/*
 *	mkf_johab_to_uhc.table
	/* 0x99b1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb6cb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x99c1 */
	0xb6cc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb6cd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x99d1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x99e1 */
	0xb6ce ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_99 =
{
	0x9941 , 0x99e1
} ;

static u_int16_t johab_to_uhc_table_9a[] =
{
	/* 0x9a41 */
	0xb6cf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb6d0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9a51 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9a61 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9a71 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9a81 */
	0xb6d1 ,
	0xb6d2 ,
	0x00 ,
	0x00 ,
	0xb6d3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb6d4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb6d5 ,

	/* 0x9a91 */
	0xb6d6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb6d7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9aa1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9ab1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9ac1 */
	0xb6d8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9ad1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9ae1 */
	0xb6d9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb6da ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb6db ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9af1 */
	0xb6dc ,
	0x00 ,
	0xb6dd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb6de ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_9a =
{
	0x9a41 , 0x9af7
} ;

static u_int16_t johab_to_uhc_table_9b[] =
{
	/* 0x9b61 */
	0xb6df ,
	0xb6e0 ,
	0x00 ,
	0x00 ,
	0xb6e1 ,
	0x00 ,
	0x00 ,
	0xb6e2 ,
	0xb6e3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9b71 */
	0xb6e4 ,
	0x00 ,
	0xb6e5 ,
	0x00 ,
	0xb6e6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9b81 */
	0xb6e7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb6e8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb6e9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9b91 */
	0xb6ea ,
	0x00 ,
	0xb6eb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9ba1 */
	0xb6ec ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb6ed ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb6ee ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9bb1 */
	0xb6ef ,
	0x00 ,
	0xb6f0 ,
	0x00 ,
	0xb6f1 ,
	0x00 ,
	0xb6f2 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_9b =
{
	0x9b61 , 0x9bb7
} ;

static u_int16_t johab_to_uhc_table_9c[] =
{
	/* 0x9c61 */
	0xb6f3 ,
	0xb6f4 ,
	0x00 ,
	0x00 ,
	0xb6f5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb6f6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9c71 */
	0xb6f7 ,
	0x00 ,
	0xb6f8 ,
	0x00 ,
	0xb6f9 ,
	0xb6fa ,
	0xb6fb ,
	0xb6fc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb6fd ,
	0xb6fe ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9c81 */
	0xb7a1 ,
	0xb7a2 ,
	0x00 ,
	0x00 ,
	0xb7a3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb7a4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9c91 */
	0xb7a5 ,
	0x00 ,
	0xb7a6 ,
	0x00 ,
	0xb7a7 ,
	0xb7a8 ,
	0xb7a9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9ca1 */
	0xb7aa ,
	0xb7ab ,
	0x00 ,
	0x00 ,
	0xb7ac ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9cb1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb7ad ,
	0x00 ,
	0xb7ae ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9cc1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9cd1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9ce1 */
	0xb7af ,
	0xb7b0 ,
	0x00 ,
	0x00 ,
	0xb7b1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb7b2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9cf1 */
	0xb7b3 ,
	0x00 ,
	0xb7b4 ,
	0x00 ,
	0xb7b5 ,
	0xb7b6 ,
	0xb7b7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb7b8 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_9c =
{
	0x9c61 , 0x9cfd
} ;

static u_int16_t johab_to_uhc_table_9d[] =
{
	/* 0x9d41 */
	0xb7b9 ,
	0xb7ba ,
	0x00 ,
	0x00 ,
	0xb7bb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb7bc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9d51 */
	0xb7bd ,
	0x00 ,
	0xb7be ,
	0x00 ,
	0xb7bf ,
	0x00 ,
	0xb7c0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9d61 */
	0xb7c1 ,
	0xb7c2 ,
	0x00 ,
	0x00 ,
	0xb7c3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb7c4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9d71 */
	0xb7c5 ,
	0x00 ,
	0xb7c6 ,
	0x00 ,
	0xb7c7 ,
	0xb7c8 ,
	0xb7c9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9d81 */
	0xb7ca ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb7cb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9d91 */
	0x00 ,
	0x00 ,
	0xb7cc ,
	0x00 ,
	0xb7cd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9da1 */
	0xb7ce ,
	0xb7cf ,
	0x00 ,
	0x00 ,
	0xb7d0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb7d1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9db1 */
	0xb7d2 ,
	0x00 ,
	0xb7d3 ,
	0x00 ,
	0xb7d4 ,
	0x00 ,
	0xb7d5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9dc1 */
	0xb7d6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb7d7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9dd1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb7d8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9de1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9df1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb7d9 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_9d =
{
	0x9d41 , 0x9df6
} ;

static u_int16_t johab_to_uhc_table_9e[] =
{
	/* 0x9e41 */
	0xb7da ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb7db ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb7dc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9e51 */
	0xb7dd ,
	0x00 ,
	0xb7de ,
	0x00 ,
	0xb7df ,
	0x00 ,
	0xb7e0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9e61 */
	0xb7e1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb7e2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb7e3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9e71 */
	0x00 ,
	0x00 ,
	0xb7e4 ,
	0x00 ,
	0xb7e5 ,
	0x00 ,
	0xb7e6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9e81 */
	0xb7e7 ,
	0xb7e8 ,
	0x00 ,
	0x00 ,
	0xb7e9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb7ea ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9e91 */
	0xb7eb ,
	0x00 ,
	0xb7ec ,
	0x00 ,
	0xb7ed ,
	0x00 ,
	0xb7ee ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9ea1 */
	0xb7ef ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9eb1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb7f0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9ec1 */
	0xb7f1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9ed1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9ee1 */
	0xb7f2 ,
	0xb7f3 ,
	0x00 ,
	0x00 ,
	0xb7f4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb7f5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9ef1 */
	0xb7f6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb7f7 ,
	0x00 ,
	0xb7f8 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_9e =
{
	0x9e41 , 0x9ef7
} ;

static u_int16_t johab_to_uhc_table_9f[] =
{
	/* 0x9f41 */
	0xb7f9 ,
	0xb7fa ,
	0x00 ,
	0x00 ,
	0xb7fb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb7fc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9f51 */
	0xb7fd ,
	0x00 ,
	0xb7fe ,
	0x00 ,
	0xb8a1 ,
	0x00 ,
	0xb8a2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9f61 */
	0xb8a3 ,
	0xb8a4 ,
	0x00 ,
	0x00 ,
	0xb8a5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb8a6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9f71 */
	0xb8a7 ,
	0x00 ,
	0xb8a8 ,
	0x00 ,
	0xb8a9 ,
	0x00 ,
	0xb8aa ,
	0xb8ab ,
	0x00 ,
	0x00 ,
	0xb8ac ,
	0xb8ad ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9f81 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9f91 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9fa1 */
	0xb8ae ,
	0xb8af ,
	0x00 ,
	0x00 ,
	0xb8b0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb8b1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9fb1 */
	0xb8b2 ,
	0x00 ,
	0xb8b3 ,
	0x00 ,
	0xb8b4 ,
	0x00 ,
	0xb8b5 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_9f =
{
	0x9f41 , 0x9fb7
} ;

static u_int16_t johab_to_uhc_table_a0[] =
{
	/* 0xa061 */
	0xb8b6 ,
	0xb8b7 ,
	0x00 ,
	0x00 ,
	0xb8b8 ,
	0x00 ,
	0xb8b9 ,
	0xb8ba ,
	0xb8bb ,
	0xb8bc ,
	0xb8bd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa071 */
	0xb8be ,
	0x00 ,
	0xb8bf ,
	0x00 ,
	0xb8c0 ,
	0x00 ,
	0xb8c1 ,
	0xb8c2 ,
	0x00 ,
	0x00 ,
	0xb8c3 ,
	0x00 ,
	0xb8c4 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa081 */
	0xb8c5 ,
	0xb8c6 ,
	0x00 ,
	0x00 ,
	0xb8c7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb8c8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa091 */
	0xb8c9 ,
	0x00 ,
	0xb8ca ,
	0x00 ,
	0xb8cb ,
	0xb8cc ,
	0xb8cd ,
	0xb8ce ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa0a1 */
	0xb8cf ,
	0xb8d0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb8d1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa0b1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb8d2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa0c1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa0d1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa0e1 */
	0xb8d3 ,
	0xb8d4 ,
	0x00 ,
	0x00 ,
	0xb8d5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb8d6 ,
	0x00 ,
	0xb8d7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa0f1 */
	0xb8d8 ,
	0x00 ,
	0xb8d9 ,
	0x00 ,
	0xb8da ,
	0x00 ,
	0xb8db ,
	0xb8dc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb8dd ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_a0 =
{
	0xa061 , 0xa0fd
} ;

static u_int16_t johab_to_uhc_table_a1[] =
{
	/* 0xa141 */
	0xb8de ,
	0xb8df ,
	0x00 ,
	0x00 ,
	0xb8e0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb8e1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa151 */
	0xb8e2 ,
	0x00 ,
	0xb8e3 ,
	0x00 ,
	0xb8e4 ,
	0xb8e5 ,
	0xb8e6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa161 */
	0xb8e7 ,
	0xb8e8 ,
	0x00 ,
	0x00 ,
	0xb8e9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb8ea ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa171 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb8eb ,
	0xb8ec ,
	0xb8ed ,
	0x00 ,
	0xb8ee ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa181 */
	0xb8ef ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa191 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa1a1 */
	0xb8f0 ,
	0xb8f1 ,
	0x00 ,
	0xb8f2 ,
	0xb8f3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb8f4 ,
	0x00 ,
	0xb8f5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa1b1 */
	0xb8f6 ,
	0x00 ,
	0xb8f7 ,
	0x00 ,
	0xb8f8 ,
	0x00 ,
	0xb8f9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa1c1 */
	0xb8fa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb8fb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa1d1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb8fc ,
	0xb8fd ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_a1 =
{
	0xa141 , 0xa1d7
} ;

static u_int16_t johab_to_uhc_table_a2[] =
{
	/* 0xa241 */
	0xb8fe ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb9a1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb9a2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa251 */
	0x00 ,
	0x00 ,
	0xb9a3 ,
	0x00 ,
	0xb9a4 ,
	0x00 ,
	0xb9a5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa261 */
	0xb9a6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb9a7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb9a8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa271 */
	0x00 ,
	0x00 ,
	0xb9a9 ,
	0x00 ,
	0xb9aa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa281 */
	0xb9ab ,
	0xb9ac ,
	0xb9ad ,
	0x00 ,
	0xb9ae ,
	0x00 ,
	0x00 ,
	0xb9af ,
	0xb9b0 ,
	0xb9b1 ,
	0xb9b2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa291 */
	0xb9b3 ,
	0x00 ,
	0xb9b4 ,
	0x00 ,
	0xb9b5 ,
	0x00 ,
	0xb9b6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb9b7 ,
	0x00 ,
	0xb9b8 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa2a1 */
	0xb9b9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb9ba ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb9bb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa2b1 */
	0x00 ,
	0x00 ,
	0xb9bc ,
	0x00 ,
	0xb9bd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa2c1 */
	0xb9be ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa2d1 */
	0x00 ,
	0x00 ,
	0x00 ,
