/*
 *	mkf_ucs4_to_jisx0213_2000_2.table
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6f5e ,

	/* 0x7096 */
	0x00 ,
	0x6f5f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6f62 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x70a6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6f63 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x70b6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6f60 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x70c6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6f66 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6f67 ,
	0x00 ,
	0x6f68 ,
	0x00 ,
	0x00 ,

	/* 0x70d6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6f69 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x70e6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6f65 ,
} ;

static ucs4_to_jisx0213_2000_2_range_t ucs4_to_jisx0213_2000_2_range_70 =
{
	0x7000 , 0x70ec
} ;

static u_int16_t ucs4_to_jisx0213_2000_2_table_71[] =
{
	/* 0x7103 */
	0x6f6a ,
	0x6f6b ,
	0x00 ,
	0x6f6c ,
	0x6f6d ,
	0x6f6e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6f6f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7116 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7126 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6f71 ,
	0x00 ,
	0x6f72 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7136 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7146 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6f74 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6f73 ,
	0x00 ,
	0x00 ,

	/* 0x7153 */
	0x6f75 ,
	0x00 ,
	0x00 ,

	/* 0x7156 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6f76 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7166 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7176 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6f79 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7186 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6f78 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6f7a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6f7b ,
	0x00 ,
	0x6f7c ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x71a6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6f7d ,
	0x6f7e ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x71b3 */
	0x7021 ,
	0x00 ,
	0x00 ,

	/* 0x71b6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x71c6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7023 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x71d3 */
	0x7024 ,
	0x00 ,
	0x00 ,

	/* 0x71d6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x7025 ,
	0x00 ,
	0x00 ,
	0x7026 ,
} ;

static ucs4_to_jisx0213_2000_2_range_t ucs4_to_jisx0213_2000_2_range_71 =
{
	0x7103 , 0x71dc
} ;

static u_int16_t ucs4_to_jisx0213_2000_2_table_72[] =
{
	/* 0x7207 */
	0x7027 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7216 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7226 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x702a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x702b ,
	0x00 ,

	/* 0x7236 */
	0x00 ,
	0x00 ,
	0x702c ,
	0x702d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x702f ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7246 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7030 ,
	0x00 ,
	0x00 ,

	/* 0x7256 */
	0x00 ,

	/* 0x7257 */
	0x7031 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7032 ,
	0x00 ,
	0x00 ,

	/* 0x7266 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7034 ,
	0x7035 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7276 */
	0x00 ,
	0x00 ,
	0x7036 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7037 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7286 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7038 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7296 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x72a6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x703a ,
	0x703b ,
	0x00 ,
	0x703c ,
	0x703d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x72b6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x703e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x72c6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7040 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x72d6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x72e6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7043 ,
	0x00 ,
	0x00 ,

	/* 0x72f6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7044 ,
} ;

static ucs4_to_jisx0213_2000_2_range_t ucs4_to_jisx0213_2000_2_range_72 =
{
	0x7207 , 0x72fa
} ;

static u_int16_t ucs4_to_jisx0213_2000_2_table_73[] =
{
	/* 0x7307 */
	0x7045 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7046 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7316 */
	0x00 ,
	0x00 ,
	0x7047 ,
	0x7048 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7326 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x704b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x704c ,
	0x00 ,
	0x704d ,
	0x00 ,
	0x00 ,

	/* 0x7336 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x704a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x704e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7346 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x704f ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7356 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7366 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7051 ,
	0x7052 ,
	0x00 ,
	0x7054 ,
	0x7055 ,
	0x00 ,
	0x7056 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7376 */
	0x00 ,

	/* 0x7377 */
	0x7057 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7058 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7059 ,

	/* 0x7386 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x705a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x705b ,
	0x00 ,

	/* 0x7396 */
	0x00 ,
	0x00 ,
	0x705c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x705d ,
	0x00 ,
	0x705e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x705f ,

	/* 0x73a6 */
	0x00 ,
	0x00 ,
	0x7060 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7061 ,

	/* 0x73b6 */
	0x00 ,

	/* 0x73b7 */
	0x7062 ,
	0x00 ,
	0x7063 ,
	0x00 ,
	0x00 ,
	0x7064 ,
	0x00 ,
	0x00 ,
	0x7065 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7066 ,

	/* 0x73c6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7067 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x73d6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7068 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x73e6 */
	0x00 ,

	/* 0x73e7 */
	0x7069 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x73f6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x706a ,
	0x706c ,
} ;

static ucs4_to_jisx0213_2000_2_range_t ucs4_to_jisx0213_2000_2_range_73 =
{
	0x7307 , 0x73fa
} ;

static u_int16_t ucs4_to_jisx0213_2000_2_table_74[] =
{
	/* 0x7401 */
	0x706d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7406 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x706b ,
	0x00 ,
	0x00 ,

	/* 0x7416 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x706e ,
	0x00 ,

	/* 0x7426 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7431 */
	0x706f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7436 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x7070 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7072 ,
	0x00 ,
	0x00 ,
	0x7073 ,
	0x00 ,
	0x00 ,

	/* 0x7446 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7074 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7075 ,
	0x7071 ,
	0x00 ,
	0x00 ,

	/* 0x7456 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7076 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7466 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7471 */
	0x7077 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7476 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7481 */
	0x7078 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7079 ,

	/* 0x7486 */
	0x00 ,
	0x00 ,
	0x707a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x707c ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7496 */
	0x00 ,
	0x707d ,
	0x00 ,
	0x707e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7121 ,

	/* 0x74a1 */
	0x7122 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7123 ,

	/* 0x74a6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7124 ,
	0x7125 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x74b6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x7126 ,
	0x7128 ,
	0x7127 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x74c6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7129 ,
	0x00 ,
	0x712a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x712b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x74e6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x712d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x712c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x74f6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x712f ,
} ;

static ucs4_to_jisx0213_2000_2_range_t ucs4_to_jisx0213_2000_2_range_74 =
{
	0x7401 , 0x74fa
} ;

static u_int16_t ucs4_to_jisx0213_2000_2_table_75[] =
{
	/* 0x7520 */
	0x7131 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7132 ,
	0x00 ,

	/* 0x7526 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7133 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7536 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7136 ,
	0x7137 ,
	0x00 ,

	/* 0x7540 */
	0x7138 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7546 */
	0x00 ,
	0x00 ,
	0x7139 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x713a ,
	0x00 ,

	/* 0x7550 */
	0x713b ,
	0x00 ,
	0x713c ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7556 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7566 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x713d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x713f ,
	0x713e ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7576 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7140 ,
	0x00 ,
	0x00 ,
	0x7141 ,
	0x7142 ,
	0x00 ,
	0x00 ,
	0x7143 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7586 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7145 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7596 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7147 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x75a6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x75b0 */
	0x7149 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x75b6 */
	0x00 ,
	0x714a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x714b ,

	/* 0x75c0 */
	0x714c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x714d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x714e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x714f ,
	0x00 ,
	0x00 ,

	/* 0x75d6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7150 ,
	0x00 ,
	0x7151 ,

	/* 0x75e0 */
	0x7152 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x75e6 */
	0x00 ,
	0x7153 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7154 ,
	0x00 ,
	0x7155 ,
	0x00 ,
	0x00 ,
	0x7156 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x75f6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x7157 ,
} ;

static ucs4_to_jisx0213_2000_2_range_t ucs4_to_jisx0213_2000_2_range_75 =
{
	0x7520 , 0x75f9
} ;

static u_int16_t ucs4_to_jisx0213_2000_2_table_76[] =
{
	/* 0x7603 */
	0x7158 ,
	0x00 ,
	0x00 ,

	/* 0x7606 */
	0x00 ,
	0x715a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x715b ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7613 */
	0x715e ,
	0x00 ,
	0x00 ,

	/* 0x7616 */
	0x00 ,
	0x00 ,
	0x7159 ,
	0x00 ,
	0x00 ,
	0x715f ,
	0x7160 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7162 ,

	/* 0x7626 */
	0x00 ,
	0x00 ,
	0x7163 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7633 */
	0x7165 ,
	0x00 ,
	0x00 ,

	/* 0x7636 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7164 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7168 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7646 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x716a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x716b ,

	/* 0x7656 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7666 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x716d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7676 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7686 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x716e ,

	/* 0x7696 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x716f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7171 ,
	0x7170 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x76a6 */
	0x00 ,
	0x7172 ,
	0x7173 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7174 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x76b6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x76c6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x7176 ,
	0x00 ,
