/*
 *	ef_cns11643_1992_3_to_ucs4.table
	0x00 , 0x80 , 0xc6 ,
	0x00 , 0x44 , 0x63 ,
	0x00 , 0x82 , 0x24 ,
	0x00 , 0x82 , 0xf7 ,
	0x00 , 0x82 , 0xd8 ,
	0x00 , 0x82 , 0xdd ,
	0x00 , 0x44 , 0xaa ,
	0x00 , 0x44 , 0xa6 ,
	0x00 , 0x82 , 0xf8 ,
	0x00 , 0x82 , 0xfc ,
	0x00 , 0x44 , 0xa8 ,

	/* 0x2e71 */
	0x00 , 0x44 , 0xa9 ,
	0x00 , 0x82 , 0xe9 ,
	0x00 , 0x44 , 0xab ,
	0x00 , 0x82 , 0xee ,
	0x00 , 0x44 , 0xac ,
	0x00 , 0x82 , 0xd0 ,
	0x00 , 0x83 , 0x0e ,
	0x00 , 0x82 , 0xe2 ,
	0x00 , 0x83 , 0x0b ,
	0x00 , 0x82 , 0xfd ,
	0x00 , 0x51 , 0x79 ,
	0x00 , 0x86 , 0x76 ,
	0x00 , 0x45 , 0x9e ,
	0x00 , 0x86 , 0x78 ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_5e[] =
{
	/* 0x2f21 */
	0x00 , 0x45 , 0x9f ,
	0x00 , 0x45 , 0xa0 ,
	0x00 , 0x86 , 0x75 ,
	0x00 , 0x86 , 0x7d ,
	0x00 , 0x46 , 0x0f ,
	0x00 , 0x88 , 0x42 ,
	0x00 , 0x88 , 0x66 ,
	0x00 , 0x46 , 0x1c ,
	0x00 , 0x89 , 0x8c ,
	0x00 , 0x8a , 0x05 ,
	0x00 , 0x46 , 0xae ,
	0x00 , 0x8a , 0x06 ,
	0x00 , 0x46 , 0xb0 ,
	0x00 , 0x8c , 0x9f ,
	0x00 , 0x47 , 0xd4 ,
	0x00 , 0x8f , 0xf1 ,

	/* 0x2f31 */
	0x00 , 0x8f , 0xe7 ,
	0x00 , 0x8f , 0xe9 ,
	0x00 , 0x8f , 0xef ,
	0x00 , 0x90 , 0xc2 ,
	0x00 , 0x90 , 0xbc ,
	0x00 , 0x48 , 0xbb ,
	0x00 , 0x90 , 0xc6 ,
	0x00 , 0x90 , 0xc0 ,
	0x00 , 0x48 , 0xc1 ,
	0x00 , 0x48 , 0xc2 ,
	0x00 , 0x90 , 0xcd ,
	0x00 , 0x90 , 0xc9 ,
	0x00 , 0x48 , 0xbe ,
	0x00 , 0x90 , 0xc4 ,
	0x00 , 0x48 , 0xe5 ,
	0x00 , 0x95 , 0x81 ,

	/* 0x2f41 */
	0x00 , 0x49 , 0xc6 ,
	0x00 , 0x9c , 0xec ,
	0x00 , 0x50 , 0x32 ,
	0x00 , 0x4f , 0xf9 ,
	0x00 , 0x50 , 0x1d ,
	0x00 , 0x4f , 0xff ,
	0x00 , 0x50 , 0x04 ,
	0x00 , 0x4f , 0xf0 ,
	0x00 , 0x50 , 0x03 ,
	0x00 , 0x46 , 0x2e ,
	0x00 , 0x50 , 0x02 ,
	0x00 , 0x4f , 0xfc ,
	0x00 , 0x4f , 0xf2 ,
	0x00 , 0x50 , 0x24 ,
	0x00 , 0x50 , 0x08 ,
	0x00 , 0x50 , 0x36 ,

	/* 0x2f51 */
	0x00 , 0x50 , 0x2e ,
	0x00 , 0x34 , 0x65 ,
	0x00 , 0x50 , 0x10 ,
	0x00 , 0x50 , 0x38 ,
	0x00 , 0x50 , 0x39 ,
	0x00 , 0x4f , 0xfd ,
	0x00 , 0x50 , 0x56 ,
	0x00 , 0x4f , 0xfb ,
	0x00 , 0x51 , 0xa3 ,
	0x00 , 0x51 , 0xa6 ,
	0x00 , 0x51 , 0xa1 ,
	0x00 , 0x34 , 0xd1 ,
	0x00 , 0x34 , 0xd0 ,
	0x00 , 0x51 , 0xc7 ,
	0x00 , 0x51 , 0xc9 ,
	0x00 , 0x52 , 0x60 ,

	/* 0x2f61 */
	0x00 , 0x52 , 0x64 ,
	0x00 , 0x52 , 0x59 ,
	0x00 , 0x52 , 0x65 ,
	0x00 , 0x52 , 0x67 ,
	0x00 , 0x52 , 0x57 ,
	0x00 , 0x52 , 0x63 ,
	0x00 , 0x34 , 0xee ,
	0x00 , 0x52 , 0x53 ,
	0x00 , 0x34 , 0xef ,
	0x00 , 0x52 , 0xcf ,
	0x00 , 0x35 , 0x1e ,
	0x00 , 0x52 , 0xce ,
	0x00 , 0x52 , 0xd0 ,
	0x00 , 0x52 , 0xd1 ,
	0x00 , 0x52 , 0xcc ,
	0x00 , 0x35 , 0x4b ,

	/* 0x2f71 */
	0x00 , 0x35 , 0x4d ,
	0x00 , 0x35 , 0x56 ,
	0x00 , 0x55 , 0x0d ,
	0x00 , 0x54 , 0xf4 ,
	0x00 , 0x35 , 0x92 ,
	0x00 , 0x55 , 0x13 ,
	0x00 , 0x54 , 0xef ,
	0x00 , 0x54 , 0xf5 ,
	0x00 , 0x54 , 0xf9 ,
	0x00 , 0x55 , 0x02 ,
	0x00 , 0x55 , 0x00 ,
	0x00 , 0x35 , 0x93 ,
	0x00 , 0x35 , 0x90 ,
	0x00 , 0x55 , 0x18 ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_60[] =
{
	/* 0x3021 */
	0x00 , 0x54 , 0xf0 ,
	0x00 , 0x54 , 0xf6 ,
	0x02 , 0xf8 , 0x41 ,
	0x00 , 0x35 , 0x97 ,
	0x00 , 0x55 , 0x19 ,
	0x00 , 0x36 , 0x23 ,
	0x00 , 0x57 , 0x05 ,
	0x00 , 0x57 , 0xc9 ,
	0x00 , 0x36 , 0x3f ,
	0x00 , 0x57 , 0xb7 ,
	0x00 , 0x57 , 0xcd ,
	0x00 , 0x36 , 0x43 ,
	0x00 , 0x36 , 0x42 ,
	0x00 , 0x36 , 0x44 ,
	0x00 , 0x57 , 0xbe ,
	0x00 , 0x57 , 0xbb ,

	/* 0x3031 */
	0x00 , 0x36 , 0x45 ,
	0x00 , 0x57 , 0xdb ,
	0x00 , 0x57 , 0xc8 ,
	0x00 , 0x57 , 0xc4 ,
	0x00 , 0x57 , 0xc5 ,
	0x00 , 0x57 , 0xd1 ,
	0x00 , 0x57 , 0xca ,
	0x00 , 0x57 , 0xc0 ,
	0x00 , 0x36 , 0xd9 ,
	0x00 , 0x36 , 0xde ,
	0x00 , 0x5a , 0x21 ,
	0x00 , 0x5a , 0x2a ,
	0x00 , 0x36 , 0xcf ,
	0x00 , 0x5a , 0x1d ,
	0x00 , 0x36 , 0xcd ,
	0x00 , 0x5a , 0x0b ,

	/* 0x3041 */
	0x00 , 0x36 , 0xdd ,
	0x00 , 0x36 , 0xce ,
	0x00 , 0x36 , 0xd3 ,
	0x00 , 0x36 , 0xd6 ,
	0x00 , 0x5a , 0x22 ,
	0x00 , 0x36 , 0xdc ,
	0x00 , 0x36 , 0xd1 ,
	0x00 , 0x5a , 0x24 ,
	0x00 , 0x36 , 0xd0 ,
	0x00 , 0x5a , 0x14 ,
	0x00 , 0x5a , 0x31 ,
	0x00 , 0x36 , 0xd5 ,
	0x00 , 0x5a , 0x2f ,
	0x00 , 0x5a , 0x1a ,
	0x00 , 0x5a , 0x12 ,
	0x00 , 0x36 , 0xd4 ,

	/* 0x3051 */
	0x00 , 0x36 , 0xdb ,
	0x00 , 0x5a , 0x26 ,
	0x02 , 0x17 , 0x2e ,
	0x00 , 0x37 , 0x43 ,
	0x00 , 0x5b , 0xbc ,
	0x00 , 0x5b , 0xbb ,
	0x00 , 0x5b , 0xb7 ,
	0x00 , 0x5c , 0x05 ,
	0x00 , 0x5c , 0x06 ,
	0x00 , 0x5c , 0x52 ,
	0x00 , 0x5c , 0x53 ,
	0x00 , 0x37 , 0xcd ,
	0x00 , 0x37 , 0xd1 ,
	0x00 , 0x5c , 0xfa ,
	0x00 , 0x5c , 0xeb ,
	0x00 , 0x37 , 0xca ,

	/* 0x3061 */
	0x00 , 0x5c , 0xf3 ,
	0x00 , 0x5c , 0xf5 ,
	0x00 , 0x5c , 0xe9 ,
	0x00 , 0x5c , 0xef ,
	0x00 , 0x37 , 0xd4 ,
	0x00 , 0x5e , 0x2a ,
	0x00 , 0x5e , 0x30 ,
	0x00 , 0x5e , 0x2e ,
	0x00 , 0x5e , 0x2c ,
	0x00 , 0x5e , 0x2f ,
	0x00 , 0x5e , 0xaf ,
	0x00 , 0x5e , 0xa9 ,
	0x00 , 0x38 , 0x86 ,
	0x00 , 0x5e , 0xfd ,
	0x00 , 0x5f , 0x32 ,
	0x00 , 0x5f , 0x8e ,

	/* 0x3071 */
	0x00 , 0x5f , 0x93 ,
	0x00 , 0x5f , 0x8f ,
	0x00 , 0x60 , 0x4f ,
	0x00 , 0x60 , 0x99 ,
	0x00 , 0x39 , 0x33 ,
	0x00 , 0x60 , 0x7e ,
	0x00 , 0x39 , 0x37 ,
	0x00 , 0x60 , 0x74 ,
	0x00 , 0x60 , 0x4b ,
	0x00 , 0x60 , 0x73 ,
	0x00 , 0x60 , 0x75 ,
	0x00 , 0x39 , 0x2a ,
	0x00 , 0x39 , 0x1f ,
	0x00 , 0x60 , 0x56 ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_62[] =
{
	/* 0x3121 */
	0x00 , 0x60 , 0xa9 ,
	0x00 , 0x60 , 0x8b ,
	0x00 , 0x60 , 0xa6 ,
	0x00 , 0x39 , 0x39 ,
	0x00 , 0x60 , 0x93 ,
	0x00 , 0x60 , 0xae ,
	0x00 , 0x60 , 0x9e ,
	0x00 , 0x60 , 0xa7 ,
	0x00 , 0x62 , 0x45 ,
	0x00 , 0x39 , 0xf2 ,
	0x00 , 0x39 , 0xf8 ,
	0x00 , 0x63 , 0x2e ,
	0x00 , 0x39 , 0xf7 ,
	0x00 , 0x63 , 0x52 ,
	0x00 , 0x63 , 0x30 ,
	0x00 , 0x63 , 0x5b ,

	/* 0x3131 */
	0x00 , 0x39 , 0xf4 ,
	0x00 , 0x63 , 0x19 ,
	0x00 , 0x63 , 0x1b ,
	0x00 , 0x39 , 0xf1 ,
	0x00 , 0x63 , 0x31 ,
	0x00 , 0x63 , 0x5d ,
	0x00 , 0x63 , 0x37 ,
	0x00 , 0x63 , 0x35 ,
	0x00 , 0x63 , 0x53 ,
	0x00 , 0x39 , 0xf5 ,
	0x00 , 0x63 , 0x5c ,
	0x00 , 0x63 , 0x3f ,
	0x00 , 0x65 , 0x4b ,
	0x00 , 0x3a , 0x87 ,
	0x00 , 0x43 , 0x69 ,
	0x00 , 0x65 , 0x8b ,

	/* 0x3141 */
	0x00 , 0x3a , 0xb6 ,
	0x00 , 0x65 , 0x9a ,
	0x00 , 0x66 , 0x50 ,
	0x00 , 0x66 , 0x46 ,
	0x00 , 0x66 , 0x4e ,
	0x00 , 0x66 , 0x40 ,
	0x00 , 0x3a , 0xe9 ,
	0x00 , 0x66 , 0x4b ,
	0x00 , 0x66 , 0x48 ,
	0x00 , 0x3a , 0xeb ,
	0x00 , 0x66 , 0x60 ,
	0x00 , 0x66 , 0x44 ,
	0x00 , 0x66 , 0x4d ,
	0x00 , 0x3b , 0x34 ,
	0x00 , 0x68 , 0x37 ,
	0x00 , 0x68 , 0x24 ,

	/* 0x3151 */
	0x00 , 0x3b , 0x62 ,
	0x00 , 0x3b , 0x5c ,
	0x00 , 0x68 , 0x1b ,
	0x00 , 0x68 , 0x36 ,
	0x00 , 0x3b , 0x60 ,
	0x00 , 0x68 , 0x2c ,
	0x00 , 0x68 , 0x19 ,
	0x00 , 0x68 , 0x56 ,
	0x00 , 0x68 , 0x47 ,
	0x00 , 0x68 , 0x3e ,
	0x00 , 0x68 , 0x1e ,
	0x02 , 0xf8 , 0xe1 ,
	0x00 , 0x68 , 0x15 ,
	0x00 , 0x68 , 0x22 ,
	0x00 , 0x68 , 0x27 ,
	0x00 , 0x68 , 0x59 ,

	/* 0x3161 */
	0x00 , 0x68 , 0x58 ,
	0x00 , 0x68 , 0x55 ,
	0x00 , 0x68 , 0x30 ,
	0x00 , 0x68 , 0x23 ,
	0x00 , 0x6b , 0x2e ,
	0x00 , 0x6b , 0x2b ,
	0x00 , 0x6b , 0x30 ,
	0x00 , 0x6b , 0x6c ,
	0x00 , 0x3c , 0x61 ,
	0x00 , 0x6b , 0x8b ,
	0x00 , 0x3c , 0x7f ,
	0x00 , 0x6b , 0xe9 ,
	0x00 , 0x6b , 0xea ,
	0x00 , 0x6b , 0xe5 ,
	0x00 , 0x6d , 0x6b ,
	0x00 , 0x3c , 0xe5 ,

	/* 0x3171 */
	0x00 , 0x3c , 0xe6 ,
	0x00 , 0x6d , 0x73 ,
	0x00 , 0x6d , 0x57 ,
	0x00 , 0x3c , 0xe9 ,
	0x00 , 0x3c , 0xf3 ,
	0x00 , 0x6d , 0x5d ,
	0x00 , 0x6d , 0x56 ,
	0x00 , 0x6d , 0x8f ,
	0x00 , 0x6d , 0x5b ,
	0x00 , 0x6d , 0x1c ,
	0x00 , 0x6d , 0x9a ,
	0x00 , 0x6d , 0x9b ,
	0x00 , 0x6d , 0x99 ,
	0x00 , 0x3c , 0xee ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_64[] =
{
	/* 0x3221 */
	0x00 , 0x6d , 0x81 ,
	0x00 , 0x6d , 0x71 ,
	0x00 , 0x3c , 0xed ,
	0x00 , 0x3c , 0xec ,
	0x00 , 0x6d , 0x72 ,
	0x00 , 0x6d , 0x5c ,
	0x00 , 0x6d , 0x96 ,
	0x00 , 0x70 , 0xc4 ,
	0x00 , 0x70 , 0xdb ,
	0x00 , 0x70 , 0xcc ,
	0x00 , 0x70 , 0xd0 ,
	0x00 , 0x70 , 0xe3 ,
	0x00 , 0x70 , 0xdf ,
	0x00 , 0x3d , 0xb3 ,
	0x00 , 0x70 , 0xd6 ,
	0x00 , 0x70 , 0xee ,

	/* 0x3231 */
	0x00 , 0x70 , 0xd5 ,
	0x00 , 0x3d , 0xb5 ,
	0x00 , 0x3e , 0x27 ,
	0x00 , 0x3e , 0x35 ,
	0x00 , 0x3e , 0x36 ,
	0x00 , 0x72 , 0x7a ,
	0x00 , 0x3e , 0x71 ,
	0x00 , 0x72 , 0xf5 ,
	0x00 , 0x73 , 0x02 ,
	0x00 , 0x3e , 0xb8 ,
	0x00 , 0x3e , 0xc2 ,
	0x00 , 0x73 , 0xe2 ,
	0x00 , 0x73 , 0xec ,
	0x00 , 0x73 , 0xd5 ,
	0x00 , 0x73 , 0xf9 ,
	0x00 , 0x73 , 0xdf ,

	/* 0x3241 */
	0x00 , 0x73 , 0xe6 ,
	0x00 , 0x3e , 0xc8 ,
	0x00 , 0x3e , 0xc0 ,
	0x00 , 0x3e , 0xc1 ,
	0x00 , 0x3e , 0xc4 ,
	0x00 , 0x73 , 0xe4 ,
	0x00 , 0x73 , 0xe1 ,
	0x00 , 0x74 , 0xf3 ,
	0x00 , 0x3f , 0x1f ,
	0x00 , 0x3f , 0x1c ,
	0x00 , 0x3f , 0x1d ,
	0x00 , 0x3f , 0x4d ,
	0x00 , 0x75 , 0x56 ,
	0x00 , 0x75 , 0x55 ,
	0x00 , 0x75 , 0x58 ,
	0x00 , 0x75 , 0x57 ,

	/* 0x3251 */
	0x00 , 0x75 , 0x5e ,
	0x00 , 0x75 , 0xc3 ,
	0x00 , 0x3f , 0x87 ,
	0x00 , 0x3f , 0x82 ,
	0x00 , 0x75 , 0xb4 ,
	0x00 , 0x3f , 0x7d ,
	0x00 , 0x75 , 0xb1 ,
	0x00 , 0x3f , 0xdf ,
	0x00 , 0x40 , 0x00 ,
	0x00 , 0x76 , 0xcb ,
	0x00 , 0x76 , 0xcc ,
	0x00 , 0x77 , 0x2a ,
	0x00 , 0x40 , 0x20 ,
	0x00 , 0x77 , 0x16 ,
	0x00 , 0x77 , 0x0f ,
	0x00 , 0x40 , 0x22 ,

	/* 0x3261 */
	0x00 , 0x40 , 0x24 ,
	0x00 , 0x77 , 0x3f ,
	0x00 , 0x77 , 0x2b ,
	0x00 , 0x77 , 0x0e ,
	0x00 , 0x77 , 0x24 ,
	0x00 , 0x40 , 0x21 ,
	0x00 , 0x77 , 0x21 ,
	0x00 , 0x77 , 0x18 ,
	0x00 , 0x77 , 0xdd ,
	0x00 , 0x40 , 0xa4 ,
	0x00 , 0x40 , 0xa5 ,
	0x00 , 0x78 , 0x24 ,
	0x00 , 0x78 , 0x36 ,
	0x00 , 0x41 , 0x01 ,
	0x00 , 0x79 , 0x58 ,
	0x00 , 0x79 , 0x59 ,

	/* 0x3271 */
	0x00 , 0x41 , 0x03 ,
	0x00 , 0x79 , 0x62 ,
	0x00 , 0x79 , 0xda ,
	0x00 , 0x79 , 0xd9 ,
	0x00 , 0x41 , 0x37 ,
	0x00 , 0x79 , 0xe1 ,
	0x00 , 0x79 , 0xe5 ,
	0x00 , 0x79 , 0xe8 ,
	0x00 , 0x79 , 0xdb ,
	0x00 , 0x41 , 0x38 ,
	0x00 , 0x79 , 0xe2 ,
	0x00 , 0x79 , 0xf0 ,
	0x00 , 0x41 , 0x99 ,
	0x00 , 0x41 , 0x98 ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_66[] =
{
	/* 0x3321 */
	0x00 , 0x41 , 0x97 ,
	0x00 , 0x41 , 0xc9 ,
	0x00 , 0x7a , 0xda ,
	0x00 , 0x7a , 0xdd ,
	0x00 , 0x41 , 0xc7 ,
	0x00 , 0x7a , 0xdb ,
	0x00 , 0x7a , 0xdc ,
	0x00 , 0x41 , 0xd9 ,
	0x00 , 0x41 , 0xdb ,
	0x00 , 0x7b , 0x0d ,
	0x00 , 0x7b , 0x0b ,
	0x00 , 0x7b , 0x14 ,
	0x00 , 0x7c , 0x8e ,
	0x00 , 0x7c , 0x86 ,
	0x00 , 0x42 , 0x7b ,
	0x00 , 0x7c , 0x87 ,

	/* 0x3331 */
	0x00 , 0x7c , 0x83 ,
	0x00 , 0x7c , 0x8b ,
	0x00 , 0x42 , 0x7c ,
	0x00 , 0x42 , 0xbd ,
	0x00 , 0x42 , 0xbc ,
	0x00 , 0x42 , 0xc3 ,
	0x00 , 0x7d , 0x24 ,
	0x00 , 0x42 , 0xc1 ,
	0x00 , 0x42 , 0xbf ,
	0x00 , 0x42 , 0xc4 ,
	0x00 , 0x7d , 0x25 ,
	0x00 , 0x7f , 0x62 ,
	0x00 , 0x7f , 0x93 ,
	0x00 , 0x7f , 0x99 ,
	0x00 , 0x7f , 0x97 ,
	0x00 , 0x43 , 0x7e ,

	/* 0x3341 */
	0x00 , 0x43 , 0x7f ,
	0x00 , 0x7f , 0xc4 ,
	0x00 , 0x7f , 0xc6 ,
	0x00 , 0x80 , 0x0a ,
	0x00 , 0x43 , 0xb4 ,
	0x00 , 0x43 , 0xb3 ,
	0x00 , 0x80 , 0x40 ,
	0x00 , 0x80 , 0x3c ,
	0x00 , 0x80 , 0x3b ,
	0x00 , 0x80 , 0xf6 ,
	0x00 , 0x80 , 0xff ,
	0x00 , 0x80 , 0xee ,
	0x00 , 0x81 , 0x04 ,
	0x00 , 0x81 , 0x03 ,
	0x00 , 0x81 , 0x07 ,
	0x02 , 0xf9 , 0x83 ,

	/* 0x3351 */
	0x00 , 0x43 , 0xe6 ,
	0x00 , 0x80 , 0xf7 ,
	0x00 , 0x44 , 0x59 ,
	0x00 , 0x44 , 0x5a ,
	0x00 , 0x82 , 0x2d ,
	0x00 , 0x44 , 0x64 ,
	0x00 , 0x82 , 0x27 ,
	0x00 , 0x82 , 0x29 ,
	0x00 , 0x83 , 0x1f ,
	0x00 , 0x83 , 0x57 ,
	0x00 , 0x44 , 0xb4 ,
	0x00 , 0x44 , 0xb9 ,
	0x00 , 0x44 , 0xb7 ,
	0x00 , 0x44 , 0xb5 ,
	0x00 , 0x83 , 0x21 ,
	0x00 , 0x44 , 0xc1 ,

	/* 0x3361 */
	0x00 , 0x44 , 0xb1 ,
	0x00 , 0x83 , 0x18 ,
	0x00 , 0x83 , 0x58 ,
	0x00 , 0x44 , 0xb3 ,
	0x00 , 0x44 , 0xba ,
	0x00 , 0x45 , 0x8c ,
	0x00 , 0x45 , 0x8b ,
	0x00 , 0x45 , 0x8d ,
	0x00 , 0x86 , 0x84 ,
	0x00 , 0x86 , 0x9f ,
	0x00 , 0x86 , 0x9b ,
	0x00 , 0x86 , 0x89 ,
	0x00 , 0x86 , 0xa6 ,
	0x00 , 0x86 , 0x92 ,
	0x00 , 0x86 , 0x8f ,
	0x00 , 0x86 , 0xa0 ,

	/* 0x3371 */
	0x00 , 0x88 , 0x4f ,
	0x00 , 0x88 , 0x78 ,
	0x00 , 0x88 , 0x7a ,
	0x00 , 0x88 , 0x6e ,
	0x00 , 0x88 , 0x7b ,
	0x00 , 0x88 , 0x84 ,
	0x00 , 0x88 , 0x73 ,
	0x00 , 0x46 , 0x78 ,
	0x00 , 0x46 , 0x77 ,
	0x00 , 0x8a , 0x0d ,
	0x00 , 0x8a , 0x0b ,
	0x00 , 0x8a , 0x19 ,
	0x00 , 0x46 , 0xb2 ,
	0x00 , 0x47 , 0xd6 ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_68[] =
{
	/* 0x3421 */
	0x00 , 0x8e , 0xd0 ,
	0x00 , 0x48 , 0x45 ,
	0x00 , 0x48 , 0x92 ,
	0x00 , 0x48 , 0x95 ,
	0x00 , 0x8f , 0xf9 ,
	0x00 , 0x90 , 0x09 ,
	0x00 , 0x90 , 0x08 ,
	0x00 , 0x48 , 0xc6 ,
	0x00 , 0x90 , 0xde ,
	0x00 , 0x91 , 0x51 ,
	0x00 , 0x48 , 0xe7 ,
	0x00 , 0x48 , 0xe8 ,
	0x00 , 0x91 , 0xdb ,
	0x00 , 0x91 , 0xdf ,
	0x00 , 0x91 , 0xde ,
	0x00 , 0x91 , 0xd6 ,

	/* 0x3431 */
	0x00 , 0x91 , 0xe0 ,
	0x00 , 0x95 , 0x85 ,
	0x00 , 0x96 , 0x60 ,
	0x00 , 0x96 , 0x59 ,
	0x00 , 0x49 , 0xcb ,
	0x00 , 0x96 , 0x56 ,
	0x00 , 0x49 , 0xcd ,
	0x00 , 0x49 , 0xf1 ,
	0x00 , 0x96 , 0xbd ,
	0x00 , 0x4b , 0x22 ,
	0x00 , 0x34 , 0x21 ,
	0x00 , 0x50 , 0x42 ,
	0x00 , 0x50 , 0x59 ,
	0x00 , 0x34 , 0x6f ,
	0x00 , 0x50 , 0x44 ,
	0x00 , 0x50 , 0x66 ,

	/* 0x3441 */
	0x00 , 0x50 , 0x52 ,
	0x00 , 0x50 , 0x54 ,
	0x00 , 0x50 , 0x71 ,
	0x00 , 0x50 , 0x50 ,
	0x00 , 0x50 , 0x7b ,
	0x00 , 0x50 , 0x7c ,
	0x00 , 0x50 , 0x58 ,
	0x00 , 0x34 , 0x70 ,
	0x00 , 0x34 , 0x64 ,
	0x00 , 0x50 , 0x79 ,
	0x00 , 0x50 , 0x6c ,
	0x00 , 0x50 , 0x78 ,
	0x00 , 0x51 , 0xa8 ,
	0x00 , 0x51 , 0xd1 ,
	0x00 , 0x51 , 0xcf ,
	0x00 , 0x52 , 0x68 ,

	/* 0x3451 */
	0x00 , 0x52 , 0x76 ,
	0x00 , 0x52 , 0xd4 ,
	0x00 , 0x35 , 0x2d ,
	0x00 , 0x53 , 0xa0 ,
	0x00 , 0x53 , 0xc4 ,
	0x00 , 0x35 , 0x58 ,
	0x00 , 0x55 , 0x58 ,
	0x00 , 0x55 , 0x4c ,
	0x00 , 0x55 , 0x68 ,
	0x00 , 0x35 , 0xa6 ,
	0x00 , 0x55 , 0x49 ,
	0x00 , 0x35 , 0xa4 ,
	0x00 , 0x35 , 0x9f ,
	0x00 , 0x55 , 0x5d ,
	0x00 , 0x55 , 0x29 ,
	0x02 , 0x0d , 0xae ,

	/* 0x3461 */
	0x00 , 0x55 , 0x54 ,
	0x00 , 0x55 , 0x53 ,
	0x00 , 0x35 , 0xa3 ,
	0x00 , 0x55 , 0x5a ,
	0x00 , 0x35 , 0xa0 ,
	0x00 , 0x55 , 0x3a ,
	0x00 , 0x55 , 0x3f ,
	0x00 , 0x55 , 0x2b ,
	0x00 , 0x57 , 0xea ,
	0x00 , 0x36 , 0x4a ,
	0x00 , 0x57 , 0xef ,
	0x00 , 0x36 , 0x47 ,
	0x00 , 0x36 , 0x48 ,
	0x00 , 0x57 , 0xdd ,
	0x00 , 0x57 , 0xfe ,
	0x02 , 0xf8 , 0x55 ,

	/* 0x3471 */
	0x00 , 0x57 , 0xde ,
	0x00 , 0x57 , 0xe6 ,
	0x00 , 0x36 , 0x49 ,
	0x00 , 0x57 , 0xe8 ,
	0x00 , 0x57 , 0xff ,
	0x00 , 0x58 , 0x03 ,
	0x00 , 0x58 , 0xf7 ,
	0x00 , 0x68 , 0xa6 ,
	0x00 , 0x59 , 0x1f ,
	0x00 , 0x36 , 0x9e ,
	0x00 , 0x59 , 0x5b ,
	0x00 , 0x59 , 0x5d ,
	0x00 , 0x59 , 0x5e ,
	0x02 , 0x16 , 0x37 ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_6a[] =
{
	/* 0x3521 */
	0x00 , 0x36 , 0xe8 ,
	0x00 , 0x5a , 0x2b ,
	0x00 , 0x36 , 0xec ,
	0x00 , 0x5a , 0x3b ,
	0x00 , 0x36 , 0xed ,
	0x00 , 0x36 , 0xe6 ,
	0x00 , 0x5a , 0x61 ,
	0x00 , 0x5a , 0x3a ,
	0x00 , 0x5a , 0x6e ,
	0x00 , 0x5a , 0x4b ,
	0x00 , 0x5a , 0x6b ,
	0x00 , 0x36 , 0xeb ,
	0x00 , 0x36 , 0xe7 ,
	0x00 , 0x5a , 0x45 ,
	0x00 , 0x5a , 0x4e ,
	0x00 , 0x5a , 0x68 ,

	/* 0x3531 */
	0x00 , 0x5a , 0x3d ,
	0x00 , 0x5a , 0x71 ,
	0x00 , 0x5a , 0x3f ,
	0x00 , 0x5a , 0x6f ,
	0x00 , 0x5a , 0x75 ,
	0x00 , 0x36 , 0xe9 ,
	0x00 , 0x5a , 0x73 ,
	0x00 , 0x5a , 0x2c ,
	0x00 , 0x5a , 0x59 ,
	0x00 , 0x5a , 0x54 ,
	0x00 , 0x5a , 0x4f ,
	0x00 , 0x5a , 0x63 ,
	0x00 , 0x37 , 0x5c ,
	0x00 , 0x37 , 0x5d ,
	0x00 , 0x5b , 0xc8 ,
	0x00 , 0x37 , 0x60 ,

	/* 0x3541 */
	0x00 , 0x5b , 0xc3 ,
	0x00 , 0x37 , 0x5b ,
	0x00 , 0x5c , 0x5b ,
	0x00 , 0x5c , 0x61 ,
	0x00 , 0x37 , 0x99 ,
	0x00 , 0x5d , 0x21 ,
	0x00 , 0x5d , 0x0a ,
	0x00 , 0x5d , 0x09 ,
	0x00 , 0x37 , 0xd8 ,
	0x00 , 0x5d , 0x2c ,
	0x00 , 0x5d , 0x08 ,
	0x00 , 0x37 , 0xda ,
	0x00 , 0x37 , 0xdd ,
	0x00 , 0x5d , 0x2a ,
	0x00 , 0x5d , 0x15 ,
	0x00 , 0x37 , 0xe0 ,

	/* 0x3551 */
	0x00 , 0x5d , 0x10 ,
	0x00 , 0x5d , 0x13 ,
	0x00 , 0x37 , 0xe5 ,
	0x00 , 0x5d , 0x2f ,
	0x00 , 0x5d , 0x18 ,
	0x00 , 0x37 , 0xd7 ,
	0x00 , 0x5d , 0xe3 ,
	0x00 , 0x5e , 0x39 ,
	0x00 , 0x5e , 0x35 ,
	0x00 , 0x5e , 0x3a ,
	0x00 , 0x5e , 0x32 ,
	0x00 , 0x38 , 0x4e ,
	0x00 , 0x38 , 0x8c ,
	0x00 , 0x38 , 0x88 ,
	0x02 , 0xf8 , 0x8d ,
	0x00 , 0x5e , 0xbb ,

	/* 0x3561 */
