/*
 *	ef_jisx0213_2000_2_to_ucs4.table
	0x00 , 0x79 , 0x72 ,
	0x00 , 0x79 , 0x94 ,
	0x00 , 0x79 , 0x95 ,
	0x00 , 0x79 , 0x96 ,
	0x00 , 0x79 , 0x9b ,
	0x00 , 0x79 , 0xa1 ,
	0x00 , 0x79 , 0xa9 ,
	0x00 , 0x79 , 0xb4 ,
	0x00 , 0x79 , 0xbb ,
	0x00 , 0x79 , 0xc2 ,
	0x00 , 0x79 , 0xc7 ,

	/* 0x7271 */
	0x00 , 0x79 , 0xcc ,
	0x00 , 0x79 , 0xcd ,
	0x00 , 0x79 , 0xd6 ,
	0x00 , 0x41 , 0x48 ,
	0x02 , 0x57 , 0xa9 ,
	0x02 , 0x57 , 0xb4 ,
	0x00 , 0x41 , 0x4f ,
	0x00 , 0x7a , 0x0a ,
	0x00 , 0x7a , 0x11 ,
	0x00 , 0x7a , 0x15 ,
	0x00 , 0x7a , 0x1b ,
	0x00 , 0x7a , 0x1e ,
	0x00 , 0x41 , 0x63 ,
	0x00 , 0x7a , 0x2d ,
} ;

static u_int8_t jisx0213_2000_2_to_ucs4_table_e6[] =
{
	/* 0x7321 */
	0x00 , 0x7a , 0x38 ,
	0x00 , 0x7a , 0x47 ,
	0x00 , 0x7a , 0x4c ,
	0x00 , 0x7a , 0x56 ,
	0x00 , 0x7a , 0x59 ,
	0x00 , 0x7a , 0x5c ,
	0x00 , 0x7a , 0x5f ,
	0x00 , 0x7a , 0x60 ,
	0x00 , 0x7a , 0x67 ,
	0x00 , 0x7a , 0x6a ,
	0x00 , 0x7a , 0x75 ,
	0x00 , 0x7a , 0x78 ,
	0x00 , 0x7a , 0x82 ,
	0x00 , 0x7a , 0x8a ,
	0x00 , 0x7a , 0x90 ,
	0x00 , 0x7a , 0xa3 ,

	/* 0x7331 */
	0x00 , 0x7a , 0xac ,
	0x02 , 0x59 , 0xd4 ,
	0x00 , 0x41 , 0xb4 ,
	0x00 , 0x7a , 0xb9 ,
	0x00 , 0x7a , 0xbc ,
	0x00 , 0x7a , 0xbe ,
	0x00 , 0x41 , 0xbf ,
	0x00 , 0x7a , 0xcc ,
	0x00 , 0x7a , 0xd1 ,
	0x00 , 0x7a , 0xe7 ,
	0x00 , 0x7a , 0xe8 ,
	0x00 , 0x7a , 0xf4 ,
	0x02 , 0x5a , 0xe4 ,
	0x02 , 0x5a , 0xe3 ,
	0x00 , 0x7b , 0x07 ,
	0x02 , 0x5a , 0xf1 ,

	/* 0x7341 */
	0x00 , 0x7b , 0x3d ,
	0x00 , 0x7b , 0x27 ,
	0x00 , 0x7b , 0x2a ,
	0x00 , 0x7b , 0x2e ,
	0x00 , 0x7b , 0x2f ,
	0x00 , 0x7b , 0x31 ,
	0x00 , 0x41 , 0xe6 ,
	0x00 , 0x41 , 0xf3 ,
	0x00 , 0x7b , 0x7f ,
	0x00 , 0x7b , 0x41 ,
	0x00 , 0x41 , 0xee ,
	0x00 , 0x7b , 0x55 ,
	0x00 , 0x7b , 0x79 ,
	0x00 , 0x7b , 0x64 ,
	0x00 , 0x7b , 0x66 ,
	0x00 , 0x7b , 0x69 ,

	/* 0x7351 */
	0x00 , 0x7b , 0x73 ,
	0x02 , 0x5b , 0xb2 ,
	0x00 , 0x42 , 0x07 ,
	0x00 , 0x7b , 0x90 ,
	0x00 , 0x7b , 0x91 ,
	0x00 , 0x7b , 0x9b ,
	0x00 , 0x42 , 0x0e ,
	0x00 , 0x7b , 0xaf ,
	0x00 , 0x7b , 0xb5 ,
	0x00 , 0x7b , 0xbc ,
	0x00 , 0x7b , 0xc5 ,
	0x00 , 0x7b , 0xca ,
	0x02 , 0x5c , 0x4b ,
	0x02 , 0x5c , 0x64 ,
	0x00 , 0x7b , 0xd4 ,
	0x00 , 0x7b , 0xd6 ,

	/* 0x7361 */
	0x00 , 0x7b , 0xda ,
	0x00 , 0x7b , 0xea ,
	0x00 , 0x7b , 0xf0 ,
	0x00 , 0x7c , 0x03 ,
	0x00 , 0x7c , 0x0b ,
	0x00 , 0x7c , 0x0e ,
	0x00 , 0x7c , 0x0f ,
	0x00 , 0x7c , 0x26 ,
	0x00 , 0x7c , 0x45 ,
	0x00 , 0x7c , 0x4a ,
	0x00 , 0x7c , 0x51 ,
	0x00 , 0x7c , 0x57 ,
	0x00 , 0x7c , 0x5e ,
	0x00 , 0x7c , 0x61 ,
	0x00 , 0x7c , 0x69 ,
	0x00 , 0x7c , 0x6e ,

	/* 0x7371 */
	0x00 , 0x7c , 0x6f ,
	0x00 , 0x7c , 0x70 ,
	0x02 , 0x5e , 0x2e ,
	0x02 , 0x5e , 0x56 ,
	0x02 , 0x5e , 0x65 ,
	0x00 , 0x7c , 0xa6 ,
	0x02 , 0x5e , 0x62 ,
	0x00 , 0x7c , 0xb6 ,
	0x00 , 0x7c , 0xb7 ,
	0x00 , 0x7c , 0xbf ,
	0x02 , 0x5e , 0xd8 ,
	0x00 , 0x7c , 0xc4 ,
	0x02 , 0x5e , 0xc2 ,
	0x00 , 0x7c , 0xc8 ,
} ;

static u_int8_t jisx0213_2000_2_to_ucs4_table_e8[] =
{
	/* 0x7421 */
	0x00 , 0x7c , 0xcd ,
	0x02 , 0x5e , 0xe8 ,
	0x00 , 0x7c , 0xd7 ,
	0x02 , 0x5f , 0x23 ,
	0x00 , 0x7c , 0xe6 ,
	0x00 , 0x7c , 0xeb ,
	0x02 , 0x5f , 0x5c ,
	0x00 , 0x7c , 0xf5 ,
	0x00 , 0x7d , 0x03 ,
	0x00 , 0x7d , 0x09 ,
	0x00 , 0x42 , 0xc6 ,
	0x00 , 0x7d , 0x12 ,
	0x00 , 0x7d , 0x1e ,
	0x02 , 0x5f , 0xe0 ,
	0x02 , 0x5f , 0xd4 ,
	0x00 , 0x7d , 0x3d ,

	/* 0x7431 */
	0x00 , 0x7d , 0x3e ,
	0x00 , 0x7d , 0x40 ,
	0x00 , 0x7d , 0x47 ,
	0x02 , 0x60 , 0x0c ,
	0x02 , 0x5f , 0xfb ,
	0x00 , 0x42 , 0xd6 ,
	0x00 , 0x7d , 0x59 ,
	0x00 , 0x7d , 0x5a ,
	0x00 , 0x7d , 0x6a ,
	0x00 , 0x7d , 0x70 ,
	0x00 , 0x42 , 0xdd ,
	0x00 , 0x7d , 0x7f ,
	0x02 , 0x60 , 0x17 ,
	0x00 , 0x7d , 0x86 ,
	0x00 , 0x7d , 0x88 ,
	0x00 , 0x7d , 0x8c ,

	/* 0x7441 */
	0x00 , 0x7d , 0x97 ,
	0x02 , 0x60 , 0x60 ,
	0x00 , 0x7d , 0x9d ,
	0x00 , 0x7d , 0xa7 ,
	0x00 , 0x7d , 0xaa ,
	0x00 , 0x7d , 0xb6 ,
	0x00 , 0x7d , 0xb7 ,
	0x00 , 0x7d , 0xc0 ,
	0x00 , 0x7d , 0xd7 ,
	0x00 , 0x7d , 0xd9 ,
	0x00 , 0x7d , 0xe6 ,
	0x00 , 0x7d , 0xf1 ,
	0x00 , 0x7d , 0xf9 ,
	0x00 , 0x43 , 0x02 ,
	0x02 , 0x60 , 0xed ,
	0x00 , 0xfa , 0x58 ,

	/* 0x7451 */
	0x00 , 0x7e , 0x10 ,
	0x00 , 0x7e , 0x17 ,
	0x00 , 0x7e , 0x1d ,
	0x00 , 0x7e , 0x20 ,
	0x00 , 0x7e , 0x27 ,
	0x00 , 0x7e , 0x2c ,
	0x00 , 0x7e , 0x45 ,
	0x00 , 0x7e , 0x73 ,
	0x00 , 0x7e , 0x75 ,
	0x00 , 0x7e , 0x7e ,
	0x00 , 0x7e , 0x86 ,
	0x00 , 0x7e , 0x87 ,
	0x00 , 0x43 , 0x2b ,
	0x00 , 0x7e , 0x91 ,
	0x00 , 0x7e , 0x98 ,
	0x00 , 0x7e , 0x9a ,

	/* 0x7461 */
	0x00 , 0x43 , 0x43 ,
	0x00 , 0x7f , 0x3c ,
	0x00 , 0x7f , 0x3b ,
	0x00 , 0x7f , 0x3e ,
	0x00 , 0x7f , 0x43 ,
	0x00 , 0x7f , 0x44 ,
	0x00 , 0x7f , 0x4f ,
	0x00 , 0x34 , 0xc1 ,
	0x02 , 0x62 , 0x70 ,
	0x00 , 0x7f , 0x52 ,
	0x02 , 0x62 , 0x86 ,
	0x00 , 0x7f , 0x61 ,
	0x00 , 0x7f , 0x63 ,
	0x00 , 0x7f , 0x64 ,
	0x00 , 0x7f , 0x6d ,
	0x00 , 0x7f , 0x7d ,

	/* 0x7471 */
	0x00 , 0x7f , 0x7e ,
	0x02 , 0x63 , 0x4c ,
	0x00 , 0x7f , 0x90 ,
	0x00 , 0x51 , 0x7b ,
	0x02 , 0x3d , 0x0e ,
	0x00 , 0x7f , 0x96 ,
	0x00 , 0x7f , 0x9c ,
	0x00 , 0x7f , 0xad ,
	0x02 , 0x64 , 0x02 ,
	0x00 , 0x7f , 0xc3 ,
	0x00 , 0x7f , 0xcf ,
	0x00 , 0x7f , 0xe3 ,
	0x00 , 0x7f , 0xe5 ,
	0x00 , 0x7f , 0xef ,
} ;

static u_int8_t jisx0213_2000_2_to_ucs4_table_ea[] =
{
	/* 0x7521 */
	0x00 , 0x7f , 0xf2 ,
	0x00 , 0x80 , 0x02 ,
	0x00 , 0x80 , 0x0a ,
	0x00 , 0x80 , 0x08 ,
	0x00 , 0x80 , 0x0e ,
	0x00 , 0x80 , 0x11 ,
	0x00 , 0x80 , 0x16 ,
	0x00 , 0x80 , 0x24 ,
	0x00 , 0x80 , 0x2c ,
	0x00 , 0x80 , 0x30 ,
	0x00 , 0x80 , 0x43 ,
	0x00 , 0x80 , 0x66 ,
	0x00 , 0x80 , 0x71 ,
	0x00 , 0x80 , 0x75 ,
	0x00 , 0x80 , 0x7b ,
	0x00 , 0x80 , 0x99 ,

	/* 0x7531 */
	0x00 , 0x80 , 0x9c ,
	0x00 , 0x80 , 0xa4 ,
	0x00 , 0x80 , 0xa7 ,
	0x00 , 0x80 , 0xb8 ,
	0x02 , 0x66 , 0x7e ,
	0x00 , 0x80 , 0xc5 ,
	0x00 , 0x80 , 0xd5 ,
	0x00 , 0x80 , 0xd8 ,
	0x00 , 0x80 , 0xe6 ,
	0x02 , 0x66 , 0xb0 ,
	0x00 , 0x81 , 0x0d ,
	0x00 , 0x80 , 0xf5 ,
	0x00 , 0x80 , 0xfb ,
	0x00 , 0x43 , 0xee ,
	0x00 , 0x81 , 0x35 ,
	0x00 , 0x81 , 0x16 ,

	/* 0x7541 */
	0x00 , 0x81 , 0x1e ,
	0x00 , 0x43 , 0xf0 ,
	0x00 , 0x81 , 0x24 ,
	0x00 , 0x81 , 0x27 ,
	0x00 , 0x81 , 0x2c ,
	0x02 , 0x67 , 0x1d ,
	0x00 , 0x81 , 0x3d ,
	0x00 , 0x44 , 0x08 ,
	0x00 , 0x81 , 0x69 ,
	0x00 , 0x44 , 0x17 ,
	0x00 , 0x81 , 0x81 ,
	0x00 , 0x44 , 0x1c ,
	0x00 , 0x81 , 0x84 ,
	0x00 , 0x81 , 0x85 ,
	0x00 , 0x44 , 0x22 ,
	0x00 , 0x81 , 0x98 ,

	/* 0x7551 */
	0x00 , 0x81 , 0xb2 ,
	0x00 , 0x81 , 0xc1 ,
	0x00 , 0x81 , 0xc3 ,
	0x00 , 0x81 , 0xd6 ,
	0x00 , 0x81 , 0xdb ,
	0x02 , 0x68 , 0xdd ,
	0x00 , 0x81 , 0xe4 ,
	0x02 , 0x68 , 0xea ,
	0x00 , 0x81 , 0xec ,
	0x02 , 0x69 , 0x51 ,
	0x00 , 0x81 , 0xfd ,
	0x00 , 0x81 , 0xff ,
	0x02 , 0x69 , 0x6f ,
	0x00 , 0x82 , 0x04 ,
	0x02 , 0x69 , 0xdd ,
	0x00 , 0x82 , 0x19 ,

	/* 0x7561 */
	0x00 , 0x82 , 0x21 ,
	0x00 , 0x82 , 0x22 ,
	0x02 , 0x6a , 0x1e ,
	0x00 , 0x82 , 0x32 ,
	0x00 , 0x82 , 0x34 ,
	0x00 , 0x82 , 0x3c ,
	0x00 , 0x82 , 0x46 ,
	0x00 , 0x82 , 0x49 ,
	0x00 , 0x82 , 0x45 ,
	0x02 , 0x6a , 0x58 ,
	0x00 , 0x82 , 0x4b ,
	0x00 , 0x44 , 0x76 ,
	0x00 , 0x82 , 0x4f ,
	0x00 , 0x44 , 0x7a ,
	0x00 , 0x82 , 0x57 ,
	0x02 , 0x6a , 0x8c ,

	/* 0x7571 */
	0x00 , 0x82 , 0x5c ,
	0x00 , 0x82 , 0x63 ,
	0x02 , 0x6a , 0xb7 ,
	0x00 , 0xfa , 0x5d ,
	0x00 , 0xfa , 0x5e ,
	0x00 , 0x82 , 0x79 ,
	0x00 , 0x44 , 0x91 ,
	0x00 , 0x82 , 0x7d ,
	0x00 , 0x82 , 0x7f ,
	0x00 , 0x82 , 0x83 ,
	0x00 , 0x82 , 0x8a ,
	0x00 , 0x82 , 0x93 ,
	0x00 , 0x82 , 0xa7 ,
	0x00 , 0x82 , 0xa8 ,
} ;

static u_int8_t jisx0213_2000_2_to_ucs4_table_ec[] =
{
	/* 0x7621 */
	0x00 , 0x82 , 0xb2 ,
	0x00 , 0x82 , 0xb4 ,
	0x00 , 0x82 , 0xba ,
	0x00 , 0x82 , 0xbc ,
	0x00 , 0x82 , 0xe2 ,
	0x00 , 0x82 , 0xe8 ,
	0x00 , 0x82 , 0xf7 ,
	0x00 , 0x83 , 0x07 ,
	0x00 , 0x83 , 0x08 ,
	0x00 , 0x83 , 0x0c ,
	0x00 , 0x83 , 0x54 ,
	0x00 , 0x83 , 0x1b ,
	0x00 , 0x83 , 0x1d ,
	0x00 , 0x83 , 0x30 ,
	0x00 , 0x83 , 0x3c ,
	0x00 , 0x83 , 0x44 ,

	/* 0x7631 */
	0x00 , 0x83 , 0x57 ,
	0x00 , 0x44 , 0xbe ,
	0x00 , 0x83 , 0x7f ,
	0x00 , 0x44 , 0xd4 ,
	0x00 , 0x44 , 0xb3 ,
	0x00 , 0x83 , 0x8d ,
	0x00 , 0x83 , 0x94 ,
	0x00 , 0x83 , 0x95 ,
	0x00 , 0x83 , 0x9b ,
	0x00 , 0x83 , 0x9d ,
	0x00 , 0x83 , 0xc9 ,
	0x00 , 0x83 , 0xd0 ,
	0x00 , 0x83 , 0xd4 ,
	0x00 , 0x83 , 0xdd ,
	0x00 , 0x83 , 0xe5 ,
	0x00 , 0x83 , 0xf9 ,

	/* 0x7641 */
	0x00 , 0x84 , 0x0f ,
	0x00 , 0x84 , 0x11 ,
	0x00 , 0x84 , 0x15 ,
	0x02 , 0x6c , 0x73 ,
	0x00 , 0x84 , 0x17 ,
	0x00 , 0x84 , 0x39 ,
	0x00 , 0x84 , 0x4a ,
	0x00 , 0x84 , 0x4f ,
	0x00 , 0x84 , 0x51 ,
	0x00 , 0x84 , 0x52 ,
	0x00 , 0x84 , 0x59 ,
	0x00 , 0x84 , 0x5a ,
	0x00 , 0x84 , 0x5c ,
	0x02 , 0x6c , 0xdd ,
	0x00 , 0x84 , 0x65 ,
	0x00 , 0x84 , 0x76 ,

	/* 0x7651 */
	0x00 , 0x84 , 0x78 ,
	0x00 , 0x84 , 0x7c ,
	0x00 , 0x84 , 0x81 ,
	0x00 , 0x45 , 0x0d ,
	0x00 , 0x84 , 0xdc ,
	0x00 , 0x84 , 0x97 ,
	0x00 , 0x84 , 0xa6 ,
	0x00 , 0x84 , 0xbe ,
	0x00 , 0x45 , 0x08 ,
	0x00 , 0x84 , 0xce ,
	0x00 , 0x84 , 0xcf ,
	0x00 , 0x84 , 0xd3 ,
	0x02 , 0x6e , 0x65 ,
	0x00 , 0x84 , 0xe7 ,
	0x00 , 0x84 , 0xea ,
	0x00 , 0x84 , 0xef ,

	/* 0x7661 */
	0x00 , 0x84 , 0xf0 ,
	0x00 , 0x84 , 0xf1 ,
	0x00 , 0x84 , 0xfa ,
	0x00 , 0x84 , 0xfd ,
	0x00 , 0x85 , 0x0c ,
	0x00 , 0x85 , 0x1b ,
	0x00 , 0x85 , 0x24 ,
	0x00 , 0x85 , 0x25 ,
	0x00 , 0x85 , 0x2b ,
	0x00 , 0x85 , 0x34 ,
	0x00 , 0x85 , 0x4f ,
	0x00 , 0x85 , 0x6f ,
	0x00 , 0x45 , 0x25 ,
	0x00 , 0x45 , 0x43 ,
	0x00 , 0x85 , 0x3e ,
	0x00 , 0x85 , 0x51 ,

	/* 0x7671 */
	0x00 , 0x85 , 0x53 ,
	0x00 , 0x85 , 0x5e ,
	0x00 , 0x85 , 0x61 ,
	0x00 , 0x85 , 0x62 ,
	0x02 , 0x6f , 0x94 ,
	0x00 , 0x85 , 0x7b ,
	0x00 , 0x85 , 0x7d ,
	0x00 , 0x85 , 0x7f ,
	0x00 , 0x85 , 0x81 ,
	0x00 , 0x85 , 0x86 ,
	0x00 , 0x85 , 0x93 ,
	0x00 , 0x85 , 0x9d ,
	0x00 , 0x85 , 0x9f ,
	0x02 , 0x6f , 0xf8 ,
} ;

static u_int8_t jisx0213_2000_2_to_ucs4_table_ee[] =
{
	/* 0x7721 */
	0x02 , 0x6f , 0xf6 ,
	0x02 , 0x6f , 0xf7 ,
	0x00 , 0x85 , 0xb7 ,
	0x00 , 0x85 , 0xbc ,
	0x00 , 0x85 , 0xc7 ,
	0x00 , 0x85 , 0xca ,
	0x00 , 0x85 , 0xd8 ,
	0x00 , 0x85 , 0xd9 ,
	0x00 , 0x85 , 0xdf ,
	0x00 , 0x85 , 0xe1 ,
	0x00 , 0x85 , 0xe6 ,
	0x00 , 0x85 , 0xf6 ,
	0x00 , 0x86 , 0x00 ,
	0x00 , 0x86 , 0x11 ,
	0x00 , 0x86 , 0x1e ,
	0x00 , 0x86 , 0x21 ,

	/* 0x7731 */
	0x00 , 0x86 , 0x24 ,
	0x00 , 0x86 , 0x27 ,
	0x02 , 0x71 , 0x0d ,
	0x00 , 0x86 , 0x39 ,
	0x00 , 0x86 , 0x3c ,
	0x02 , 0x71 , 0x39 ,
	0x00 , 0x86 , 0x40 ,
	0x00 , 0xfa , 0x20 ,
	0x00 , 0x86 , 0x53 ,
	0x00 , 0x86 , 0x56 ,
	0x00 , 0x86 , 0x6f ,
	0x00 , 0x86 , 0x77 ,
	0x00 , 0x86 , 0x7a ,
	0x00 , 0x86 , 0x87 ,
	0x00 , 0x86 , 0x89 ,
	0x00 , 0x86 , 0x8d ,

	/* 0x7741 */
	0x00 , 0x86 , 0x91 ,
	0x00 , 0x86 , 0x9c ,
	0x00 , 0x86 , 0x9d ,
	0x00 , 0x86 , 0xa8 ,
	0x00 , 0xfa , 0x21 ,
	0x00 , 0x86 , 0xb1 ,
	0x00 , 0x86 , 0xb3 ,
	0x00 , 0x86 , 0xc1 ,
	0x00 , 0x86 , 0xc3 ,
	0x00 , 0x86 , 0xd1 ,
	0x00 , 0x86 , 0xd5 ,
	0x00 , 0x86 , 0xd7 ,
	0x00 , 0x86 , 0xe3 ,
	0x00 , 0x86 , 0xe6 ,
	0x00 , 0x45 , 0xb8 ,
	0x00 , 0x87 , 0x05 ,

	/* 0x7751 */
	0x00 , 0x87 , 0x07 ,
	0x00 , 0x87 , 0x0e ,
	0x00 , 0x87 , 0x10 ,
	0x00 , 0x87 , 0x13 ,
	0x00 , 0x87 , 0x19 ,
	0x00 , 0x87 , 0x1f ,
	0x00 , 0x87 , 0x21 ,
	0x00 , 0x87 , 0x23 ,
	0x00 , 0x87 , 0x31 ,
	0x00 , 0x87 , 0x3a ,
	0x00 , 0x87 , 0x3e ,
	0x00 , 0x87 , 0x40 ,
	0x00 , 0x87 , 0x43 ,
	0x00 , 0x87 , 0x51 ,
	0x00 , 0x87 , 0x58 ,
	0x00 , 0x87 , 0x64 ,

	/* 0x7761 */
	0x00 , 0x87 , 0x65 ,
	0x00 , 0x87 , 0x72 ,
	0x00 , 0x87 , 0x7c ,
	0x02 , 0x73 , 0xdb ,
	0x02 , 0x73 , 0xda ,
	0x00 , 0x87 , 0xa7 ,
	0x00 , 0x87 , 0x89 ,
	0x00 , 0x87 , 0x8b ,
	0x00 , 0x87 , 0x93 ,
	0x00 , 0x87 , 0xa0 ,
	0x02 , 0x73 , 0xfe ,
	0x00 , 0x45 , 0xe5 ,
	0x00 , 0x87 , 0xbe ,
	0x02 , 0x74 , 0x10 ,
	0x00 , 0x87 , 0xc1 ,
	0x00 , 0x87 , 0xce ,

	/* 0x7771 */
	0x00 , 0x87 , 0xf5 ,
	0x00 , 0x87 , 0xdf ,
	0x02 , 0x74 , 0x49 ,
	0x00 , 0x87 , 0xe3 ,
	0x00 , 0x87 , 0xe5 ,
	0x00 , 0x87 , 0xe6 ,
	0x00 , 0x87 , 0xea ,
	0x00 , 0x87 , 0xeb ,
	0x00 , 0x87 , 0xed ,
	0x00 , 0x88 , 0x01 ,
	0x00 , 0x88 , 0x03 ,
	0x00 , 0x88 , 0x0b ,
	0x00 , 0x88 , 0x13 ,
	0x00 , 0x88 , 0x28 ,
} ;

static u_int8_t jisx0213_2000_2_to_ucs4_table_f0[] =
{
	/* 0x7821 */
	0x00 , 0x88 , 0x2e ,
	0x00 , 0x88 , 0x32 ,
	0x00 , 0x88 , 0x3c ,
	0x00 , 0x46 , 0x0f ,
	0x00 , 0x88 , 0x4a ,
	0x00 , 0x88 , 0x58 ,
	0x00 , 0x88 , 0x5f ,
	0x00 , 0x88 , 0x64 ,
	0x02 , 0x76 , 0x15 ,
	0x02 , 0x76 , 0x14 ,
	0x00 , 0x88 , 0x69 ,
	0x02 , 0x76 , 0x31 ,
	0x00 , 0x88 , 0x6f ,
	0x00 , 0x88 , 0xa0 ,
	0x00 , 0x88 , 0xbc ,
	0x00 , 0x88 , 0xbd ,

	/* 0x7831 */
	0x00 , 0x88 , 0xbe ,
	0x00 , 0x88 , 0xc0 ,
	0x00 , 0x88 , 0xd2 ,
	0x02 , 0x76 , 0x93 ,
	0x00 , 0x88 , 0xd1 ,
	0x00 , 0x88 , 0xd3 ,
	0x00 , 0x88 , 0xdb ,
	0x00 , 0x88 , 0xf0 ,
	0x00 , 0x88 , 0xf1 ,
	0x00 , 0x46 , 0x41 ,
	0x00 , 0x89 , 0x01 ,
	0x02 , 0x77 , 0x0e ,
	0x00 , 0x89 , 0x37 ,
	0x02 , 0x77 , 0x23 ,
	0x00 , 0x89 , 0x42 ,
	0x00 , 0x89 , 0x45 ,

	/* 0x7841 */
	0x00 , 0x89 , 0x49 ,
	0x02 , 0x77 , 0x52 ,
	0x00 , 0x46 , 0x65 ,
	0x00 , 0x89 , 0x62 ,
	0x00 , 0x89 , 0x80 ,
	0x00 , 0x89 , 0x89 ,
	0x00 , 0x89 , 0x90 ,
	0x00 , 0x89 , 0x9f ,
	0x00 , 0x89 , 0xb0 ,
	0x00 , 0x89 , 0xb7 ,
	0x00 , 0x89 , 0xd6 ,
	0x00 , 0x89 , 0xd8 ,
	0x00 , 0x89 , 0xeb ,
	0x00 , 0x46 , 0xa1 ,
	0x00 , 0x89 , 0xf1 ,
	0x00 , 0x89 , 0xf3 ,

	/* 0x7851 */
	0x00 , 0x89 , 0xfd ,
	0x00 , 0x89 , 0xff ,
	0x00 , 0x46 , 0xaf ,
	0x00 , 0x8a , 0x11 ,
	0x00 , 0x8a , 0x14 ,
	0x02 , 0x79 , 0x85 ,
	0x00 , 0x8a , 0x21 ,
	0x00 , 0x8a , 0x35 ,
	0x00 , 0x8a , 0x3e ,
	0x00 , 0x8a , 0x45 ,
	0x00 , 0x8a , 0x4d ,
	0x00 , 0x8a , 0x58 ,
	0x00 , 0x8a , 0xae ,
	0x00 , 0x8a , 0x90 ,
	0x00 , 0x8a , 0xb7 ,
	0x00 , 0x8a , 0xbe ,

	/* 0x7861 */
	0x00 , 0x8a , 0xd7 ,
	0x00 , 0x8a , 0xfc ,
	0x02 , 0x7a , 0x84 ,
	0x00 , 0x8b , 0x0a ,
	0x00 , 0x8b , 0x05 ,
	0x00 , 0x8b , 0x0d ,
	0x00 , 0x8b , 0x1c ,
	0x00 , 0x8b , 0x1f ,
	0x00 , 0x8b , 0x2d ,
	0x00 , 0x8b , 0x43 ,
	0x00 , 0x47 , 0x0c ,
	0x00 , 0x8b , 0x51 ,
	0x00 , 0x8b , 0x5e ,
	0x00 , 0x8b , 0x76 ,
	0x00 , 0x8b , 0x7f ,
	0x00 , 0x8b , 0x81 ,

	/* 0x7871 */
	0x00 , 0x8b , 0x8b ,
	0x00 , 0x8b , 0x94 ,
	0x00 , 0x8b , 0x95 ,
	0x00 , 0x8b , 0x9c ,
	0x00 , 0x8b , 0x9e ,
	0x00 , 0x8c , 0x39 ,
	0x02 , 0x7b , 0xb3 ,
	0x00 , 0x8c , 0x3d ,
	0x02 , 0x7b , 0xbe ,
	0x02 , 0x7b , 0xc7 ,
	0x00 , 0x8c , 0x45 ,
	0x00 , 0x8c , 0x47 ,
	0x00 , 0x8c , 0x4f ,
	0x00 , 0x8c , 0x54 ,
} ;

static u_int8_t jisx0213_2000_2_to_ucs4_table_f2[] =
{
	/* 0x7921 */
	0x00 , 0x8c , 0x57 ,
	0x00 , 0x8c , 0x69 ,
	0x00 , 0x8c , 0x6d ,
	0x00 , 0x8c , 0x73 ,
	0x02 , 0x7c , 0xb8 ,
	0x00 , 0x8c , 0x93 ,
	0x00 , 0x8c , 0x92 ,
	0x00 , 0x8c , 0x99 ,
	0x00 , 0x47 , 0x64 ,
	0x00 , 0x8c , 0x9b ,
	0x00 , 0x8c , 0xa4 ,
	0x00 , 0x8c , 0xd6 ,
	0x00 , 0x8c , 0xd5 ,
	0x00 , 0x8c , 0xd9 ,
	0x02 , 0x7d , 0xa0 ,
	0x00 , 0x8c , 0xf0 ,

	/* 0x7931 */
	0x00 , 0x8c , 0xf1 ,
	0x02 , 0x7e , 0x10 ,
	0x00 , 0x8d , 0x09 ,
	0x00 , 0x8d , 0x0e ,
	0x00 , 0x8d , 0x6c ,
	0x00 , 0x8d , 0x84 ,
	0x00 , 0x8d , 0x95 ,
	0x00 , 0x8d , 0xa6 ,
	0x02 , 0x7f , 0xb7 ,
	0x00 , 0x8d , 0xc6 ,
	0x00 , 0x8d , 0xc8 ,
	0x00 , 0x8d , 0xd9 ,
	0x00 , 0x8d , 0xec ,
	0x00 , 0x8e , 0x0c ,
	0x00 , 0x47 , 0xfd ,
	0x00 , 0x8d , 0xfd ,

	/* 0x7941 */
	0x00 , 0x8e , 0x06 ,
	0x02 , 0x80 , 0x8a ,
	0x00 , 0x8e , 0x14 ,
	0x00 , 0x8e , 0x16 ,
	0x00 , 0x8e , 0x21 ,
	0x00 , 0x8e , 0x22 ,
	0x00 , 0x8e , 0x27 ,
	0x02 , 0x80 , 0xbb ,
	0x00 , 0x48 , 0x16 ,
	0x00 , 0x8e , 0x36 ,
	0x00 , 0x8e , 0x39 ,
	0x00 , 0x8e , 0x4b ,
	0x00 , 0x8e , 0x54 ,
	0x00 , 0x8e , 0x62 ,
	0x00 , 0x8e , 0x6c ,
	0x00 , 0x8e , 0x6d ,

	/* 0x7951 */
	0x00 , 0x8e , 0x6f ,
	0x00 , 0x8e , 0x98 ,
	0x00 , 0x8e , 0x9e ,
	0x00 , 0x8e , 0xae ,
	0x00 , 0x8e , 0xb3 ,
	0x00 , 0x8e , 0xb5 ,
	0x00 , 0x8e , 0xb6 ,
	0x00 , 0x8e , 0xbb ,
	0x02 , 0x82 , 0x82 ,
	0x00 , 0x8e , 0xd1 ,
	0x00 , 0x8e , 0xd4 ,
	0x00 , 0x48 , 0x4e ,
	0x00 , 0x8e , 0xf9 ,
	0x02 , 0x82 , 0xf3 ,
	0x00 , 0x8f , 0x00 ,
	0x00 , 0x8f , 0x08 ,

	/* 0x7961 */
