/*
 *	ef_hkscs_to_ucs4.table
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x97a0 */
	0x00 ,
	0xe8d5 ,
	0xe8d6 ,
	0x56a4 ,
	0xe8d8 ,
	0xe8d9 ,
	0xe8da ,
	0x5502 ,
	0x79c4 ,
	0xe8dd ,
	0x7dfe ,
	0xe8df ,
	0xe8e0 ,
	0xe8e1 ,
	0x452e ,
	0x9401 ,

	/* 0x97b0 */
	0x370a ,
	0xe8e5 ,
	0xe8e6 ,
	0x59b0 ,
	0xe8e8 ,
	0xe8e9 ,
	0xe8ea ,
	0x5aa1 ,
	0x36e2 ,
	0xe8ed ,
	0x36b0 ,
	0x925f ,
	0x5a79 ,
	0xe8f1 ,
	0xe8f2 ,
	0x9374 ,

	/* 0x97c0 */
	0x3ccd ,
	0xe8f5 ,
	0x4a96 ,
	0x398a ,
	0x50f4 ,
	0x3d69 ,
	0x3d4c ,
	0xe8fb ,
	0x7175 ,
	0x42fb ,
	0xe8fe ,
	0x6e0f ,
	0xe900 ,
	0x44eb ,
	0x6d57 ,
	0xe903 ,

	/* 0x97d0 */
	0x7067 ,
	0x6caf ,
	0x3cd6 ,
	0xe907 ,
	0xe908 ,
	0x6e02 ,
	0x6f0c ,
	0x3d6f ,
	0xe90c ,
	0x7551 ,
	0x36bc ,
	0x34c8 ,
	0x4680 ,
	0x3eda ,
	0x4871 ,
	0x59c4 ,

	/* 0x97e0 */
	0x926e ,
	0x493e ,
	0x8f41 ,
	0xe917 ,
	0xe918 ,
	0x5812 ,
	0x57c8 ,
	0x36d6 ,
	0xe91c ,
	0x70fe ,
	0xe91e ,
	0xe91f ,
	0xe920 ,
	0xe921 ,
	0xe922 ,
	0x68b9 ,

	/* 0x97f0 */
	0x6967 ,
	0xe925 ,
	0xe926 ,
	0xe927 ,
	0xe928 ,
	0xe929 ,
	0xe92a ,
	0xe92b ,
	0xe92c ,
	0x6a1a ,
	0xe92e ,
	0xe92f ,
	0x843e ,
	0x44df ,
	0x44ce ,
} ;

static hkscs_to_ucs4_range_t hkscs_to_ucs4_range_97 =
{
	0x9740 , 0x97fe
} ;

static u_int16_t hkscs_to_ucs4_table_98[] =
{
	/* 0x9840 */
	0xe933 ,
	0xe934 ,
	0xe935 ,
	0xe936 ,
	0x6f17 ,
	0xe938 ,
	0x833d ,
	0xe93a ,
	0x83ed ,
	0xe93c ,
	0xe93d ,
	0xe93e ,
	0x5989 ,
	0x5a82 ,
	0xe941 ,
	0x5a61 ,

	/* 0x9850 */
	0x5a71 ,
	0xe944 ,
	0xe945 ,
	0x372d ,
	0x59ef ,
	0xe948 ,
	0x36c7 ,
	0x718e ,
	0x9390 ,
	0x669a ,
	0xe94d ,
	0x5a6e ,
	0x5a2b ,
	0xe950 ,
	0x6a2b ,
	0xe952 ,

	/* 0x9860 */
	0xe953 ,
	0xe954 ,
	0xe955 ,
	0x711d ,
	0xe957 ,
	0xe958 ,
	0x4fb0 ,
	0xe95a ,
	0x5cc2 ,
	0xe95c ,
	0xe95d ,
	0xe95e ,
	0x6a0c ,
	0xe960 ,
	0xe961 ,
	0x70a6 ,

	/* 0x9870 */
	0x7133 ,
	0xe964 ,
	0x3da5 ,
	0x6cdf ,
	0xe967 ,
	0xe968 ,
	0x7e65 ,
	0x59eb ,
	0x5d2f ,
	0x3df3 ,
	0x5f5c ,
	0xe96e ,
	0xe96f ,
	0x7da4 ,
	0x8426 ,
	0x00 ,

	/* 0x9880 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9890 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x98a0 */
	0x00 ,
	0x5485 ,
	0xe973 ,
	0xe974 ,
	0xe975 ,
	0x577e ,
	0xe977 ,
	0xe978 ,
	0x3fe5 ,
	0xe97a ,
	0xe97b ,
	0x7003 ,
	0xe97d ,
	0x5d70 ,
	0x738f ,
	0x7cd3 ,

	/* 0x98b0 */
	0xe981 ,
	0xe982 ,
	0x4fc8 ,
	0x7fe7 ,
	0x72cd ,
	0x7310 ,
	0xe987 ,
	0x7338 ,
	0x7339 ,
	0xe98a ,
	0x7341 ,
	0x7348 ,
	0x3ea9 ,
	0xe98e ,
	0x906c ,
	0x71f5 ,

	/* 0x98c0 */
	0xe991 ,
	0x73e1 ,
	0x81f6 ,
	0x3eca ,
	0x770c ,
	0x3ed1 ,
	0x6ca2 ,
	0x56fd ,
	0x7419 ,
	0x741e ,
	0x741f ,
	0x3ee2 ,
	0x3ef0 ,
	0x3ef4 ,
	0x3efa ,
	0x74d3 ,

	/* 0x98d0 */
	0x3f0e ,
	0x3f53 ,
	0x7542 ,
	0x756d ,
	0x7572 ,
	0x758d ,
	0x3f7c ,
	0x75c8 ,
	0x75dc ,
	0x3fc0 ,
	0x764d ,
	0x3fd7 ,
	0x7674 ,
	0x3fdc ,
	0x767a ,
	0xe9b0 ,

	/* 0x98e0 */
	0x7188 ,
	0x5623 ,
	0x8980 ,
	0x5869 ,
	0x401d ,
	0x7743 ,
	0x4039 ,
	0x6761 ,
	0x4045 ,
	0x35db ,
	0x7798 ,
	0x406a ,
	0x406f ,
	0x5c5e ,
	0x77be ,
	0x77cb ,

	/* 0x98f0 */
	0x58f2 ,
	0x7818 ,
	0x70b9 ,
	0x781c ,
	0x40a8 ,
	0x7839 ,
	0x7847 ,
	0x7851 ,
	0x7866 ,
	0x8448 ,
	0xe9cb ,
	0x7933 ,
	0x6803 ,
	0x7932 ,
	0x4103 ,
} ;

static hkscs_to_ucs4_range_t hkscs_to_ucs4_range_98 =
{
	0x9840 , 0x98fe
} ;

static u_int16_t hkscs_to_ucs4_table_99[] =
{
	/* 0x9940 */
	0x4109 ,
	0x7991 ,
	0x7999 ,
	0x8fbb ,
	0x7a06 ,
	0x8fbc ,
	0x4167 ,
	0x7a91 ,
	0x41b2 ,
	0x7abc ,
	0x8279 ,
	0x41c4 ,
	0x7acf ,
	0x7adb ,
	0x41cf ,
	0x4e21 ,

	/* 0x9950 */
	0x7b62 ,
	0x7b6c ,
	0x7b7b ,
	0x7c12 ,
	0x7c1b ,
	0x4260 ,
	0x427a ,
	0x7c7b ,
	0x7c9c ,
	0x428c ,
	0x7cb8 ,
	0x4294 ,
	0x7ced ,
	0x8f93 ,
	0x70c0 ,
	0xe9ef ,

	/* 0x9960 */
	0x7dcf ,
	0x7dd4 ,
	0x7dd0 ,
	0x7dfd ,
	0x7fae ,
	0x7fb4 ,
	0x729f ,
	0x4397 ,
	0x8020 ,
	0x8025 ,
	0x7b39 ,
	0x802e ,
	0x8031 ,
	0x8054 ,
	0x3dcc ,
	0x57b4 ,

	/* 0x9970 */
	0x70a0 ,
	0x80b7 ,
	0x80e9 ,
	0x43ed ,
	0x810c ,
	0x732a ,
	0x810e ,
	0x8112 ,
	0x7560 ,
	0x8114 ,
	0x4401 ,
	0x3b39 ,
	0x8156 ,
	0x8159 ,
	0x815a ,
	0x00 ,

	/* 0x9980 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9990 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x99a0 */
	0x00 ,
	0x4413 ,
	0x583a ,
	0x817c ,
	0x8184 ,
	0x4425 ,
	0x8193 ,
	0x442d ,
	0x81a5 ,
	0x57ef ,
	0x81c1 ,
	0x81e4 ,
	0x8254 ,
	0x448f ,
	0x82a6 ,
	0x8276 ,

	/* 0x99b0 */
	0x82ca ,
	0x82d8 ,
	0x82ff ,
	0x44b0 ,
	0x8357 ,
	0x9669 ,
	0x698a ,
	0x8405 ,
	0x70f5 ,
	0x8464 ,
	0x60e3 ,
	0x8488 ,
	0x4504 ,
	0x84be ,
	0x84e1 ,
	0x84f8 ,

	/* 0x99c0 */
	0x8510 ,
	0x8538 ,
	0x8552 ,
	0x453b ,
	0x856f ,
	0x8570 ,
	0x85e0 ,
	0x4577 ,
	0x8672 ,
	0x8692 ,
	0x86b2 ,
	0x86ef ,
	0x9645 ,
	0x878b ,
	0x4606 ,
	0x4617 ,

	/* 0x99d0 */
	0x88ae ,
	0x88ff ,
	0x8924 ,
	0x8947 ,
	0x8991 ,
	0xea43 ,
	0x8a29 ,
	0x8a38 ,
	0x8a94 ,
	0x8ab4 ,
	0x8c51 ,
	0x8cd4 ,
	0x8cf2 ,
	0x8d1c ,
	0x4798 ,
	0x585f ,

	/* 0x99e0 */
	0x8dc3 ,
	0x47ed ,
	0x4eee ,
	0x8e3a ,
	0x55d8 ,
	0x5754 ,
	0x8e71 ,
	0x55f5 ,
	0x8eb0 ,
	0x4837 ,
	0x8ece ,
	0x8ee2 ,
	0x8ee4 ,
	0x8eed ,
	0x8ef2 ,
	0x8fb7 ,

	/* 0x99f0 */
	0x8fc1 ,
	0x8fca ,
	0x8fcc ,
	0x9033 ,
	0x99c4 ,
	0x48ad ,
	0x98e0 ,
	0x9213 ,
	0x491e ,
	0x9228 ,
	0x9258 ,
	0x926b ,
	0x92b1 ,
	0x92ae ,
	0x92bf ,
} ;

static hkscs_to_ucs4_range_t hkscs_to_ucs4_range_99 =
{
	0x9940 , 0x99fe
} ;

static u_int16_t hkscs_to_ucs4_table_9a[] =
{
	/* 0x9a40 */
	0x92e3 ,
	0x92eb ,
	0x92f3 ,
	0x92f4 ,
	0x92fd ,
	0x9343 ,
	0x9384 ,
	0x93ad ,
	0x4945 ,
	0x4951 ,
	0x9ebf ,
	0x9417 ,
	0x5301 ,
	0x941d ,
	0x942d ,
	0x943e ,

	/* 0x9a50 */
	0x496a ,
	0x9454 ,
	0x9479 ,
	0x952d ,
	0x95a2 ,
	0x49a7 ,
	0x95f4 ,
	0x9633 ,
	0x49e5 ,
	0x67a0 ,
	0x4a24 ,
	0x9740 ,
	0x4a35 ,
	0x97b2 ,
	0x97c2 ,
	0x5654 ,

	/* 0x9a60 */
	0x4ae4 ,
	0x60e8 ,
	0x98b9 ,
	0x4b19 ,
	0x98f1 ,
	0x5844 ,
	0x990e ,
	0x9919 ,
	0x51b4 ,
	0x991c ,
	0x9937 ,
	0x9942 ,
	0x995d ,
	0x9962 ,
	0x4b70 ,
	0x99c5 ,

	/* 0x9a70 */
	0x4b9d ,
	0x9a3c ,
	0x9b0f ,
	0x7a83 ,
	0x9b69 ,
	0x9b81 ,
	0x9bdd ,
	0x9bf1 ,
	0x9bf4 ,
	0x4c6d ,
	0x9c20 ,
	0x376f ,
	0xeaa9 ,
	0x9d49 ,
	0x9c3a ,
	0x00 ,

	/* 0x9a80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9a90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9aa0 */
	0x00 ,
	0x9efe ,
	0x5650 ,
	0x9d93 ,
	0x9dbd ,
	0x9dc0 ,
	0x9dfc ,
	0x94f6 ,
	0x8fb6 ,
	0x9e7b ,
	0x9eac ,
	0x9eb1 ,
	0x9ebd ,
	0x9ec6 ,
	0x94dc ,
	0x9ee2 ,

	/* 0x9ab0 */
	0x9ef1 ,
	0x9ef8 ,
	0x7ac8 ,
	0x9f44 ,
	0xeabf ,
	0xeac0 ,
	0xeac1 ,
	0x691a ,
	0x94c3 ,
	0x59ac ,
	0xeac5 ,
	0x5840 ,
	0x94c1 ,
	0x37b9 ,
	0xeac9 ,
	0xeaca ,

	/* 0x9ac0 */
	0xeacb ,
	0xeacc ,
	0x5757 ,
	0x7173 ,
	0xeacf ,
	0xead0 ,
	0xead1 ,
	0x546a ,
	0xead3 ,
	0xead4 ,
	0x549e ,
	0xead6 ,
	0xead7 ,
	0xead8 ,
	0xead9 ,
	0xeada ,

	/* 0x9ad0 */
	0x60e7 ,
	0xeadc ,
	0x567a ,
	0xeade ,
	0xeadf ,
	0xeae0 ,
	0xeae1 ,
	0xeae2 ,
	0xeae3 ,
	0x6955 ,
	0x9c2f ,
	0x87a5 ,
	0xeae7 ,
	0xeae8 ,
	0xeae9 ,
	0xeaea ,

	/* 0x9ae0 */
	0xeaeb ,
	0xeaec ,
	0x5c20 ,
	0xeaee ,
	0x5e0b ,
	0xeaf0 ,
	0xeaf1 ,
	0xeaf2 ,
	0x671e ,
	0xeaf4 ,
	0xeaf5 ,
	0xeaf6 ,
	0x3647 ,
	0xeaf8 ,
	0xeaf9 ,
	0xeafa ,

	/* 0x9af0 */
	0xeafb ,
	0x5364 ,
	0x84ad ,
	0xeafe ,
	0xeaff ,
	0xeb00 ,
	0x8b81 ,
	0xeb02 ,
	0xeb03 ,
	0xeb04 ,
	0xeb05 ,
	0x4e78 ,
	0x70bb ,
	0xeb08 ,
	0xeb09 ,
} ;

static hkscs_to_ucs4_range_t hkscs_to_ucs4_range_9a =
{
	0x9a40 , 0x9afe
} ;

static u_int16_t hkscs_to_ucs4_table_9b[] =
{
	/* 0x9b40 */
	0xeb0a ,
	0xeb0b ,
	0xeb0c ,
	0xeb0d ,
	0xeb0e ,
	0xeb0f ,
	0x62c3 ,
	0xeb11 ,
	0xeb12 ,
	0x7198 ,
	0x6855 ,
	0xeb15 ,
	0x69e9 ,
	0x36c8 ,
	0xeb18 ,
	0xeb19 ,

	/* 0x9b50 */
	0xeb1a ,
	0xeb1b ,
	0xeb1c ,
	0xeb1d ,
	0x82fd ,
	0xeb1f ,
	0xeb20 ,
	0xeb21 ,
	0x89a5 ,
	0xeb23 ,
	0x8fa0 ,
	0xeb25 ,
	0x97b8 ,
	0xeb27 ,
	0x9847 ,
	0x9abd ,

	/* 0x9b60 */
	0xeb2a ,
	0x00 ,
	0xeb2c ,
	0xeb2d ,
	0xeb2e ,
	0xeb2f ,
	0xeb30 ,
	0xeb31 ,
	0xeb32 ,
	0xeb33 ,
	0xeb34 ,
	0xeb35 ,
	0xeb36 ,
	0xeb37 ,
	0xeb38 ,
	0xeb39 ,

	/* 0x9b70 */
	0x5fb1 ,
	0x6648 ,
	0x66bf ,
	0xeb3d ,
	0xeb3e ,
	0xeb3f ,
	0x00 ,
	0xeb41 ,
	0x00 ,
	0xeb43 ,
	0xeb44 ,
	0x00 ,
	0xeb46 ,
	0x58b5 ,
	0x670e ,
	0x00 ,

	/* 0x9b80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9b90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9ba0 */
	0x00 ,
	0x6918 ,
	0xeb4a ,
	0xeb4b ,
	0xeb4c ,
	0xeb4d ,
	0xeb4e ,
	0xeb4f ,
	0xeb50 ,
	0x48d0 ,
	0x4ab8 ,
	0xeb53 ,
	0xeb54 ,
	0xeb55 ,
	0xeb56 ,
	0xeb57 ,

	/* 0x9bb0 */
	0xeb58 ,
	0xeb59 ,
	0xeb5a ,
	0xeb5b ,
	0x51d2 ,
	0xeb5d ,
	0x599f ,
	0xeb5f ,
	0x3bbe ,
	0xeb61 ,
	0xeb62 ,
	0xeb63 ,
	0x5788 ,
	0xeb65 ,
	0x399b ,
	0xeb67 ,

	/* 0x9bc0 */
	0xeb68 ,
	0xeb69 ,
	0x3762 ,
	0xeb6b ,
	0x8b5e ,
	0xeb6d ,
	0x00 ,
	0xeb6f ,
	0xeb70 ,
	0xeb71 ,
	0x7209 ,
	0xeb73 ,
	0xeb74 ,
	0x5965 ,
	0xeb76 ,
	0xeb77 ,

	/* 0x9bd0 */
	0xeb78 ,
	0x8eda ,
	0xeb7a ,
	0x528f ,
	0x573f ,
	0x7171 ,
	0xeb7e ,
	0xeb7f ,
	0xeb80 ,
	0xeb81 ,
	0x55bc ,
	0xeb83 ,
	0xeb84 ,
	0xeb85 ,
	0x00 ,
	0x3473 ,

	/* 0x9be0 */
	0xeb88 ,
	0xeb89 ,
	0xeb8a ,
	0x4718 ,
	0xeb8c ,
	0xeb8d ,
	0xeb8e ,
	0xeb8f ,
	0xeb90 ,
	0x5066 ,
	0x34fb ,
	0xeb93 ,
	0x00 ,
	0xeb95 ,
	0x477c ,
	0xeb97 ,

	/* 0x9bf0 */
	0xeb98 ,
	0xeb99 ,
	0xeb9a ,
	0xeb9b ,
	0x57a1 ,
	0x7151 ,
	0x00 ,
	0xeb9f ,
	0xeba0 ,
	0x9056 ,
	0xeba2 ,
	0xeba3 ,
	0x8b62 ,
	0xeba5 ,
	0xeba6 ,
} ;

static hkscs_to_ucs4_range_t hkscs_to_ucs4_range_9b =
{
	0x9b40 , 0x9bfe
} ;

static u_int16_t hkscs_to_ucs4_table_9c[] =
{
	/* 0x9c40 */
	0x5d5b ,
	0xeba8 ,
	0x00 ,
	0xebaa ,
	0xebab ,
	0x8aea ,
	0xebad ,
	0xebae ,
	0xebaf ,
	0xebb0 ,
	0x4bc0 ,
	0xebb2 ,
	0xebb3 ,
	0xebb4 ,
	0x9465 ,
	0xebb6 ,

	/* 0x9c50 */
	0x6195 ,
	0x5a27 ,
	0xebb9 ,
	0x00 ,
	0x56b9 ,
	0xebbc ,
	0xebbd ,
	0x4e6a ,
	0xebbf ,
	0x9656 ,
	0x6d8f ,
	0xebc2 ,
	0x3618 ,
	0x8977 ,
	0xebc5 ,
	0xebc6 ,

	/* 0x9c60 */
	0xebc7 ,
	0xebc8 ,
	0x00 ,
	0xebca ,
	0x7b42 ,
	0xebcc ,
	0xebcd ,
	0xebce ,
	0x00 ,
	0xebd0 ,
	0x7a45 ,
	0x00 ,
	0xebd3 ,
	0x9a26 ,
	0xebd5 ,
	0x365f ,

	/* 0x9c70 */
	0xebd7 ,
	0xebd8 ,
	0x7983 ,
	0xebda ,
	0xebdb ,
	0x5d2c ,
	0xebdd ,
	0x00 ,
	0xebdf ,
	0x46d0 ,
	0xebe1 ,
	0x753b ,
	0x8865 ,
	0xebe4 ,
	0x58b6 ,
	0x00 ,

	/* 0x9c80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9c90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9ca0 */
	0x00 ,
	0x371c ,
	0xebe7 ,
	0xebe8 ,
	0xebe9 ,
	0x3c54 ,
	0xebeb ,
	0xebec ,
	0x9281 ,
	0xebee ,
	0xebef ,
	0x9330 ,
	0xebf1 ,
	0xebf2 ,
	0x6c39 ,
	0x949f ,

	/* 0x9cb0 */
	0xebf5 ,
	0xebf6 ,
	0x8827 ,
	0x88f5 ,
	0xebf9 ,
	0xebfa ,
	0xebfb ,
	0x6eb8 ,
	0xebfd ,
	0xebfe ,
	0x39a4 ,
	0x36b9 ,
	0x00 ,
	0x00 ,
	0x453f ,
	0x66b6 ,

	/* 0x9cc0 */
	0xec05 ,
	0xec06 ,
	0x8943 ,
	0xec08 ,
	0xec09 ,
	0x56d6 ,
	0x40df ,
	0xec0c ,
	0x39a1 ,
	0xec0e ,
	0xec0f ,
	0xec10 ,
	0x71ad ,
	0x8366 ,
	0xec13 ,
	0xec14 ,

	/* 0x9cd0 */
	0x00 ,
	0x4cb7 ,
	0xec17 ,
	0xec18 ,
	0xec19 ,
	0xec1a ,
	0xec1b ,
	0xec1c ,
	0xec1d ,
	0x7b43 ,
	0x797e ,
	0xec20 ,
	0x6fb5 ,
	0xec22 ,
	0x6a03 ,
	0xec24 ,

	/* 0x9ce0 */
	0x53a2 ,
	0xec26 ,
	0x93bf ,
	0x6836 ,
	0x975d ,
	0xec2a ,
	0xec2b ,
	0xec2c ,
	0xec2d ,
	0xec2e ,
	0xec2f ,
	0x5d85 ,
	0xec31 ,
	0xec32 ,
	0x5715 ,
	0x9823 ,

	/* 0x9cf0 */
	0xec35 ,
	0x5dab ,
	0xec37 ,
	0x65be ,
	0x69d5 ,
	0x53d2 ,
	0xec3b ,
	0xec3c ,
	0x3c11 ,
	0x6736 ,
	0xec3f ,
	0xec40 ,
	0xec41 ,
	0xec42 ,
	0xec43 ,
} ;

static hkscs_to_ucs4_range_t hkscs_to_ucs4_range_9c =
{
	0x9c40 , 0x9cfe
} ;

static u_int16_t hkscs_to_ucs4_table_9d[] =
{
	/* 0x9d40 */
	0xec44 ,
	0xec45 ,
	0xec46 ,
	0xec47 ,
	0xec48 ,
	0xec49 ,
	0x35ca ,
	0xec4b ,
	0xec4c ,
	0x48fa ,
	0x63e6 ,
	0xec4f ,
	0x7808 ,
	0x9255 ,
	0xec52 ,
	0x43f2 ,

	/* 0x9d50 */
	0xec54 ,
	0x43df ,
	0xec56 ,
	0xec57 ,
	0xec58 ,
	0x59f8 ,
	0xec5a ,
	0x00 ,
	0xec5c ,
	0xec5d ,
	0x00 ,
	0xec5f ,
	0xec60 ,
	0x3df7 ,
	0xec62 ,
	0xec63 ,

	/* 0x9d60 */
	0x8fd0 ,
	0x728f ,
	0x568b ,
	0xec67 ,
	0xec68 ,
	0xec69 ,
	0xec6a ,
	0xec6b ,
	0xec6c ,
	0xec6d ,
	0xec6e ,
	0xec6f ,
	0xec70 ,
	0xec71 ,
	0xec72 ,
	0xec73 ,

	/* 0x9d70 */
	0x7e9f ,
	0xec75 ,
	0xec76 ,
	0x4ca4 ,
	0x9547 ,
	0xec79 ,
	0x71a2 ,
	0xec7b ,
	0x4d91 ,
	0x9012 ,
	0xec7e ,
	0x4d9c ,
	0xec80 ,
	0x8fbe ,
	0x55c1 ,
	0x00 ,

	/* 0x9d80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9d90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9da0 */
	0x00 ,
	0x8fba ,
	0xec84 ,
	0x8fb9 ,
	0xec86 ,
	0x4509 ,
	0x7e7f ,
	0x6f56 ,
	0x6ab1 ,
	0x4eea ,
	0x34e4 ,
	0xec8d ,
	0xec8e ,
	0x373a ,
	0x8e80 ,
	0xec91 ,

	/* 0x9db0 */
	0xec92 ,
	0xec93 ,
	0xec94 ,
	0xec95 ,
	0xec96 ,
	0x3deb ,
	0xec98 ,
	0xec99 ,
	0xec9a ,
	0xec9b ,
	0x4e9a ,
	0xec9d ,
	0xec9e ,
	0x56bf ,
	0xeca0 ,
	0x8e0e ,

	/* 0x9dc0 */
	0x5b6d ,
	0xeca3 ,
	0xeca4 ,
	0x63de ,
	0x00 ,
	0xeca7 ,
	0xeca8 ,
	0x6530 ,
	0x562d ,
	0xecab ,
	0x541a ,
	0xecad ,
	0x3dc6 ,
	0xecaf ,
	0x4c7d ,
	0x5622 ,

	/* 0x9dd0 */
	0x561e ,
	0x7f49 ,
	0xecb4 ,
	0x5975 ,
	0xecb6 ,
	0x8770 ,
	0x4e1c ,
	0xecb9 ,
	0xecba ,
	0xecbb ,
	0x8117 ,
	0x9d5e ,
	0x8d18 ,
	0x763b ,
	0x9c45 ,
	0x764e ,

	/* 0x9de0 */
	0x77b9 ,
	0x9345 ,
	0x5432 ,
	0x8148 ,
	0x82f7 ,
	0x5625 ,
	0x8132 ,
	0x8418 ,
	0x80bd ,
	0x55ea ,
	0x7962 ,
	0x5643 ,
	0x5416 ,
	0xeccf ,
	0x35ce ,
	0x5605 ,

	/* 0x9df0 */
	0x55f1 ,
	0x66f1 ,
	0xecd4 ,
	0x362d ,
	0x7534 ,
	0x55f0 ,
	0x55ba ,
	0x5497 ,
	0x5572 ,
	0xecdb ,
	0xecdc ,
	0x5ed0 ,
	0xecde ,
	0xecdf ,
	0xece0 ,
} ;

static hkscs_to_ucs4_range_t hkscs_to_ucs4_range_9d =
{
	0x9d40 , 0x9dfe
} ;

static u_int16_t hkscs_to_ucs4_table_9e[] =
{
	/* 0x9e40 */
	0xece1 ,
	0x9eab ,
	0x7d5a ,
	0x55de ,
	0xece5 ,
	0x629d ,
	0x976d ,
	0x5494 ,
	0x8ccd ,
	0x71f6 ,
	0x9176 ,
	0x63fc ,
	0x63b9 ,
	0x63fe ,
	0x5569 ,
	0xecf0 ,

	/* 0x9e50 */
	0x9c72 ,
	0xecf2 ,
	0x519a ,
	0x34df ,
	0xecf5 ,
	0x51a7 ,
	0x544d ,
	0x551e ,
	0x5513 ,
	0x7666 ,
	0x8e2d ,
	0xecfc ,
	0x75b1 ,
	0x80b6 ,
	0x8804 ,
	0x8786 ,

	/* 0x9e60 */
	0x88c7 ,
	0x81b6 ,
	0x841c ,
	0xed04 ,
	0x44ec ,
	0x7304 ,
	0xed07 ,
	0x5b90 ,
	0x830b ,
	0xed0a ,
	0x567b ,
	0xed0c ,
	0xed0d ,
	0xed0e ,
	0xed0f ,
	0xed10 ,

	/* 0x9e70 */
	0xed11 ,
	0x9170 ,
	0xed13 ,
	0x9208 ,
	0xed15 ,
	0xed16 ,
	0xed17 ,
	0xed18 ,
	0x7266 ,
	0xed1a ,
	0x474e ,
	0xed1c ,
	0xed1d ,
	0xed1e ,
	0x40fa ,
	0x00 ,

	/* 0x9e80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9e90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
