/*
 *	ef_ucs4_to_hkscs.table
	0x00 ,

	/* 0x8e11 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8e21 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9ff6 ,
	0x00 ,
	0x95c8 ,
	0x00 ,
	0x00 ,
	0x9e5a ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8e31 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x99e3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8e41 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8a4a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9ff1 ,
	0x00 ,

	/* 0x8e51 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8e61 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8aa7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8e71 */
	0x99e6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9ff7 ,
	0x00 ,
	0x9fed ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8a5c ,
} ;

static u_int16_t ucs4_to_hkscs_table_11d[] =
{
	/* 0x8e80 */
	0x9dae ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8e90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8ea0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x95c9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9048 ,
	0x00 ,
	0x00 ,

	/* 0x8eb0 */
	0x99e8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9049 ,
	0x00 ,
	0x00 ,
	0x8cba ,
	0x00 ,
	0x00 ,
	0x90b1 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8ec0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x904a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x99ea ,
	0x00 ,

	/* 0x8ed0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9bd1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8ee0 */
	0x00 ,
	0x00 ,
	0x99eb ,
	0x00 ,
	0x99ec ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x99ed ,
	0x00 ,
	0x00 ,

	/* 0x8ef0 */
	0x00 ,
	0x00 ,
	0x99ee ,
} ;

static u_int16_t ucs4_to_hkscs_table_11e[] =
{
	/* 0x8f19 */
	0x904c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8f29 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x904d ,
	0x00 ,
	0x00 ,
	0x95cb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8f39 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x97e2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8f49 */
	0x00 ,
	0x95cc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8f59 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x9f78 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x897c ,
	0x897d ,
	0x00 ,

	/* 0x8f69 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x897e ,
} ;

static u_int16_t ucs4_to_hkscs_table_11f[] =
{
	/* 0x8f93 */
	0x995d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9b5a ,
	0x00 ,
	0x00 ,

	/* 0x8fa3 */
	0x00 ,
	0x00 ,
	0x9050 ,
	0x00 ,
	0x8c4f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8fb3 */
	0x9054 ,
	0x00 ,
	0xc6d6 ,
	0x9aa8 ,
	0x99ef ,
	0xfeeb ,
	0x9da3 ,
	0x9da1 ,
	0x9943 ,
	0x9945 ,
	0x00 ,
	0x9d7d ,
	0x00 ,
	0x00 ,
	0x99f0 ,
	0x00 ,

	/* 0x8fc3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x99f1 ,
	0x00 ,
	0x99f2 ,
	0x00 ,
	0x00 ,
	0x8cbc ,
	0x9d60 ,
	0x00 ,
	0x00 ,

	/* 0x8fd3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa0a3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8fe3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8ff3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x905b ,
} ;

static u_int16_t ucs4_to_hkscs_table_120[] =
{
	/* 0x9008 */
	0x9edb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9d79 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9018 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9028 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x99f3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9062 ,

	/* 0x9038 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x87bd ,
	0x00 ,

	/* 0x9048 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9f55 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9bf9 ,
	0x00 ,

	/* 0x9058 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9065 ,
	0x00 ,
	0x00 ,
	0x96e0 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9068 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x98be ,
} ;

static u_int16_t ucs4_to_hkscs_table_121[] =
{
	/* 0x90a8 */
	0x9068 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x906c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x90b8 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x95d8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x906a ,
} ;

static u_int16_t ucs4_to_hkscs_table_122[] =
{
	/* 0x9151 */
	0x9fb2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9fae ,
	0x00 ,
	0x00 ,
	0x9fb0 ,
	0x00 ,
	0x89ad ,
	0x00 ,
	0x00 ,

	/* 0x9161 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x906e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9e71 ,

	/* 0x9171 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9e4a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9fdc ,
} ;

static u_int16_t ucs4_to_hkscs_table_123[] =
{
	/* 0x918c */
	0x89ab ,
	0x00 ,
	0x9fb8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x919c */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9070 ,
	0x00 ,
	0x00 ,

	/* 0x91ac */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8b63 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x95dc ,

	/* 0x91bc */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9071 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x91cc */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfc5e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x91dc */
	0x00 ,
	0x00 ,
	0x00 ,
	0x8949 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x965b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x91ec */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8c50 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x94a6 ,
	0x00 ,

	/* 0x91fc */
	0x00 ,
	0x00 ,
	0x8fd5 ,
} ;

static u_int16_t ucs4_to_hkscs_table_124[] =
{
	/* 0x9208 */
	0x9e73 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9075 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x99f7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9218 */
	0x87b2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8cbf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9228 */
	0x99f9 ,
	0x00 ,
	0x9663 ,
	0x95b9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x94d4 ,
	0x00 ,
	0x00 ,

	/* 0x9238 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfcfa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9077 ,
	0x00 ,
	0x00 ,
	0x90ab ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9248 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9d4d ,
	0x00 ,
	0x00 ,

	/* 0x9258 */
	0x99fa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x92e3 ,
	0x00 ,
	0x97bb ,
	0x00 ,
	0x00 ,
	0x9078 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9268 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x99fb ,
	0x00 ,
	0x00 ,
	0x97e0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x96dc ,
} ;

static u_int16_t ucs4_to_hkscs_table_125[] =
{
	/* 0x9281 */
	0x9ca8 ,
	0x00 ,
	0x00 ,
	0x9772 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9440 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x92f2 ,
	0x00 ,

	/* 0x9291 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x92a1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x99fd ,
	0x00 ,
	0x00 ,

	/* 0x92b1 */
	0x99fc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf9d7 ,
	0x964a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x96d8 ,
	0x99fe ,
	0x00 ,

	/* 0x92c1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x92d1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x904b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfa41 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x92e1 */
	0x00 ,
	0x00 ,
	0x9a40 ,
	0x00 ,
	0x975b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9a41 ,
	0x91dd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x92f1 */
	0x00 ,
	0x93fc ,
	0x9a42 ,
	0x9a43 ,
	0x00 ,
	0x9659 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9a44 ,
} ;

static u_int16_t ucs4_to_hkscs_table_126[] =
{
	/* 0x9303 */
	0x9051 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x94bf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9313 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9323 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x90a2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9cab ,
	0x9776 ,
	0x00 ,

	/* 0x9333 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfc55 ,
	0xfe45 ,
	0x94a8 ,

	/* 0x9343 */
	0x9a45 ,
	0xfa4b ,
	0x9de1 ,
	0x00 ,
	0x00 ,
	0x96d9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9353 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9774 ,
	0x00 ,
	0x00 ,
	0xfdf5 ,

	/* 0x9363 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x92e5 ,
	0x00 ,
	0x9645 ,
	0x91da ,
	0x00 ,
	0x90a3 ,
	0x00 ,
	0x00 ,
	0xa05f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9373 */
	0x90af ,
	0x97bf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x914c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x967a ,
} ;

static u_int16_t ucs4_to_hkscs_table_127[] =
{
	/* 0x9381 */
	0x91de ,
	0x00 ,
	0x00 ,
	0x9a46 ,
	0xfeb0 ,
	0x9779 ,
	0x946c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9858 ,

	/* 0x9391 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9266 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x93fb ,

	/* 0x93a1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9a47 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x93b1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9749 ,
	0x00 ,
	0x00 ,
	0x9748 ,
	0x00 ,
	0x934a ,
	0x00 ,
	0x9ce2 ,
	0x00 ,

	/* 0x93c1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9264 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x91df ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x93d1 */
	0x00 ,
	0x00 ,
	0xfb79 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x96d7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9343 ,

	/* 0x93e1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfdcb ,

	/* 0x93f1 */
	0xfe7a ,
	0x00 ,
	0x91db ,
	0x8c6a ,
} ;

static u_int16_t ucs4_to_hkscs_table_128[] =
{
	/* 0x9401 */
	0x97af ,
	0x00 ,
	0x00 ,
	0x95dd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9348 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9411 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9a4b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfc45 ,
	0x00 ,
	0x9a4d ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9421 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x91bc ,
	0x90e2 ,
	0x90b4 ,
	0x95e1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9a4e ,
	0x00 ,
	0x87ad ,
	0x00 ,

	/* 0x9431 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9a4f ,
	0x00 ,
	0x00 ,

	/* 0x9441 */
	0x00 ,
	0xfe40 ,
	0xfe43 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x96dd ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9451 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x9a51 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x96a7 ,
	0x00 ,
	0x00 ,
	0x90b0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9461 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9c4e ,
	0x00 ,
	0x9443 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8eba ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9471 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9a52 ,
	0x00 ,
	0xfcc1 ,
} ;

static u_int16_t ucs4_to_hkscs_table_129[] =
{
	/* 0x9485 */
	0x8be9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9495 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9caf ,
	0x00 ,
	0x00 ,
	0x8bfd ,
	0x00 ,
	0x00 ,

	/* 0x94a5 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x94b5 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9abc ,
	0x00 ,
	0x9ab8 ,
	0x00 ,

	/* 0x94c5 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x94d5 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9aae ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x94e5 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x94f5 */
	0x00 ,
	0x9aa7 ,
} ;

static u_int16_t ucs4_to_hkscs_table_12a[] =
{
	/* 0x952d */
	0x9a53 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x953d */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9d74 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x954d */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x955d */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x956d */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8bea ,
	0x00 ,
