/*
 *	ef_jisx0213_2000_1_to_ucs4.table
	0x00 , 0x5c , 0x8f ,
	0x00 , 0x5c , 0x9f ,
	0x00 , 0x5c , 0xa3 ,
	0x00 , 0x5c , 0xaa ,
	0x00 , 0x5c , 0xba ,
	0x00 , 0x5c , 0xcb ,
	0x00 , 0x5c , 0xd0 ,
	0x00 , 0x5c , 0xd2 ,
	0x00 , 0x5c , 0xf4 ,
	0x02 , 0x1e , 0x34 ,
	0x00 , 0x37 , 0xe2 ,
	0x00 , 0x5d , 0x0d ,

	/* 0x4f71 */
	0x00 , 0x5d , 0x27 ,
	0x00 , 0xfa , 0x11 ,
	0x00 , 0x5d , 0x46 ,
	0x00 , 0x5d , 0x47 ,
	0x00 , 0x5d , 0x53 ,
	0x00 , 0x5d , 0x4a ,
	0x00 , 0x5d , 0x6d ,
	0x00 , 0x5d , 0x81 ,
	0x00 , 0x5d , 0xa0 ,
	0x00 , 0x5d , 0xa4 ,
	0x00 , 0x5d , 0xa7 ,
	0x00 , 0x5d , 0xb8 ,
	0x00 , 0x5d , 0xcb ,
	0x00 , 0x54 , 0x1e ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_a0[] =
{
	/* 0x5021 */
	0x00 , 0x5f , 0x0c ,
	0x00 , 0x4e , 0x10 ,
	0x00 , 0x4e , 0x15 ,
	0x00 , 0x4e , 0x2a ,
	0x00 , 0x4e , 0x31 ,
	0x00 , 0x4e , 0x36 ,
	0x00 , 0x4e , 0x3c ,
	0x00 , 0x4e , 0x3f ,
	0x00 , 0x4e , 0x42 ,
	0x00 , 0x4e , 0x56 ,
	0x00 , 0x4e , 0x58 ,
	0x00 , 0x4e , 0x82 ,
	0x00 , 0x4e , 0x85 ,
	0x00 , 0x8c , 0x6b ,
	0x00 , 0x4e , 0x8a ,
	0x00 , 0x82 , 0x12 ,

	/* 0x5031 */
	0x00 , 0x5f , 0x0d ,
	0x00 , 0x4e , 0x8e ,
	0x00 , 0x4e , 0x9e ,
	0x00 , 0x4e , 0x9f ,
	0x00 , 0x4e , 0xa0 ,
	0x00 , 0x4e , 0xa2 ,
	0x00 , 0x4e , 0xb0 ,
	0x00 , 0x4e , 0xb3 ,
	0x00 , 0x4e , 0xb6 ,
	0x00 , 0x4e , 0xce ,
	0x00 , 0x4e , 0xcd ,
	0x00 , 0x4e , 0xc4 ,
	0x00 , 0x4e , 0xc6 ,
	0x00 , 0x4e , 0xc2 ,
	0x00 , 0x4e , 0xd7 ,
	0x00 , 0x4e , 0xde ,

	/* 0x5041 */
	0x00 , 0x4e , 0xed ,
	0x00 , 0x4e , 0xdf ,
	0x00 , 0x4e , 0xf7 ,
	0x00 , 0x4f , 0x09 ,
	0x00 , 0x4f , 0x5a ,
	0x00 , 0x4f , 0x30 ,
	0x00 , 0x4f , 0x5b ,
	0x00 , 0x4f , 0x5d ,
	0x00 , 0x4f , 0x57 ,
	0x00 , 0x4f , 0x47 ,
	0x00 , 0x4f , 0x76 ,
	0x00 , 0x4f , 0x88 ,
	0x00 , 0x4f , 0x8f ,
	0x00 , 0x4f , 0x98 ,
	0x00 , 0x4f , 0x7b ,
	0x00 , 0x4f , 0x69 ,

	/* 0x5051 */
	0x00 , 0x4f , 0x70 ,
	0x00 , 0x4f , 0x91 ,
	0x00 , 0x4f , 0x6f ,
	0x00 , 0x4f , 0x86 ,
	0x00 , 0x4f , 0x96 ,
	0x00 , 0x51 , 0x18 ,
	0x00 , 0x4f , 0xd4 ,
	0x00 , 0x4f , 0xdf ,
	0x00 , 0x4f , 0xce ,
	0x00 , 0x4f , 0xd8 ,
	0x00 , 0x4f , 0xdb ,
	0x00 , 0x4f , 0xd1 ,
	0x00 , 0x4f , 0xda ,
	0x00 , 0x4f , 0xd0 ,
	0x00 , 0x4f , 0xe4 ,
	0x00 , 0x4f , 0xe5 ,

	/* 0x5061 */
	0x00 , 0x50 , 0x1a ,
	0x00 , 0x50 , 0x28 ,
	0x00 , 0x50 , 0x14 ,
	0x00 , 0x50 , 0x2a ,
	0x00 , 0x50 , 0x25 ,
	0x00 , 0x50 , 0x05 ,
	0x00 , 0x4f , 0x1c ,
	0x00 , 0x4f , 0xf6 ,
	0x00 , 0x50 , 0x21 ,
	0x00 , 0x50 , 0x29 ,
	0x00 , 0x50 , 0x2c ,
	0x00 , 0x4f , 0xfe ,
	0x00 , 0x4f , 0xef ,
	0x00 , 0x50 , 0x11 ,
	0x00 , 0x50 , 0x06 ,
	0x00 , 0x50 , 0x43 ,

	/* 0x5071 */
	0x00 , 0x50 , 0x47 ,
	0x00 , 0x67 , 0x03 ,
	0x00 , 0x50 , 0x55 ,
	0x00 , 0x50 , 0x50 ,
	0x00 , 0x50 , 0x48 ,
	0x00 , 0x50 , 0x5a ,
	0x00 , 0x50 , 0x56 ,
	0x00 , 0x50 , 0x6c ,
	0x00 , 0x50 , 0x78 ,
	0x00 , 0x50 , 0x80 ,
	0x00 , 0x50 , 0x9a ,
	0x00 , 0x50 , 0x85 ,
	0x00 , 0x50 , 0xb4 ,
	0x00 , 0x50 , 0xb2 ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_a2[] =
{
	/* 0x5121 */
	0x00 , 0x50 , 0xc9 ,
	0x00 , 0x50 , 0xca ,
	0x00 , 0x50 , 0xb3 ,
	0x00 , 0x50 , 0xc2 ,
	0x00 , 0x50 , 0xd6 ,
	0x00 , 0x50 , 0xde ,
	0x00 , 0x50 , 0xe5 ,
	0x00 , 0x50 , 0xed ,
	0x00 , 0x50 , 0xe3 ,
	0x00 , 0x50 , 0xee ,
	0x00 , 0x50 , 0xf9 ,
	0x00 , 0x50 , 0xf5 ,
	0x00 , 0x51 , 0x09 ,
	0x00 , 0x51 , 0x01 ,
	0x00 , 0x51 , 0x02 ,
	0x00 , 0x51 , 0x16 ,

	/* 0x5131 */
	0x00 , 0x51 , 0x15 ,
	0x00 , 0x51 , 0x14 ,
	0x00 , 0x51 , 0x1a ,
	0x00 , 0x51 , 0x21 ,
	0x00 , 0x51 , 0x3a ,
	0x00 , 0x51 , 0x37 ,
	0x00 , 0x51 , 0x3c ,
	0x00 , 0x51 , 0x3b ,
	0x00 , 0x51 , 0x3f ,
	0x00 , 0x51 , 0x40 ,
	0x00 , 0x51 , 0x52 ,
	0x00 , 0x51 , 0x4c ,
	0x00 , 0x51 , 0x54 ,
	0x00 , 0x51 , 0x62 ,
	0x00 , 0x7a , 0xf8 ,
	0x00 , 0x51 , 0x69 ,

	/* 0x5141 */
	0x00 , 0x51 , 0x6a ,
	0x00 , 0x51 , 0x6e ,
	0x00 , 0x51 , 0x80 ,
	0x00 , 0x51 , 0x82 ,
	0x00 , 0x56 , 0xd8 ,
	0x00 , 0x51 , 0x8c ,
	0x00 , 0x51 , 0x89 ,
	0x00 , 0x51 , 0x8f ,
	0x00 , 0x51 , 0x91 ,
	0x00 , 0x51 , 0x93 ,
	0x00 , 0x51 , 0x95 ,
	0x00 , 0x51 , 0x96 ,
	0x00 , 0x51 , 0xa4 ,
	0x00 , 0x51 , 0xa6 ,
	0x00 , 0x51 , 0xa2 ,
	0x00 , 0x51 , 0xa9 ,

	/* 0x5151 */
	0x00 , 0x51 , 0xaa ,
	0x00 , 0x51 , 0xab ,
	0x00 , 0x51 , 0xb3 ,
	0x00 , 0x51 , 0xb1 ,
	0x00 , 0x51 , 0xb2 ,
	0x00 , 0x51 , 0xb0 ,
	0x00 , 0x51 , 0xb5 ,
	0x00 , 0x51 , 0xbd ,
	0x00 , 0x51 , 0xc5 ,
	0x00 , 0x51 , 0xc9 ,
	0x00 , 0x51 , 0xdb ,
	0x00 , 0x51 , 0xe0 ,
	0x00 , 0x86 , 0x55 ,
	0x00 , 0x51 , 0xe9 ,
	0x00 , 0x51 , 0xed ,
	0x00 , 0x51 , 0xf0 ,

	/* 0x5161 */
	0x00 , 0x51 , 0xf5 ,
	0x00 , 0x51 , 0xfe ,
	0x00 , 0x52 , 0x04 ,
	0x00 , 0x52 , 0x0b ,
	0x00 , 0x52 , 0x14 ,
	0x00 , 0x52 , 0x0e ,
	0x00 , 0x52 , 0x27 ,
	0x00 , 0x52 , 0x2a ,
	0x00 , 0x52 , 0x2e ,
	0x00 , 0x52 , 0x33 ,
	0x00 , 0x52 , 0x39 ,
	0x00 , 0x52 , 0x4f ,
	0x00 , 0x52 , 0x44 ,
	0x00 , 0x52 , 0x4b ,
	0x00 , 0x52 , 0x4c ,
	0x00 , 0x52 , 0x5e ,

	/* 0x5171 */
	0x00 , 0x52 , 0x54 ,
	0x00 , 0x52 , 0x6a ,
	0x00 , 0x52 , 0x74 ,
	0x00 , 0x52 , 0x69 ,
	0x00 , 0x52 , 0x73 ,
	0x00 , 0x52 , 0x7f ,
	0x00 , 0x52 , 0x7d ,
	0x00 , 0x52 , 0x8d ,
	0x00 , 0x52 , 0x94 ,
	0x00 , 0x52 , 0x92 ,
	0x00 , 0x52 , 0x71 ,
	0x00 , 0x52 , 0x88 ,
	0x00 , 0x52 , 0x91 ,
	0x00 , 0x8f , 0xa8 ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_a4[] =
{
	/* 0x5221 */
	0x00 , 0x8f , 0xa7 ,
	0x00 , 0x52 , 0xac ,
	0x00 , 0x52 , 0xad ,
	0x00 , 0x52 , 0xbc ,
	0x00 , 0x52 , 0xb5 ,
	0x00 , 0x52 , 0xc1 ,
	0x00 , 0x52 , 0xcd ,
	0x00 , 0x52 , 0xd7 ,
	0x00 , 0x52 , 0xde ,
	0x00 , 0x52 , 0xe3 ,
	0x00 , 0x52 , 0xe6 ,
	0x00 , 0x98 , 0xed ,
	0x00 , 0x52 , 0xe0 ,
	0x00 , 0x52 , 0xf3 ,
	0x00 , 0x52 , 0xf5 ,
	0x00 , 0x52 , 0xf8 ,

	/* 0x5231 */
	0x00 , 0x52 , 0xf9 ,
	0x00 , 0x53 , 0x06 ,
	0x00 , 0x53 , 0x08 ,
	0x00 , 0x75 , 0x38 ,
	0x00 , 0x53 , 0x0d ,
	0x00 , 0x53 , 0x10 ,
	0x00 , 0x53 , 0x0f ,
	0x00 , 0x53 , 0x15 ,
	0x00 , 0x53 , 0x1a ,
	0x00 , 0x53 , 0x23 ,
	0x00 , 0x53 , 0x2f ,
	0x00 , 0x53 , 0x31 ,
	0x00 , 0x53 , 0x33 ,
	0x00 , 0x53 , 0x38 ,
	0x00 , 0x53 , 0x40 ,
	0x00 , 0x53 , 0x46 ,

	/* 0x5241 */
	0x00 , 0x53 , 0x45 ,
	0x00 , 0x4e , 0x17 ,
	0x00 , 0x53 , 0x49 ,
	0x00 , 0x53 , 0x4d ,
	0x00 , 0x51 , 0xd6 ,
	0x00 , 0x53 , 0x5e ,
	0x00 , 0x53 , 0x69 ,
	0x00 , 0x53 , 0x6e ,
	0x00 , 0x59 , 0x18 ,
	0x00 , 0x53 , 0x7b ,
	0x00 , 0x53 , 0x77 ,
	0x00 , 0x53 , 0x82 ,
	0x00 , 0x53 , 0x96 ,
	0x00 , 0x53 , 0xa0 ,
	0x00 , 0x53 , 0xa6 ,
	0x00 , 0x53 , 0xa5 ,

	/* 0x5251 */
	0x00 , 0x53 , 0xae ,
	0x00 , 0x53 , 0xb0 ,
	0x00 , 0x53 , 0xb6 ,
	0x00 , 0x53 , 0xc3 ,
	0x00 , 0x7c , 0x12 ,
	0x00 , 0x96 , 0xd9 ,
	0x00 , 0x53 , 0xdf ,
	0x00 , 0x66 , 0xfc ,
	0x00 , 0x71 , 0xee ,
	0x00 , 0x53 , 0xee ,
	0x00 , 0x53 , 0xe8 ,
	0x00 , 0x53 , 0xed ,
	0x00 , 0x53 , 0xfa ,
	0x00 , 0x54 , 0x01 ,
	0x00 , 0x54 , 0x3d ,
	0x00 , 0x54 , 0x40 ,

	/* 0x5261 */
	0x00 , 0x54 , 0x2c ,
	0x00 , 0x54 , 0x2d ,
	0x00 , 0x54 , 0x3c ,
	0x00 , 0x54 , 0x2e ,
	0x00 , 0x54 , 0x36 ,
	0x00 , 0x54 , 0x29 ,
	0x00 , 0x54 , 0x1d ,
	0x00 , 0x54 , 0x4e ,
	0x00 , 0x54 , 0x8f ,
	0x00 , 0x54 , 0x75 ,
	0x00 , 0x54 , 0x8e ,
	0x00 , 0x54 , 0x5f ,
	0x00 , 0x54 , 0x71 ,
	0x00 , 0x54 , 0x77 ,
	0x00 , 0x54 , 0x70 ,
	0x00 , 0x54 , 0x92 ,

	/* 0x5271 */
	0x00 , 0x54 , 0x7b ,
	0x00 , 0x54 , 0x80 ,
	0x00 , 0x54 , 0x76 ,
	0x00 , 0x54 , 0x84 ,
	0x00 , 0x54 , 0x90 ,
	0x00 , 0x54 , 0x86 ,
	0x00 , 0x54 , 0xc7 ,
	0x00 , 0x54 , 0xa2 ,
	0x00 , 0x54 , 0xb8 ,
	0x00 , 0x54 , 0xa5 ,
	0x00 , 0x54 , 0xac ,
	0x00 , 0x54 , 0xc4 ,
	0x00 , 0x54 , 0xc8 ,
	0x00 , 0x54 , 0xa8 ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_a6[] =
{
	/* 0x5321 */
	0x00 , 0x54 , 0xab ,
	0x00 , 0x54 , 0xc2 ,
	0x00 , 0x54 , 0xa4 ,
	0x00 , 0x54 , 0xbe ,
	0x00 , 0x54 , 0xbc ,
	0x00 , 0x54 , 0xd8 ,
	0x00 , 0x54 , 0xe5 ,
	0x00 , 0x54 , 0xe6 ,
	0x00 , 0x55 , 0x0f ,
	0x00 , 0x55 , 0x14 ,
	0x00 , 0x54 , 0xfd ,
	0x00 , 0x54 , 0xee ,
	0x00 , 0x54 , 0xed ,
	0x00 , 0x54 , 0xfa ,
	0x00 , 0x54 , 0xe2 ,
	0x00 , 0x55 , 0x39 ,

	/* 0x5331 */
	0x00 , 0x55 , 0x40 ,
	0x00 , 0x55 , 0x63 ,
	0x00 , 0x55 , 0x4c ,
	0x00 , 0x55 , 0x2e ,
	0x00 , 0x55 , 0x5c ,
	0x00 , 0x55 , 0x45 ,
	0x00 , 0x55 , 0x56 ,
	0x00 , 0x55 , 0x57 ,
	0x00 , 0x55 , 0x38 ,
	0x00 , 0x55 , 0x33 ,
	0x00 , 0x55 , 0x5d ,
	0x00 , 0x55 , 0x99 ,
	0x00 , 0x55 , 0x80 ,
	0x00 , 0x54 , 0xaf ,
	0x00 , 0x55 , 0x8a ,
	0x00 , 0x55 , 0x9f ,

	/* 0x5341 */
	0x00 , 0x55 , 0x7b ,
	0x00 , 0x55 , 0x7e ,
	0x00 , 0x55 , 0x98 ,
	0x00 , 0x55 , 0x9e ,
	0x00 , 0x55 , 0xae ,
	0x00 , 0x55 , 0x7c ,
	0x00 , 0x55 , 0x83 ,
	0x00 , 0x55 , 0xa9 ,
	0x00 , 0x55 , 0x87 ,
	0x00 , 0x55 , 0xa8 ,
	0x00 , 0x55 , 0xda ,
	0x00 , 0x55 , 0xc5 ,
	0x00 , 0x55 , 0xdf ,
	0x00 , 0x55 , 0xc4 ,
	0x00 , 0x55 , 0xdc ,
	0x00 , 0x55 , 0xe4 ,

	/* 0x5351 */
	0x00 , 0x55 , 0xd4 ,
	0x00 , 0x56 , 0x14 ,
	0x00 , 0x55 , 0xf7 ,
	0x00 , 0x56 , 0x16 ,
	0x00 , 0x55 , 0xfe ,
	0x00 , 0x55 , 0xfd ,
	0x00 , 0x56 , 0x1b ,
	0x00 , 0x55 , 0xf9 ,
	0x00 , 0x56 , 0x4e ,
	0x00 , 0x56 , 0x50 ,
	0x00 , 0x71 , 0xdf ,
	0x00 , 0x56 , 0x34 ,
	0x00 , 0x56 , 0x36 ,
	0x00 , 0x56 , 0x32 ,
	0x00 , 0x56 , 0x38 ,
	0x00 , 0x56 , 0x6b ,

	/* 0x5361 */
	0x00 , 0x56 , 0x64 ,
	0x00 , 0x56 , 0x2f ,
	0x00 , 0x56 , 0x6c ,
	0x00 , 0x56 , 0x6a ,
	0x00 , 0x56 , 0x86 ,
	0x00 , 0x56 , 0x80 ,
	0x00 , 0x56 , 0x8a ,
	0x00 , 0x56 , 0xa0 ,
	0x00 , 0x56 , 0x94 ,
	0x00 , 0x56 , 0x8f ,
	0x00 , 0x56 , 0xa5 ,
	0x00 , 0x56 , 0xae ,
	0x00 , 0x56 , 0xb6 ,
	0x00 , 0x56 , 0xb4 ,
	0x00 , 0x56 , 0xc2 ,
	0x00 , 0x56 , 0xbc ,

	/* 0x5371 */
	0x00 , 0x56 , 0xc1 ,
	0x00 , 0x56 , 0xc3 ,
	0x00 , 0x56 , 0xc0 ,
	0x00 , 0x56 , 0xc8 ,
	0x00 , 0x56 , 0xce ,
	0x00 , 0x56 , 0xd1 ,
	0x00 , 0x56 , 0xd3 ,
	0x00 , 0x56 , 0xd7 ,
	0x00 , 0x56 , 0xee ,
	0x00 , 0x56 , 0xf9 ,
	0x00 , 0x57 , 0x00 ,
	0x00 , 0x56 , 0xff ,
	0x00 , 0x57 , 0x04 ,
	0x00 , 0x57 , 0x09 ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_a8[] =
{
	/* 0x5421 */
	0x00 , 0x57 , 0x08 ,
	0x00 , 0x57 , 0x0b ,
	0x00 , 0x57 , 0x0d ,
	0x00 , 0x57 , 0x13 ,
	0x00 , 0x57 , 0x18 ,
	0x00 , 0x57 , 0x16 ,
	0x00 , 0x55 , 0xc7 ,
	0x00 , 0x57 , 0x1c ,
	0x00 , 0x57 , 0x26 ,
	0x00 , 0x57 , 0x37 ,
	0x00 , 0x57 , 0x38 ,
	0x00 , 0x57 , 0x4e ,
	0x00 , 0x57 , 0x3b ,
	0x00 , 0x57 , 0x40 ,
	0x00 , 0x57 , 0x4f ,
	0x00 , 0x57 , 0x69 ,

	/* 0x5431 */
	0x00 , 0x57 , 0xc0 ,
	0x00 , 0x57 , 0x88 ,
	0x00 , 0x57 , 0x61 ,
	0x00 , 0x57 , 0x7f ,
	0x00 , 0x57 , 0x89 ,
	0x00 , 0x57 , 0x93 ,
	0x00 , 0x57 , 0xa0 ,
	0x00 , 0x57 , 0xb3 ,
	0x00 , 0x57 , 0xa4 ,
	0x00 , 0x57 , 0xaa ,
	0x00 , 0x57 , 0xb0 ,
	0x00 , 0x57 , 0xc3 ,
	0x00 , 0x57 , 0xc6 ,
	0x00 , 0x57 , 0xd4 ,
	0x00 , 0x57 , 0xd2 ,
	0x00 , 0x57 , 0xd3 ,

	/* 0x5441 */
	0x00 , 0x58 , 0x0a ,
	0x00 , 0x57 , 0xd6 ,
	0x00 , 0x57 , 0xe3 ,
	0x00 , 0x58 , 0x0b ,
	0x00 , 0x58 , 0x19 ,
	0x00 , 0x58 , 0x1d ,
	0x00 , 0x58 , 0x72 ,
	0x00 , 0x58 , 0x21 ,
	0x00 , 0x58 , 0x62 ,
	0x00 , 0x58 , 0x4b ,
	0x00 , 0x58 , 0x70 ,
	0x00 , 0x6b , 0xc0 ,
	0x00 , 0x58 , 0x52 ,
	0x00 , 0x58 , 0x3d ,
	0x00 , 0x58 , 0x79 ,
	0x00 , 0x58 , 0x85 ,

	/* 0x5451 */
	0x00 , 0x58 , 0xb9 ,
	0x00 , 0x58 , 0x9f ,
	0x00 , 0x58 , 0xab ,
	0x00 , 0x58 , 0xba ,
	0x00 , 0x58 , 0xde ,
	0x00 , 0x58 , 0xbb ,
	0x00 , 0x58 , 0xb8 ,
	0x00 , 0x58 , 0xae ,
	0x00 , 0x58 , 0xc5 ,
	0x00 , 0x58 , 0xd3 ,
	0x00 , 0x58 , 0xd1 ,
	0x00 , 0x58 , 0xd7 ,
	0x00 , 0x58 , 0xd9 ,
	0x00 , 0x58 , 0xd8 ,
	0x00 , 0x58 , 0xe5 ,
	0x00 , 0x58 , 0xdc ,

	/* 0x5461 */
	0x00 , 0x58 , 0xe4 ,
	0x00 , 0x58 , 0xdf ,
	0x00 , 0x58 , 0xef ,
	0x00 , 0x58 , 0xfa ,
	0x00 , 0x58 , 0xf9 ,
	0x00 , 0x58 , 0xfb ,
	0x00 , 0x58 , 0xfc ,
	0x00 , 0x58 , 0xfd ,
	0x00 , 0x59 , 0x02 ,
	0x00 , 0x59 , 0x0a ,
	0x00 , 0x59 , 0x10 ,
	0x00 , 0x59 , 0x1b ,
	0x00 , 0x68 , 0xa6 ,
	0x00 , 0x59 , 0x25 ,
	0x00 , 0x59 , 0x2c ,
	0x00 , 0x59 , 0x2d ,

	/* 0x5471 */
	0x00 , 0x59 , 0x32 ,
	0x00 , 0x59 , 0x38 ,
	0x00 , 0x59 , 0x3e ,
	0x00 , 0x7a , 0xd2 ,
	0x00 , 0x59 , 0x55 ,
	0x00 , 0x59 , 0x50 ,
	0x00 , 0x59 , 0x4e ,
	0x00 , 0x59 , 0x5a ,
	0x00 , 0x59 , 0x58 ,
	0x00 , 0x59 , 0x62 ,
	0x00 , 0x59 , 0x60 ,
	0x00 , 0x59 , 0x67 ,
	0x00 , 0x59 , 0x6c ,
	0x00 , 0x59 , 0x69 ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_aa[] =
{
	/* 0x5521 */
	0x00 , 0x59 , 0x78 ,
	0x00 , 0x59 , 0x81 ,
	0x00 , 0x59 , 0x9d ,
	0x00 , 0x4f , 0x5e ,
	0x00 , 0x4f , 0xab ,
	0x00 , 0x59 , 0xa3 ,
	0x00 , 0x59 , 0xb2 ,
	0x00 , 0x59 , 0xc6 ,
	0x00 , 0x59 , 0xe8 ,
	0x00 , 0x59 , 0xdc ,
	0x00 , 0x59 , 0x8d ,
	0x00 , 0x59 , 0xd9 ,
	0x00 , 0x59 , 0xda ,
	0x00 , 0x5a , 0x25 ,
	0x00 , 0x5a , 0x1f ,
	0x00 , 0x5a , 0x11 ,

	/* 0x5531 */
	0x00 , 0x5a , 0x1c ,
	0x00 , 0x5a , 0x09 ,
	0x00 , 0x5a , 0x1a ,
	0x00 , 0x5a , 0x40 ,
	0x00 , 0x5a , 0x6c ,
	0x00 , 0x5a , 0x49 ,
	0x00 , 0x5a , 0x35 ,
	0x00 , 0x5a , 0x36 ,
	0x00 , 0x5a , 0x62 ,
	0x00 , 0x5a , 0x6a ,
	0x00 , 0x5a , 0x9a ,
	0x00 , 0x5a , 0xbc ,
	0x00 , 0x5a , 0xbe ,
	0x00 , 0x5a , 0xcb ,
	0x00 , 0x5a , 0xc2 ,
	0x00 , 0x5a , 0xbd ,

	/* 0x5541 */
	0x00 , 0x5a , 0xe3 ,
	0x00 , 0x5a , 0xd7 ,
	0x00 , 0x5a , 0xe6 ,
	0x00 , 0x5a , 0xe9 ,
	0x00 , 0x5a , 0xd6 ,
	0x00 , 0x5a , 0xfa ,
	0x00 , 0x5a , 0xfb ,
	0x00 , 0x5b , 0x0c ,
	0x00 , 0x5b , 0x0b ,
	0x00 , 0x5b , 0x16 ,
	0x00 , 0x5b , 0x32 ,
	0x00 , 0x5a , 0xd0 ,
	0x00 , 0x5b , 0x2a ,
	0x00 , 0x5b , 0x36 ,
	0x00 , 0x5b , 0x3e ,
	0x00 , 0x5b , 0x43 ,

	/* 0x5551 */
	0x00 , 0x5b , 0x45 ,
	0x00 , 0x5b , 0x40 ,
	0x00 , 0x5b , 0x51 ,
	0x00 , 0x5b , 0x55 ,
	0x00 , 0x5b , 0x5a ,
	0x00 , 0x5b , 0x5b ,
	0x00 , 0x5b , 0x65 ,
	0x00 , 0x5b , 0x69 ,
	0x00 , 0x5b , 0x70 ,
	0x00 , 0x5b , 0x73 ,
	0x00 , 0x5b , 0x75 ,
	0x00 , 0x5b , 0x78 ,
	0x00 , 0x65 , 0x88 ,
	0x00 , 0x5b , 0x7a ,
	0x00 , 0x5b , 0x80 ,
	0x00 , 0x5b , 0x83 ,

	/* 0x5561 */
	0x00 , 0x5b , 0xa6 ,
	0x00 , 0x5b , 0xb8 ,
	0x00 , 0x5b , 0xc3 ,
	0x00 , 0x5b , 0xc7 ,
	0x00 , 0x5b , 0xc9 ,
	0x00 , 0x5b , 0xd4 ,
	0x00 , 0x5b , 0xd0 ,
	0x00 , 0x5b , 0xe4 ,
	0x00 , 0x5b , 0xe6 ,
	0x00 , 0x5b , 0xe2 ,
	0x00 , 0x5b , 0xde ,
	0x00 , 0x5b , 0xe5 ,
	0x00 , 0x5b , 0xeb ,
	0x00 , 0x5b , 0xf0 ,
	0x00 , 0x5b , 0xf6 ,
	0x00 , 0x5b , 0xf3 ,

	/* 0x5571 */
	0x00 , 0x5c , 0x05 ,
	0x00 , 0x5c , 0x07 ,
	0x00 , 0x5c , 0x08 ,
	0x00 , 0x5c , 0x0d ,
	0x00 , 0x5c , 0x13 ,
	0x00 , 0x5c , 0x20 ,
	0x00 , 0x5c , 0x22 ,
	0x00 , 0x5c , 0x28 ,
	0x00 , 0x5c , 0x38 ,
	0x00 , 0x5c , 0x39 ,
	0x00 , 0x5c , 0x41 ,
	0x00 , 0x5c , 0x46 ,
	0x00 , 0x5c , 0x4e ,
	0x00 , 0x5c , 0x53 ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_ac[] =
{
	/* 0x5621 */
	0x00 , 0x5c , 0x50 ,
	0x00 , 0x5c , 0x4f ,
	0x00 , 0x5b , 0x71 ,
	0x00 , 0x5c , 0x6c ,
	0x00 , 0x5c , 0x6e ,
	0x00 , 0x4e , 0x62 ,
	0x00 , 0x5c , 0x76 ,
	0x00 , 0x5c , 0x79 ,
	0x00 , 0x5c , 0x8c ,
	0x00 , 0x5c , 0x91 ,
	0x00 , 0x5c , 0x94 ,
	0x00 , 0x59 , 0x9b ,
	0x00 , 0x5c , 0xab ,
	0x00 , 0x5c , 0xbb ,
	0x00 , 0x5c , 0xb6 ,
	0x00 , 0x5c , 0xbc ,

	/* 0x5631 */
	0x00 , 0x5c , 0xb7 ,
	0x00 , 0x5c , 0xc5 ,
	0x00 , 0x5c , 0xbe ,
	0x00 , 0x5c , 0xc7 ,
	0x00 , 0x5c , 0xd9 ,
	0x00 , 0x5c , 0xe9 ,
	0x00 , 0x5c , 0xfd ,
	0x00 , 0x5c , 0xfa ,
	0x00 , 0x5c , 0xed ,
	0x00 , 0x5d , 0x8c ,
	0x00 , 0x5c , 0xea ,
	0x00 , 0x5d , 0x0b ,
	0x00 , 0x5d , 0x15 ,
	0x00 , 0x5d , 0x17 ,
	0x00 , 0x5d , 0x5c ,
	0x00 , 0x5d , 0x1f ,

	/* 0x5641 */
	0x00 , 0x5d , 0x1b ,
	0x00 , 0x5d , 0x11 ,
	0x00 , 0x5d , 0x14 ,
	0x00 , 0x5d , 0x22 ,
	0x00 , 0x5d , 0x1a ,
	0x00 , 0x5d , 0x19 ,
	0x00 , 0x5d , 0x18 ,
	0x00 , 0x5d , 0x4c ,
	0x00 , 0x5d , 0x52 ,
	0x00 , 0x5d , 0x4e ,
	0x00 , 0x5d , 0x4b ,
	0x00 , 0x5d , 0x6c ,
	0x00 , 0x5d , 0x73 ,
	0x00 , 0x5d , 0x76 ,
	0x00 , 0x5d , 0x87 ,
	0x00 , 0x5d , 0x84 ,

	/* 0x5651 */
	0x00 , 0x5d , 0x82 ,
	0x00 , 0x5d , 0xa2 ,
	0x00 , 0x5d , 0x9d ,
	0x00 , 0x5d , 0xac ,
	0x00 , 0x5d , 0xae ,
	0x00 , 0x5d , 0xbd ,
	0x00 , 0x5d , 0x90 ,
	0x00 , 0x5d , 0xb7 ,
	0x00 , 0x5d , 0xbc ,
	0x00 , 0x5d , 0xc9 ,
	0x00 , 0x5d , 0xcd ,
	0x00 , 0x5d , 0xd3 ,
	0x00 , 0x5d , 0xd2 ,
	0x00 , 0x5d , 0xd6 ,
	0x00 , 0x5d , 0xdb ,
