/*
 *	ef_ucs4_to_cns11643_1992_1.table
	0x7c62 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5254 ,
	0x00 ,
	0x00 ,
	0x6074 ,
	0x6075 ,
	0x4675 ,
	0x484b ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_ed[] =
{
	/* 0x7682 */
	0x4b30 ,
	0x00 ,
	0x4e7b ,
	0x00 ,
	0x5255 ,
	0x5256 ,
	0x5257 ,
	0x00 ,
	0x00 ,
	0x5672 ,
	0x00 ,
	0x00 ,
	0x5c33 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7692 */
	0x00 ,
	0x6077 ,
	0x00 ,
	0x00 ,
	0x6076 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6d73 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x76a2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4676 ,
	0x00 ,
	0x5673 ,
	0x00 ,

	/* 0x76b2 */
	0x00 ,
	0x00 ,
	0x6078 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6d74 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4677 ,
	0x00 ,
	0x00 ,

	/* 0x76c2 */
	0x4e7c ,
	0x525a ,
	0x00 ,
	0x525b ,
	0x5259 ,
	0x00 ,
	0x5258 ,
	0x00 ,
	0x5674 ,
	0x00 ,
	0x00 ,
	0x5675 ,
	0x5676 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x76d2 */
	0x5c35 ,
	0x00 ,
	0x5c34 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c36 ,
	0x6079 ,
	0x00 ,
	0x6540 ,
	0x6541 ,
	0x00 ,
	0x6970 ,

	/* 0x76e2 */
	0x00 ,
	0x6971 ,
	0x6d75 ,
	0x714e ,
	0x00 ,
	0x714d ,
	0x00 ,
	0x00 ,
	0x7445 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4678 ,
	0x4b31 ,
	0x00 ,
	0x00 ,

	/* 0x76f2 */
	0x4e7d ,
	0x00 ,
	0x4e7e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x525e ,
	0x525d ,
	0x00 ,
	0x00 ,
	0x5262 ,
	0x00 ,
	0x5261 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_ee[] =
{
	/* 0x7701 */
	0x525c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5263 ,
	0x00 ,
	0x525f ,
	0x00 ,
	0x5260 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7711 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5678 ,
	0x5679 ,

	/* 0x7721 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x567a ,
	0x5677 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7731 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c3a ,
	0x5c37 ,
	0x5c3b ,
	0x00 ,
	0x5c3c ,
	0x00 ,
	0x5c39 ,
	0x00 ,
	0x5c38 ,
	0x00 ,
	0x00 ,

	/* 0x7741 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x607a ,
	0x00 ,

	/* 0x7751 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6542 ,
	0x654a ,
	0x00 ,
	0x6545 ,
	0x00 ,
	0x00 ,

	/* 0x7761 */
	0x6975 ,
	0x654d ,
	0x6546 ,
	0x00 ,
	0x654b ,
	0x6544 ,
	0x00 ,
	0x654c ,
	0x00 ,
	0x6548 ,
	0x6543 ,
	0x6549 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7771 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6547 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6973 ,
	0x00 ,
	0x6974 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_ef[] =
{
	/* 0x7784 */
	0x6972 ,
	0x00 ,
	0x00 ,
	0x6d77 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6d7a ,
	0x6d78 ,
	0x00 ,
	0x6d76 ,
	0x00 ,
	0x00 ,
	0x6d79 ,
	0x00 ,
	0x00 ,

	/* 0x7794 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7150 ,
	0x7151 ,
	0x714f ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x77a4 */
	0x00 ,
	0x7152 ,
	0x00 ,
	0x744a ,
	0x00 ,
	0x00 ,
	0x7447 ,
	0x00 ,
	0x7449 ,
	0x744b ,
	0x00 ,
	0x00 ,
	0x7448 ,
	0x00 ,
	0x00 ,
	0x7446 ,

	/* 0x77b4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x766e ,
	0x766f ,
	0x766c ,
	0x00 ,
	0x766d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x77c4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x7854 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7a7a ,

	/* 0x77d4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x7c63 ,
	0x00 ,
	0x00 ,
	0x7d33 ,
	0x4679 ,
	0x5264 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x467a ,
	0x4b32 ,

	/* 0x77e4 */
	0x00 ,
	0x4f21 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x567b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x607b ,
	0x654e ,
	0x744c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x467b ,

	/* 0x77f4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f22 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_f0[] =
{
	/* 0x7802 */
	0x5265 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5267 ,
	0x5268 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7812 */
	0x00 ,
	0x00 ,
	0x5266 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5721 ,
	0x00 ,
	0x5727 ,
	0x5726 ,
	0x00 ,

	/* 0x7822 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x5724 ,
	0x00 ,
	0x567d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5725 ,
	0x00 ,
	0x00 ,
	0x567c ,
	0x00 ,

	/* 0x7832 */
	0x5728 ,
	0x00 ,
	0x5722 ,
	0x00 ,
	0x00 ,
	0x5723 ,
	0x567e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7842 */
	0x00 ,
	0x5c3e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c3f ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7852 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x607c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7862 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c3d ,
	0x607d ,
	0x00 ,
	0x00 ,
	0x607e ,
	0x00 ,
	0x00 ,

	/* 0x7872 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6555 ,
	0x00 ,
	0x00 ,
	0x6558 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_f1[] =
{
	/* 0x7889 */
	0x6554 ,
	0x00 ,
	0x00 ,
	0x6553 ,
	0x00 ,
	0x654f ,
	0x00 ,
	0x00 ,
	0x6556 ,
	0x00 ,
	0x6557 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6551 ,
	0x6552 ,

	/* 0x7899 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6977 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x697b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6978 ,
	0x00 ,

	/* 0x78a9 */
	0x697a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6550 ,
	0x00 ,
	0x00 ,
	0x6979 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x78b9 */
	0x00 ,
	0x6d7d ,
	0x00 ,
	0x6e23 ,
	0x00 ,
	0x6e21 ,
	0x00 ,
	0x00 ,
	0x6976 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6d7c ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x78c9 */
	0x00 ,
	0x6d7e ,
	0x6d7b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6e24 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6e22 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x78d9 */
	0x00 ,
	0x7154 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7156 ,
	0x7153 ,

	/* 0x78e9 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x7155 ,
	0x00 ,
	0x00 ,
	0x7450 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x744f ,
	0x00 ,
	0x00 ,
	0x744d ,
	0x00 ,

	/* 0x78f9 */
	0x00 ,
	0x744e ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_f2[] =
{
	/* 0x7901 */
	0x7451 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7670 ,
	0x00 ,
	0x00 ,

	/* 0x7911 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7855 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7921 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x797c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x797d ,
	0x7a21 ,
	0x797e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7931 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x467c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f23 ,
	0x00 ,
	0x4f24 ,

	/* 0x7941 */
	0x4f25 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5269 ,
	0x526c ,
	0x526b ,
	0x526a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x572a ,

	/* 0x7951 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5729 ,
	0x572d ,
	0x5730 ,
	0x00 ,
	0x00 ,
	0x5731 ,
	0x00 ,
	0x00 ,
	0x572f ,
	0x572e ,
	0x572c ,
	0x572b ,

	/* 0x7961 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c40 ,
	0x00 ,
	0x00 ,
	0x5c41 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c42 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7971 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6559 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x655a ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_f3[] =
{
	/* 0x7981 */
	0x655b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x697e ,
	0x697c ,
	0x697d ,
	0x00 ,

	/* 0x7991 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x79a1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7157 ,
	0x7452 ,
	0x00 ,
	0x00 ,
	0x7453 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7671 ,
	0x00 ,
	0x00 ,

	/* 0x79b1 */
	0x7856 ,
	0x00 ,
	0x7b6b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x526d ,
	0x526e ,
	0x00 ,
	0x00 ,
	0x655d ,
	0x467d ,
	0x4b35 ,
	0x4b34 ,

	/* 0x79c1 */
	0x4b33 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f27 ,
	0x4f26 ,
	0x00 ,
	0x5271 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x79d1 */
	0x526f ,
	0x5270 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5738 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5735 ,
	0x00 ,

	/* 0x79e1 */
	0x00 ,
	0x00 ,
	0x5733 ,
	0x5732 ,
	0x00 ,
	0x5736 ,
	0x5734 ,
	0x00 ,
	0x5737 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x79f1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c43 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_f4[] =
{
	/* 0x7a00 */
	0x6125 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6124 ,
	0x00 ,
	0x00 ,
	0x6122 ,
	0x00 ,
	0x00 ,
	0x6123 ,
	0x00 ,
	0x6121 ,
	0x00 ,
	0x00 ,

	/* 0x7a10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6561 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x655f ,
	0x00 ,
	0x655e ,
	0x00 ,
	0x6563 ,
	0x6562 ,

	/* 0x7a20 */
	0x6560 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6a21 ,
	0x00 ,

	/* 0x7a30 */
	0x00 ,
	0x6a22 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6e29 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6e2a ,
	0x6e26 ,
	0x6e28 ,
	0x00 ,
	0x6e25 ,

	/* 0x7a40 */
	0x6e27 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x715a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x715c ,
	0x715b ,
	0x7158 ,
	0x7159 ,
	0x00 ,

	/* 0x7a50 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7454 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7a60 */
	0x7674 ,
	0x7672 ,
	0x7673 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7858 ,
	0x00 ,
	0x7857 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7a70 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x467e ,
	0x00 ,
	0x4b36 ,
	0x00 ,
	0x00 ,
	0x4f29 ,
	0x4f28 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5272 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_f5[] =
{
	/* 0x7a81 */
	0x5273 ,
	0x00 ,
	0x00 ,
	0x5739 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x573a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7a91 */
	0x00 ,
	0x5c44 ,
	0x00 ,
	0x00 ,
	0x5c45 ,
	0x6128 ,
	0x6127 ,
	0x6126 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6564 ,
	0x6565 ,

	/* 0x7aa1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6a24 ,
	0x6a23 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6e2c ,
	0x6e2b ,
	0x00 ,

	/* 0x7ab1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x715d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7455 ,
	0x00 ,

	/* 0x7ac1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x7675 ,
	0x7676 ,
	0x00 ,
	0x7a22 ,
	0x00 ,
	0x00 ,
	0x7c3d ,
	0x4721 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7ad1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x573b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5d7e ,
	0x5d7d ,

	/* 0x7ae1 */
	0x00 ,
	0x00 ,
	0x612a ,
	0x00 ,
	0x6129 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6a25 ,
	0x00 ,
	0x6a26 ,
	0x00 ,

	/* 0x7af1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7a23 ,
	0x00 ,
	0x00 ,
	0x484c ,
	0x4f2a ,
	0x00 ,
	0x00 ,
	0x5275 ,
	0x00 ,
	0x5274 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_f6[] =
{
	/* 0x7b06 */
	0x573c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x573d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7b16 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c4b ,
	0x00 ,
	0x5c48 ,
	0x00 ,
	0x00 ,
	0x5c4c ,
	0x00 ,
	0x5c46 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7b26 */
	0x5c4a ,
	0x00 ,
	0x5c47 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c49 ,
	0x00 ,
	0x5c4d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7b36 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7b46 */
	0x612d ,
	0x00 ,
	0x00 ,
	0x612b ,
	0x00 ,
	0x6132 ,
	0x00 ,
	0x6131 ,
	0x00 ,
	0x6133 ,
	0x612e ,
	0x6134 ,
	0x612f ,
	0x00 ,
	0x6130 ,
	0x00 ,

	/* 0x7b56 */
	0x612c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6568 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7b66 */
	0x00 ,
	0x656a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6569 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6a2a ,

	/* 0x7b76 */
	0x00 ,
	0x6566 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_f7[] =
{
	/* 0x7b84 */
	0x6a31 ,
	0x00 ,
	0x00 ,
	0x6a30 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6a29 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6a2e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7b94 */
	0x6a2d ,
	0x6a28 ,
	0x00 ,
	0x6a2b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6a2c ,
	0x00 ,
	0x00 ,
	0x6e34 ,
	0x6a27 ,
	0x00 ,
	0x00 ,

	/* 0x7ba4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6e2d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6e2e ,
	0x00 ,
	0x00 ,

	/* 0x7bb4 */
	0x6e30 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6a2f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6567 ,
	0x6e33 ,
	0x00 ,
	0x00 ,

	/* 0x7bc4 */
	0x6e2f ,
	0x00 ,
	0x6e31 ,
	0x6e32 ,
	0x00 ,
	0x7160 ,
	0x00 ,
	0x00 ,
	0x6e35 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7bd4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x715e ,
	0x00 ,
	0x7162 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x745b ,
	0x7163 ,
	0x00 ,
	0x00 ,

	/* 0x7be4 */
	0x7161 ,
	0x00 ,
	0x7165 ,
	0x00 ,
	0x00 ,
	0x7164 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7bf4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x7459 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7458 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_f8[] =
{
	/* 0x7c07 */
	0x7456 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x745a ,
	0x7457 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x715f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7c17 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x767a ,
	0x00 ,
	0x00 ,
	0x767c ,
	0x00 ,
	0x767b ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7c27 */
	0x7678 ,
	0x00 ,
	0x00 ,
	0x7679 ,
	0x7677 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7c37 */
	0x785d ,
	0x785b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x785c ,
	0x7859 ,
	0x785a ,
	0x785e ,
	0x00 ,
	0x00 ,
	0x7a25 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7c47 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7a24 ,
	0x7a26 ,
	0x00 ,
	0x00 ,
	0x7a7b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7c57 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7b6d ,
	0x7b6c ,
	0x00 ,
	0x00 ,
	0x7c3f ,
	0x7c3e ,
	0x7c40 ,
	0x00 ,

	/* 0x7c67 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7d25 ,
	0x00 ,
	0x7d26 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7d4b ,
	0x484d ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7c77 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
