/*
 *	ef_ucs4_to_cns11643_1992_3.table
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2a28 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x72e2 */
	0x2d75 ,
	0x00 ,
	0x00 ,
	0x2d74 ,
	0x00 ,
	0x2d70 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2d73 ,
	0x2d71 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x72f2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x3238 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_e6[] =
{
	/* 0x7302 */
	0x3239 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3d26 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x373b ,
	0x00 ,
	0x373a ,
	0x00 ,

	/* 0x7312 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3739 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7322 */
	0x00 ,
	0x00 ,
	0x3d27 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3d2e ,
	0x00 ,
	0x3d29 ,
	0x3d2b ,
	0x3d2a ,
	0x00 ,
	0x4261 ,
	0x3d2d ,
	0x00 ,
	0x00 ,

	/* 0x7332 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3d28 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x425f ,

	/* 0x7342 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4262 ,
	0x6562 ,
	0x6563 ,
	0x00 ,
	0x00 ,
	0x4d30 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4779 ,
	0x00 ,
	0x00 ,

	/* 0x7352 */
	0x00 ,
	0x4778 ,
	0x477a ,
	0x4777 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7362 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5549 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_e7[] =
{
	/* 0x738c */
	0x225a ,
	0x216b ,
	0x00 ,
	0x242f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x266e ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x739c */
	0x2a33 ,
	0x00 ,
	0x2a2d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2a2c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2a2b ,
	0x00 ,
	0x00 ,
	0x2a32 ,
	0x00 ,

	/* 0x73ac */
	0x00 ,
	0x00 ,
	0x00 ,
	0x2a2f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x73bc */
	0x00 ,
	0x2d78 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2d7b ,
	0x00 ,
	0x00 ,
	0x2d77 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2d7a ,
	0x00 ,
	0x00 ,

	/* 0x73cc */
	0x00 ,
	0x00 ,
	0x2d7e ,
	0x2d79 ,
	0x2d7c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x323e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x73dc */
	0x00 ,
	0x00 ,
	0x00 ,
	0x3240 ,
	0x00 ,
	0x3247 ,
	0x323c ,
	0x00 ,
	0x3246 ,
	0x00 ,
	0x3241 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x73ec */
	0x323d ,
	0x00 ,
	0x00 ,
	0x6564 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x373d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3d38 ,
	0x00 ,
	0x323f ,
	0x00 ,
	0x3740 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_e8[] =
{
	/* 0x7402 */
	0x373c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7412 */
	0x6565 ,
	0x00 ,
	0x3d36 ,
	0x3d3a ,
	0x00 ,
	0x3d2f ,
	0x3d3b ,
	0x3d32 ,
	0x00 ,
	0x00 ,
	0x3d39 ,
	0x00 ,
	0x426d ,
	0x3d35 ,
	0x00 ,
	0x00 ,

	/* 0x7422 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4264 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7432 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3d33 ,
	0x3d3c ,
	0x00 ,
	0x6566 ,
	0x3d37 ,
	0x4268 ,
	0x4275 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7442 */
	0x00 ,
	0x426f ,
	0x00 ,
	0x4274 ,
	0x00 ,
	0x426e ,
	0x4266 ,
	0x4271 ,
	0x00 ,
	0x00 ,
	0x4273 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7452 */
	0x00 ,
	0x4267 ,
	0x00 ,
	0x00 ,
	0x426b ,
	0x00 ,
	0x4270 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x426a ,
	0x00 ,
	0x00 ,
	0x4825 ,
	0x477e ,

	/* 0x7462 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x477c ,
	0x477d ,
	0x00 ,
	0x4822 ,
	0x00 ,
	0x00 ,
	0x4821 ,
	0x477b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7472 */
	0x00 ,
	0x00 ,
	0x4827 ,
	0x00 ,
	0x4823 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d31 ,
	0x4d3b ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_e9[] =
{
	/* 0x7482 */
	0x4d39 ,
	0x00 ,
	0x4d36 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d35 ,
	0x6568 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7492 */
	0x00 ,
	0x4d3a ,
	0x00 ,
	0x00 ,
	0x516a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5167 ,
	0x00 ,
	0x516c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x74a2 */
	0x516b ,
	0x00 ,
	0x6567 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x554f ,
	0x00 ,
	0x554b ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x74b2 */
	0x00 ,
	0x554d ,
	0x6569 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x582f ,
	0x00 ,
	0x00 ,
	0x5830 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x74c2 */
	0x00 ,
	0x00 ,
	0x5a5a ,
	0x00 ,
	0x00 ,
	0x5a5c ,
	0x5a5d ,
	0x5a5b ,
	0x00 ,
	0x00 ,
	0x5c5e ,
	0x5c5c ,
	0x5c5f ,
	0x00 ,
	0x5c5d ,
	0x5c60 ,

	/* 0x74d2 */
	0x00 ,
	0x5e3d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x74e2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2e22 ,
	0x00 ,
	0x2e21 ,
	0x00 ,
	0x2e24 ,
	0x00 ,
	0x00 ,

	/* 0x74f2 */
	0x00 ,
	0x3248 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3d3d ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_ea[] =
{
	/* 0x7501 */
	0x4277 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4828 ,
	0x00 ,
	0x00 ,
	0x4d3d ,
	0x516d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x516e ,
	0x00 ,
	0x00 ,

	/* 0x7511 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3744 ,
	0x00 ,
	0x00 ,
	0x4278 ,
	0x00 ,
	0x00 ,

	/* 0x7521 */
	0x00 ,
	0x00 ,
	0x3745 ,
	0x3d3e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7531 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2a37 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7541 */
	0x2a38 ,
	0x2a35 ,
	0x00 ,
	0x2a36 ,
	0x00 ,
	0x2e27 ,
	0x00 ,
	0x00 ,
	0x2e25 ,
	0x2e28 ,
	0x00 ,
	0x00 ,
	0x2e2a ,
	0x00 ,
	0x00 ,
	0x2e26 ,

	/* 0x7551 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x324e ,
	0x324d ,
	0x3250 ,
	0x324f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3251 ,
	0x00 ,
	0x00 ,

	/* 0x7561 */
	0x3746 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3749 ,
	0x3747 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3d43 ,
	0x3d42 ,
	0x00 ,
	0x00 ,

	/* 0x7571 */
	0x3d44 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x427b ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_eb[] =
{
	/* 0x7581 */
	0x5170 ,
	0x00 ,
	0x5552 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c62 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3d45 ,
	0x00 ,
	0x00 ,

	/* 0x7591 */
	0x00 ,
	0x225b ,
	0x2673 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2a3a ,
	0x00 ,
	0x00 ,
	0x2a3b ,
	0x00 ,
	0x00 ,

	/* 0x75a1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2e2b ,
	0x00 ,
	0x2e2f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x75b1 */
	0x3257 ,
	0x00 ,
	0x00 ,
	0x3255 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x75c1 */
	0x00 ,
	0x00 ,
	0x3252 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x75d1 */
	0x00 ,
	0x00 ,
	0x374a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x75e1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3d47 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x427c ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_ec[] =
{
	/* 0x7602 */
	0x427d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x482b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4829 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7612 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7622 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5171 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7632 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5173 ,
	0x5172 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5174 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7642 */
	0x00 ,
	0x00 ,
	0x5555 ,
	0x5553 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5554 ,
	0x5834 ,
	0x00 ,
	0x5833 ,

	/* 0x7652 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5832 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7662 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e3f ,
	0x5e3e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x603b ,
	0x00 ,
	0x00 ,

	/* 0x7672 */
	0x00 ,
	0x656a ,
	0x00 ,
	0x00 ,
	0x225c ,
	0x656b ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_ed[] =
{
	/* 0x7680 */
	0x2674 ,
	0x00 ,
	0x00 ,
	0x2676 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7690 */
	0x374d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3d4c ,
	0x00 ,
	0x00 ,
	0x427e ,
	0x4321 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x76a0 */
	0x00 ,
	0x5176 ,
	0x00 ,
	0x5556 ,
	0x00 ,
	0x5557 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a5e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x76b0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x3d4d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4830 ,
	0x00 ,
	0x482e ,
	0x00 ,
	0x00 ,
	0x656c ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x76c0 */
	0x2677 ,
	0x2678 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2e32 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x325a ,
	0x325b ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x76d0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3750 ,
	0x3752 ,
	0x3751 ,
	0x00 ,
	0x3d4f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x76e0 */
	0x00 ,
	0x00 ,
	0x4831 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5835 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x76f0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2e35 ,
	0x00 ,
	0x2e33 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_ee[] =
{
	/* 0x770e */
	0x3264 ,
	0x325f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x325e ,
	0x00 ,
	0x3268 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x771e */
	0x3759 ,
	0x00 ,
	0x00 ,
	0x3267 ,
	0x00 ,
	0x00 ,
	0x3265 ,
	0x00 ,
	0x3755 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x325c ,
	0x3263 ,
	0x00 ,
	0x00 ,

	/* 0x772e */
	0x00 ,
	0x00 ,
	0x3753 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x773e */
	0x00 ,
	0x3262 ,
	0x3757 ,
	0x00 ,
	0x3d56 ,
	0x3d53 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3d51 ,
	0x3d52 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x774e */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4327 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4328 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4325 ,

	/* 0x775e */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4326 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x776e */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4839 ,
	0x00 ,
	0x00 ,
	0x4833 ,
	0x4836 ,
	0x4835 ,
	0x4834 ,
	0x4838 ,
	0x00 ,
	0x483b ,
	0x483d ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_ef[] =
{
	/* 0x778a */
	0x4d44 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d46 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x517b ,
	0x00 ,
	0x5179 ,
	0x00 ,

	/* 0x779a */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5559 ,
	0x00 ,
	0x5558 ,
	0x00 ,
	0x00 ,
	0x555b ,

	/* 0x77aa */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x555c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5836 ,
	0x5838 ,

	/* 0x77ba */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x583b ,
	0x00 ,
	0x583a ,
	0x5839 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a60 ,
	0x5a5f ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x77ca */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e42 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x77da */
	0x00 ,
	0x00 ,
	0x00 ,
	0x3269 ,
	0x00 ,
	0x3d57 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2e36 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x77ea */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x267b ,
	0x267c ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_f0[] =
{
	/* 0x7804 */
	0x2e39 ,
	0x00 ,
	0x00 ,
	0x2e3b ,
	0x2e3e ,
	0x00 ,
	0x2e37 ,
	0x2e3a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7814 */
	0x00 ,
	0x2e3d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x656d ,
	0x00 ,
	0x656e ,
	0x00 ,
	0x00 ,
	0x667c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7824 */
	0x326c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7834 */
	0x00 ,
	0x00 ,
	0x326d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x656f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3762 ,
	0x00 ,

	/* 0x7844 */
	0x00 ,
	0x00 ,
	0x3763 ,
	0x375d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x375f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3761 ,
	0x00 ,
	0x3760 ,
	0x00 ,
	0x6570 ,

	/* 0x7854 */
	0x6571 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6572 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3d5c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3d59 ,

	/* 0x7864 */
	0x00 ,
	0x00 ,
	0x3d5d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7874 */
	0x00 ,
	0x00 ,
	0x3d5a ,
	0x00 ,
	0x4331 ,
	0x00 ,
	0x432d ,
	0x00 ,
	0x00 ,
	0x432e ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_f1[] =
{
	/* 0x7881 */
	0x4337 ,
	0x4329 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4335 ,
	0x00 ,
	0x432b ,
	0x4330 ,
	0x00 ,
	0x4334 ,
	0x00 ,
	0x00 ,
	0x432a ,

	/* 0x7891 */
	0x00 ,
	0x4336 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x78a1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x483e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x483f ,
	0x4845 ,
	0x00 ,

	/* 0x78b1 */
	0x4844 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6573 ,
	0x4840 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d4a ,

	/* 0x78c1 */
	0x00 ,
	0x4d4d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d48 ,
	0x4d4c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x78d1 */
	0x00 ,
	0x4d4b ,
	0x4d49 ,
	0x00 ,
	0x00 ,
	0x5221 ,
	0x00 ,
	0x6574 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5224 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x78e1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5222 ,
	0x00 ,
	0x00 ,
	0x6575 ,
	0x00 ,
	0x5560 ,

	/* 0x78f1 */
	0x5562 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5561 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_f2[] =
{
	/* 0x7906 */
	0x5843 ,
	0x583e ,
	0x5840 ,
	0x00 ,
	0x583f ,
	0x583c ,
	0x00 ,
	0x5842 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5844 ,

	/* 0x7916 */
	0x00 ,
	0x00 ,
	0x5a61 ,
	0x00 ,
	0x5a62 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a63 ,
	0x00 ,
	0x6576 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7926 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e45 ,
	0x00 ,
	0x5e43 ,
	0x00 ,
	0x5e44 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7936 */
	0x00 ,
	0x603c ,
	0x00 ,
