/*
 *	mkf_ucs4_unified_hangul_to_uhc.table
	0x8c9c ,
	0x8c9d ,
	0x8c9e ,
	0x8c9f ,
	0x8ca0 ,
	0x8ca1 ,
	0x8ca2 ,
	0x8ca3 ,
	0x8ca4 ,

	/* 0xb660 */
	0x8ca5 ,
	0x8ca6 ,
	0x8ca7 ,
	0x8ca8 ,
	0xb6cf ,
	0x8ca9 ,
	0x8caa ,
	0x8cab ,
	0xb6d0 ,
	0x8cac ,
	0x8cad ,
	0x8cae ,
	0x8caf ,
	0x8cb0 ,
	0x8cb1 ,
	0x8cb2 ,

	/* 0xb670 */
	0x8cb3 ,
	0x8cb4 ,
	0x8cb5 ,
	0x8cb6 ,
	0x8cb7 ,
	0x8cb8 ,
	0x8cb9 ,
	0x8cba ,
	0x8cbb ,
	0x8cbc ,
	0x8cbd ,
	0x8cbe ,
	0x8cbf ,
	0x8cc0 ,
	0x8cc1 ,
	0x8cc2 ,

	/* 0xb680 */
	0x8cc3 ,
	0x8cc4 ,
	0x8cc5 ,
	0x8cc6 ,
	0x8cc7 ,
	0x8cc8 ,
	0x8cc9 ,
	0x8cca ,
	0x8ccb ,
	0x8ccc ,
	0x8ccd ,
	0x8cce ,
	0x8ccf ,
	0x8cd0 ,
	0x8cd1 ,
	0x8cd2 ,

	/* 0xb690 */
	0x8cd3 ,
	0x8cd4 ,
	0x8cd5 ,
	0x8cd6 ,
	0x8cd7 ,
	0x8cd8 ,
	0x8cd9 ,
	0x8cda ,
	0x8cdb ,
	0x8cdc ,
	0x8cdd ,
	0x8cde ,
	0xb6d1 ,
	0xb6d2 ,
	0x8cdf ,
	0x8ce0 ,

	/* 0xb6a0 */
	0xb6d3 ,
	0x8ce1 ,
	0x8ce2 ,
	0x8ce3 ,
	0xb6d4 ,
	0x8ce4 ,
	0x8ce5 ,
	0x8ce6 ,
	0x8ce7 ,
	0x8ce8 ,
	0x8ce9 ,
	0xb6d5 ,
	0xb6d6 ,
	0x8cea ,
	0x8ceb ,
	0x8cec ,

	/* 0xb6b0 */
	0x8ced ,
	0xb6d7 ,
	0x8cee ,
	0x8cef ,
	0x8cf0 ,
	0x8cf1 ,
	0x8cf2 ,
	0x8cf3 ,
	0x8cf4 ,
	0x8cf5 ,
	0x8cf6 ,
	0x8cf7 ,
	0x8cf8 ,
	0x8cf9 ,
	0x8cfa ,
	0x8cfb ,

	/* 0xb6c0 */
	0x8cfc ,
	0x8cfd ,
	0x8cfe ,
	0x8d41 ,
	0x8d42 ,
	0x8d43 ,
	0x8d44 ,
	0x8d45 ,
	0x8d46 ,
	0x8d47 ,
	0x8d48 ,
	0x8d49 ,
	0x8d4a ,
	0x8d4b ,
	0x8d4c ,
	0x8d4d ,

	/* 0xb6d0 */
	0x8d4e ,
	0x8d4f ,
	0x8d50 ,
	0x8d51 ,
	0xb6d8 ,
	0x8d52 ,
	0x8d53 ,
	0x8d54 ,
	0x8d55 ,
	0x8d56 ,
	0x8d57 ,
	0x8d58 ,
	0x8d59 ,
	0x8d5a ,
	0x8d61 ,
	0x8d62 ,

	/* 0xb6e0 */
	0x8d63 ,
	0x8d64 ,
	0x8d65 ,
	0x8d66 ,
	0x8d67 ,
	0x8d68 ,
	0x8d69 ,
	0x8d6a ,
	0x8d6b ,
	0x8d6c ,
	0x8d6d ,
	0x8d6e ,
	0x8d6f ,
	0x8d70 ,
	0x8d71 ,
	0x8d72 ,

	/* 0xb6f0 */
	0xb6d9 ,
	0x8d73 ,
	0x8d74 ,
	0x8d75 ,
	0xb6da ,
	0x8d76 ,
	0x8d77 ,
	0x8d78 ,
	0xb6db ,
	0x8d79 ,
	0x8d7a ,
	0x8d81 ,
	0x8d82 ,
	0x8d83 ,
	0x8d84 ,
	0x8d85 ,

	/* 0xb700 */
	0xb6dc ,
	0xb6dd ,
	0x8d86 ,
	0x8d87 ,
	0x8d88 ,
	0xb6de ,
	0x8d89 ,
	0x8d8a ,
	0x8d8b ,
	0x8d8c ,
	0x8d8d ,
	0x8d8e ,
	0x8d8f ,
	0x8d90 ,
	0x8d91 ,
	0x8d92 ,

	/* 0xb710 */
	0x8d93 ,
	0x8d94 ,
	0x8d95 ,
	0x8d96 ,
	0x8d97 ,
	0x8d98 ,
	0x8d99 ,
	0x8d9a ,
	0x8d9b ,
	0x8d9c ,
	0x8d9d ,
	0x8d9e ,
	0x8d9f ,
	0x8da0 ,
	0x8da1 ,
	0x8da2 ,

	/* 0xb720 */
	0x8da3 ,
	0x8da4 ,
	0x8da5 ,
	0x8da6 ,
	0x8da7 ,
	0x8da8 ,
	0x8da9 ,
	0x8daa ,
	0xb6df ,
	0xb6e0 ,
	0x8dab ,
	0x8dac ,
	0xb6e1 ,
	0x8dad ,
	0x8dae ,
	0xb6e2 ,

	/* 0xb730 */
	0xb6e3 ,
	0x8daf ,
	0x8db0 ,
	0x8db1 ,
	0x8db2 ,
	0x8db3 ,
	0x8db4 ,
	0x8db5 ,
	0xb6e4 ,
	0xb6e5 ,
	0x8db6 ,
	0xb6e6 ,
	0x8db7 ,
	0x8db8 ,
	0x8db9 ,
	0x8dba ,

	/* 0xb740 */
	0x8dbb ,
	0x8dbc ,
	0x8dbd ,
	0x8dbe ,
	0xb6e7 ,
	0x8dbf ,
	0x8dc0 ,
	0x8dc1 ,
	0xb6e8 ,
	0x8dc2 ,
	0x8dc3 ,
	0x8dc4 ,
	0xb6e9 ,
	0x8dc5 ,
	0x8dc6 ,
	0x8dc7 ,

	/* 0xb750 */
	0x8dc8 ,
	0x8dc9 ,
	0x8dca ,
	0x8dcb ,
	0xb6ea ,
	0xb6eb ,
	0x8dcc ,
	0x8dcd ,
	0x8dce ,
	0x8dcf ,
	0x8dd0 ,
	0x8dd1 ,
	0x8dd2 ,
	0x8dd3 ,
	0x8dd4 ,
	0x8dd5 ,

	/* 0xb760 */
	0xb6ec ,
	0x8dd6 ,
	0x8dd7 ,
	0x8dd8 ,
	0xb6ed ,
	0x8dd9 ,
	0x8dda ,
	0x8ddb ,
	0xb6ee ,
	0x8ddc ,
	0x8ddd ,
	0x8dde ,
	0x8ddf ,
	0x8de0 ,
	0x8de1 ,
	0x8de2 ,

	/* 0xb770 */
	0xb6ef ,
	0xb6f0 ,
	0x8de3 ,
	0xb6f1 ,
	0x8de4 ,
	0xb6f2 ,
	0x8de5 ,
	0x8de6 ,
	0x8de7 ,
	0x8de8 ,
	0x8de9 ,
	0x8dea ,
	0xb6f3 ,
	0xb6f4 ,
	0x8deb ,
	0x8dec ,

	/* 0xb780 */
	0xb6f5 ,
	0x8ded ,
	0x8dee ,
	0x8def ,
	0xb6f6 ,
	0x8df0 ,
	0x8df1 ,
	0x8df2 ,
	0x8df3 ,
	0x8df4 ,
	0x8df5 ,
	0x8df6 ,
	0xb6f7 ,
	0xb6f8 ,
	0x8df7 ,
	0xb6f9 ,

	/* 0xb790 */
	0xb6fa ,
	0xb6fb ,
	0xb6fc ,
	0x8df8 ,
	0x8df9 ,
	0x8dfa ,
	0xb6fd ,
	0xb6fe ,
	0xb7a1 ,
	0xb7a2 ,
	0x8dfb ,
	0x8dfc ,
	0xb7a3 ,
	0x8dfd ,
	0x8dfe ,
	0x8e41 ,

	/* 0xb7a0 */
	0xb7a4 ,
	0x8e42 ,
	0x8e43 ,
	0x8e44 ,
	0x8e45 ,
	0x8e46 ,
	0x8e47 ,
	0x8e48 ,
	0xb7a5 ,
	0xb7a6 ,
	0x8e49 ,
	0xb7a7 ,
	0xb7a8 ,
	0xb7a9 ,
	0x8e4a ,
	0x8e4b ,

	/* 0xb7b0 */
	0x8e4c ,
	0x8e4d ,
	0x8e4e ,
	0x8e4f ,
	0xb7aa ,
	0xb7ab ,
	0x8e50 ,
	0x8e51 ,
	0xb7ac ,
	0x8e52 ,
	0x8e53 ,
	0x8e54 ,
	0x8e55 ,
	0x8e56 ,
	0x8e57 ,
	0x8e58 ,

	/* 0xb7c0 */
	0x8e59 ,
	0x8e5a ,
	0x8e61 ,
	0x8e62 ,
	0x8e63 ,
	0x8e64 ,
	0x8e65 ,
	0xb7ad ,
	0x8e66 ,
	0xb7ae ,
	0x8e67 ,
	0x8e68 ,
	0x8e69 ,
	0x8e6a ,
	0x8e6b ,
	0x8e6c ,

	/* 0xb7d0 */
	0x8e6d ,
	0x8e6e ,
	0x8e6f ,
	0x8e70 ,
	0x8e71 ,
	0x8e72 ,
	0x8e73 ,
	0x8e74 ,
	0x8e75 ,
	0x8e76 ,
	0x8e77 ,
	0x8e78 ,
	0x8e79 ,
	0x8e7a ,
	0x8e81 ,
	0x8e82 ,

	/* 0xb7e0 */
	0x8e83 ,
	0x8e84 ,
	0x8e85 ,
	0x8e86 ,
	0x8e87 ,
	0x8e88 ,
	0x8e89 ,
	0x8e8a ,
	0x8e8b ,
	0x8e8c ,
	0x8e8d ,
	0x8e8e ,
	0xb7af ,
	0xb7b0 ,
	0x8e8f ,
	0x8e90 ,

	/* 0xb7f0 */
	0xb7b1 ,
	0x8e91 ,
	0x8e92 ,
	0x8e93 ,
	0xb7b2 ,
	0x8e94 ,
	0x8e95 ,
	0x8e96 ,
	0x8e97 ,
	0x8e98 ,
	0x8e99 ,
	0x8e9a ,
	0xb7b3 ,
	0xb7b4 ,
	0x8e9b ,
	0xb7b5 ,

	/* 0xb800 */
	0xb7b6 ,
	0xb7b7 ,
	0x8e9c ,
	0x8e9d ,
	0x8e9e ,
	0x8e9f ,
	0x8ea0 ,
	0xb7b8 ,
	0xb7b9 ,
	0xb7ba ,
	0x8ea1 ,
	0x8ea2 ,
	0xb7bb ,
	0x8ea3 ,
	0x8ea4 ,
	0x8ea5 ,

	/* 0xb810 */
	0xb7bc ,
	0x8ea6 ,
	0x8ea7 ,
	0x8ea8 ,
	0x8ea9 ,
	0x8eaa ,
	0x8eab ,
	0x8eac ,
	0xb7bd ,
	0xb7be ,
	0x8ead ,
	0xb7bf ,
	0x8eae ,
	0xb7c0 ,
	0x8eaf ,
	0x8eb0 ,

	/* 0xb820 */
	0x8eb1 ,
	0x8eb2 ,
	0x8eb3 ,
	0x8eb4 ,
	0xb7c1 ,
	0xb7c2 ,
	0x8eb5 ,
	0x8eb6 ,
	0xb7c3 ,
	0x8eb7 ,
	0x8eb8 ,
	0x8eb9 ,
	0xb7c4 ,
	0x8eba ,
	0x8ebb ,
	0x8ebc ,

	/* 0xb830 */
	0x8ebd ,
	0x8ebe ,
	0x8ebf ,
	0x8ec0 ,
	0xb7c5 ,
	0xb7c6 ,
	0x8ec1 ,
	0xb7c7 ,
	0xb7c8 ,
	0xb7c9 ,
	0x8ec2 ,
	0x8ec3 ,
	0x8ec4 ,
	0x8ec5 ,
	0x8ec6 ,
	0x8ec7 ,

	/* 0xb840 */
	0xb7ca ,
	0x8ec8 ,
	0x8ec9 ,
	0x8eca ,
	0xb7cb ,
	0x8ecb ,
	0x8ecc ,
	0x8ecd ,
	0x8ece ,
	0x8ecf ,
	0x8ed0 ,
	0x8ed1 ,
	0x8ed2 ,
	0x8ed3 ,
	0x8ed4 ,
	0x8ed5 ,

	/* 0xb850 */
	0x8ed6 ,
	0xb7cc ,
	0x8ed7 ,
	0xb7cd ,
	0x8ed8 ,
	0x8ed9 ,
	0x8eda ,
	0x8edb ,
	0x8edc ,
	0x8edd ,
	0x8ede ,
	0x8edf ,
	0xb7ce ,
	0xb7cf ,
	0x8ee0 ,
	0x8ee1 ,

	/* 0xb860 */
	0xb7d0 ,
	0x8ee2 ,
	0x8ee3 ,
	0x8ee4 ,
	0xb7d1 ,
	0x8ee5 ,
	0x8ee6 ,
	0x8ee7 ,
	0x8ee8 ,
	0x8ee9 ,
	0x8eea ,
	0x8eeb ,
	0xb7d2 ,
	0xb7d3 ,
	0x8eec ,
	0xb7d4 ,

	/* 0xb870 */
	0x8eed ,
	0xb7d5 ,
	0x8eee ,
	0x8eef ,
	0x8ef0 ,
	0x8ef1 ,
	0x8ef2 ,
	0x8ef3 ,
	0xb7d6 ,
	0x8ef4 ,
	0x8ef5 ,
	0x8ef6 ,
	0xb7d7 ,
	0x8ef7 ,
	0x8ef8 ,
	0x8ef9 ,

	/* 0xb880 */
	0x8efa ,
	0x8efb ,
	0x8efc ,
	0x8efd ,
	0x8efe ,
	0x8f41 ,
	0x8f42 ,
	0x8f43 ,
	0x8f44 ,
	0x8f45 ,
	0x8f46 ,
	0x8f47 ,
	0x8f48 ,
	0xb7d8 ,
	0x8f49 ,
	0x8f4a ,

	/* 0xb890 */
	0x8f4b ,
	0x8f4c ,
	0x8f4d ,
	0x8f4e ,
	0x8f4f ,
	0x8f50 ,
	0x8f51 ,
	0x8f52 ,
	0x8f53 ,
	0x8f54 ,
	0x8f55 ,
	0x8f56 ,
	0x8f57 ,
	0x8f58 ,
	0x8f59 ,
	0x8f5a ,

	/* 0xb8a0 */
	0x8f61 ,
	0x8f62 ,
	0x8f63 ,
	0x8f64 ,
	0x8f65 ,
	0x8f66 ,
	0x8f67 ,
	0x8f68 ,
	0xb7d9 ,
	0x8f69 ,
	0x8f6a ,
	0x8f6b ,
	0x8f6c ,
	0x8f6d ,
	0x8f6e ,
	0x8f6f ,

	/* 0xb8b0 */
	0xb7da ,
	0x8f70 ,
	0x8f71 ,
	0x8f72 ,
	0xb7db ,
	0x8f73 ,
	0x8f74 ,
	0x8f75 ,
	0xb7dc ,
	0x8f76 ,
	0x8f77 ,
	0x8f78 ,
	0x8f79 ,
	0x8f7a ,
	0x8f81 ,
	0x8f82 ,

	/* 0xb8c0 */
	0xb7dd ,
	0xb7de ,
	0x8f83 ,
	0xb7df ,
	0x8f84 ,
	0xb7e0 ,
	0x8f85 ,
	0x8f86 ,
	0x8f87 ,
	0x8f88 ,
	0x8f89 ,
	0x8f8a ,
	0xb7e1 ,
	0x8f8b ,
	0x8f8c ,
	0x8f8d ,

	/* 0xb8d0 */
	0xb7e2 ,
	0x8f8e ,
	0x8f8f ,
	0x8f90 ,
	0xb7e3 ,
	0x8f91 ,
	0x8f92 ,
	0x8f93 ,
	0x8f94 ,
	0x8f95 ,
	0x8f96 ,
	0x8f97 ,
	0x8f98 ,
	0xb7e4 ,
	0x8f99 ,
	0xb7e5 ,

	/* 0xb8e0 */
	0x8f9a ,
	0xb7e6 ,
	0x8f9b ,
	0x8f9c ,
	0x8f9d ,
	0x8f9e ,
	0x8f9f ,
	0x8fa0 ,
	0xb7e7 ,
	0xb7e8 ,
	0x8fa1 ,
	0x8fa2 ,
	0xb7e9 ,
	0x8fa3 ,
	0x8fa4 ,
	0x8fa5 ,

	/* 0xb8f0 */
	0xb7ea ,
	0x8fa6 ,
	0x8fa7 ,
	0x8fa8 ,
	0x8fa9 ,
	0x8faa ,
	0x8fab ,
	0x8fac ,
	0xb7eb ,
	0xb7ec ,
	0x8fad ,
	0xb7ed ,
	0x8fae ,
	0xb7ee ,
	0x8faf ,
	0x8fb0 ,

	/* 0xb900 */
	0x8fb1 ,
	0x8fb2 ,
	0x8fb3 ,
	0x8fb4 ,
	0xb7ef ,
	0x8fb5 ,
	0x8fb6 ,
	0x8fb7 ,
	0x8fb8 ,
	0x8fb9 ,
	0x8fba ,
	0x8fbb ,
	0x8fbc ,
	0x8fbd ,
	0x8fbe ,
	0x8fbf ,

	/* 0xb910 */
	0x8fc0 ,
	0x8fc1 ,
	0x8fc2 ,
	0x8fc3 ,
	0x8fc4 ,
	0x8fc5 ,
	0x8fc6 ,
	0x8fc7 ,
	0xb7f0 ,
	0x8fc8 ,
	0x8fc9 ,
	0x8fca ,
	0x8fcb ,
	0x8fcc ,
	0x8fcd ,
	0x8fce ,

	/* 0xb920 */
	0xb7f1 ,
	0x8fcf ,
	0x8fd0 ,
	0x8fd1 ,
	0x8fd2 ,
	0x8fd3 ,
	0x8fd4 ,
	0x8fd5 ,
	0x8fd6 ,
	0x8fd7 ,
	0x8fd8 ,
	0x8fd9 ,
	0x8fda ,
	0x8fdb ,
	0x8fdc ,
	0x8fdd ,

	/* 0xb930 */
	0x8fde ,
	0x8fdf ,
	0x8fe0 ,
	0x8fe1 ,
	0x8fe2 ,
	0x8fe3 ,
	0x8fe4 ,
	0x8fe5 ,
	0x8fe6 ,
	0x8fe7 ,
	0x8fe8 ,
	0x8fe9 ,
	0xb7f2 ,
	0xb7f3 ,
	0x8fea ,
	0x8feb ,

	/* 0xb940 */
	0xb7f4 ,
	0x8fec ,
	0x8fed ,
	0x8fee ,
	0xb7f5 ,
	0x8fef ,
	0x8ff0 ,
	0x8ff1 ,
	0x8ff2 ,
	0x8ff3 ,
	0x8ff4 ,
	0x8ff5 ,
	0xb7f6 ,
	0x8ff6 ,
	0x8ff7 ,
	0xb7f7 ,

	/* 0xb950 */
	0x8ff8 ,
	0xb7f8 ,
	0x8ff9 ,
	0x8ffa ,
	0x8ffb ,
	0x8ffc ,
	0x8ffd ,
	0x8ffe ,
	0xb7f9 ,
	0xb7fa ,
	0x9041 ,
	0x9042 ,
	0xb7fb ,
	0x9043 ,
	0x9044 ,
	0x9045 ,

	/* 0xb960 */
	0xb7fc ,
	0x9046 ,
	0x9047 ,
	0x9048 ,
	0x9049 ,
	0x904a ,
	0x904b ,
	0x904c ,
	0xb7fd ,
	0xb7fe ,
	0x904d ,
	0xb8a1 ,
	0x904e ,
	0xb8a2 ,
	0x904f ,
	0x9050 ,

	/* 0xb970 */
	0x9051 ,
	0x9052 ,
	0x9053 ,
	0x9054 ,
	0xb8a3 ,
	0xb8a4 ,
	0x9055 ,
	0x9056 ,
	0xb8a5 ,
	0x9057 ,
	0x9058 ,
	0x9059 ,
	0xb8a6 ,
	0x905a ,
	0x9061 ,
	0x9062 ,

	/* 0xb980 */
	0x9063 ,
	0x9064 ,
	0x9065 ,
	0x9066 ,
	0xb8a7 ,
	0xb8a8 ,
	0x9067 ,
	0xb8a9 ,
	0x9068 ,
	0xb8aa ,
	0xb8ab ,
	0x9069 ,
	0x906a ,
	0xb8ac ,
	0xb8ad ,
	0x906b ,

	/* 0xb990 */
	0x906c ,
	0x906d ,
	0x906e ,
	0x906f ,
	0x9070 ,
	0x9071 ,
	0x9072 ,
	0x9073 ,
	0x9074 ,
	0x9075 ,
	0x9076 ,
	0x9077 ,
	0x9078 ,
	0x9079 ,
	0x907a ,
	0x9081 ,

	/* 0xb9a0 */
	0x9082 ,
	0x9083 ,
	0x9084 ,
	0x9085 ,
	0x9086 ,
	0x9087 ,
	0x9088 ,
	0x9089 ,
	0x908a ,
	0x908b ,
	0x908c ,
	0x908d ,
	0xb8ae ,
	0xb8af ,
	0x908e ,
	0x908f ,

	/* 0xb9b0 */
	0xb8b0 ,
	0x9090 ,
	0x9091 ,
	0x9092 ,
	0xb8b1 ,
	0x9093 ,
	0x9094 ,
	0x9095 ,
	0x9096 ,
	0x9097 ,
	0x9098 ,
	0x9099 ,
	0xb8b2 ,
	0xb8b3 ,
	0x909a ,
	0xb8b4 ,

	/* 0xb9c0 */
	0x909b ,
	0xb8b5 ,
	0x909c ,
	0x909d ,
	0x909e ,
	0x909f ,
	0x90a0 ,
	0x90a1 ,
	0xb8b6 ,
	0xb8b7 ,
	0x90a2 ,
	0x90a3 ,
	0xb8b8 ,
	0x90a4 ,
	0xb8b9 ,
	0xb8ba ,

	/* 0xb9d0 */
	0xb8bb ,
	0xb8bc ,
	0xb8bd ,
	0x90a5 ,
	0x90a6 ,
	0x90a7 ,
	0x90a8 ,
	0x90a9 ,
	0xb8be ,
	0xb8bf ,
	0x90aa ,
	0xb8c0 ,
	0x90ab ,
	0xb8c1 ,
	0xb8c2 ,
	0x90ac ,

	/* 0xb9e0 */
	0x90ad ,
	0xb8c3 ,
	0x90ae ,
	0xb8c4 ,
	0xb8c5 ,
	0xb8c6 ,
	0x90af ,
	0x90b0 ,
	0xb8c7 ,
	0x90b1 ,
	0x90b2 ,
	0x90b3 ,
	0xb8c8 ,
	0x90b4 ,
	0x90b5 ,
	0x90b6 ,

	/* 0xb9f0 */
	0x90b7 ,
	0x90b8 ,
	0x90b9 ,
	0x90ba ,
	0xb8c9 ,
	0xb8ca ,
	0x90bb ,
	0xb8cb ,
	0xb8cc ,
	0xb8cd ,
	0xb8ce ,
	0x90bc ,
	0x90bd ,
	0x90be ,
	0x90bf ,
	0x90c0 ,

	/* 0xba00 */
	0xb8cf ,
	0xb8d0 ,
	0x90c1 ,
	0x90c2 ,
	0x90c3 ,
	0x90c4 ,
	0x90c5 ,
	0x90c6 ,
	0xb8d1 ,
	0x90c7 ,
	0x90c8 ,
	0x90c9 ,
	0x90ca ,
	0x90cb ,
	0x90cc ,
	0x90cd ,

	/* 0xba10 */
	0x90ce ,
	0x90cf ,
	0x90d0 ,
	0x90d1 ,
	0x90d2 ,
	0xb8d2 ,
	0x90d3 ,
	0x90d4 ,
	0x90d5 ,
	0x90d6 ,
	0x90d7 ,
	0x90d8 ,
	0x90d9 ,
	0x90da ,
	0x90db ,
	0x90dc ,

	/* 0xba20 */
	0x90dd ,
	0x90de ,
	0x90df ,
	0x90e0 ,
	0x90e1 ,
	0x90e2 ,
	0x90e3 ,
	0x90e4 ,
	0x90e5 ,
	0x90e6 ,
	0x90e7 ,
	0x90e8 ,
	0x90e9 ,
	0x90ea ,
	0x90eb ,
	0x90ec ,

	/* 0xba30 */
	0x90ed ,
	0x90ee ,
	0x90ef ,
	0x90f0 ,
	0x90f1 ,
	0x90f2 ,
	0x90f3 ,
	0x90f4 ,
	0xb8d3 ,
	0xb8d4 ,
	0x90f5 ,
	0x90f6 ,
	0xb8d5 ,
	0x90f7 ,
	0x90f8 ,
	0x90f9 ,

	/* 0xba40 */
	0xb8d6 ,
	0x90fa ,
	0xb8d7 ,
	0x90fb ,
	0x90fc ,
	0x90fd ,
	0x90fe ,
	0x9141 ,
	0xb8d8 ,
	0xb8d9 ,
	0x9142 ,
	0xb8da ,
	0x9143 ,
	0xb8db ,
	0xb8dc ,
	0x9144 ,

	/* 0xba50 */
	0x9145 ,
	0x9146 ,
	0x9147 ,
	0xb8dd ,
	0xb8de ,
	0xb8df ,
	0x9148 ,
	0x9149 ,
	0xb8e0 ,
	0x914a ,
	0x914b ,
	0x914c ,
	0xb8e1 ,
	0x914d ,
	0x914e ,
	0x914f ,

	/* 0xba60 */
	0x9150 ,
	0x9151 ,
	0x9152 ,
	0x9153 ,
	0xb8e2 ,
	0xb8e3 ,
	0x9154 ,
	0xb8e4 ,
	0xb8e5 ,
	0xb8e6 ,
	0x9155 ,
	0x9156 ,
	0x9157 ,
	0x9158 ,
	0x9159 ,
	0x915a ,

	/* 0xba70 */
	0xb8e7 ,
	0xb8e8 ,
	0x9161 ,
	0x9162 ,
	0xb8e9 ,
	0x9163 ,
	0x9164 ,
	0x9165 ,
	0xb8ea ,
	0x9166 ,
	0x9167 ,
	0x9168 ,
	0x9169 ,
	0x916a ,
	0x916b ,
	0x916c ,

	/* 0xba80 */
	0x916d ,
	0x916e ,
	0x916f ,
	0xb8eb ,
	0xb8ec ,
	0xb8ed ,
	0x9170 ,
	0xb8ee ,
	0x9171 ,
	0x9172 ,
	0x9173 ,
	0x9174 ,
	0xb8ef ,
	0x9175 ,
	0x9176 ,
	0x9177 ,

	/* 0xba90 */
	0x9178 ,
	0x9179 ,
	0x917a ,
	0x9181 ,
	0x9182 ,
	0x9183 ,
	0x9184 ,
	0x9185 ,
	0x9186 ,
	0x9187 ,
	0x9188 ,
	0x9189 ,
	0x918a ,
	0x918b ,
	0x918c ,
	0x918d ,

	/* 0xbaa0 */
	0x918e ,
	0x918f ,
	0x9190 ,
	0x9191 ,
	0x9192 ,
	0x9193 ,
	0x9194 ,
	0x9195 ,
	0xb8f0 ,
	0xb8f1 ,
	0x9196 ,
	0xb8f2 ,
	0xb8f3 ,
	0x9197 ,
	0x9198 ,
	0x9199 ,

	/* 0xbab0 */
	0xb8f4 ,
	0x919a ,
	0xb8f5 ,
	0x919b ,
	0x919c ,
	0x919d ,
	0x919e ,
	0x919f ,
	0xb8f6 ,
	0xb8f7 ,
	0x91a0 ,
	0xb8f8 ,
	0x91a1 ,
	0xb8f9 ,
	0x91a2 ,
	0x91a3 ,

	/* 0xbac0 */
	0x91a4 ,
	0x91a5 ,
	0x91a6 ,
	0x91a7 ,
	0xb8fa ,
	0x91a8 ,
	0x91a9 ,
	0x91aa ,
	0xb8fb ,
	0x91ab ,
	0x91ac ,
	0x91ad ,
	0x91ae ,
	0x91af ,
	0x91b0 ,
	0x91b1 ,

	/* 0xbad0 */
	0x91b2 ,
	0x91b3 ,
	0x91b4 ,
	0x91b5 ,
	0x91b6 ,
	0x91b7 ,
	0x91b8 ,
	0x91b9 ,
	0xb8fc ,
	0xb8fd ,
	0x91ba ,
	0x91bb ,
	0x91bc ,
	0x91bd ,
	0x91be ,
	0x91bf ,

	/* 0xbae0 */
	0x91c0 ,
	0x91c1 ,
	0x91c2 ,
	0x91c3 ,
	0x91c4 ,
	0x91c5 ,
	0x91c6 ,
	0x91c7 ,
	0x91c8 ,
	0x91c9 ,
	0x91ca ,
	0x91cb ,
	0x91cc ,
	0x91cd ,
	0x91ce ,
	0x91cf ,

	/* 0xbaf0 */
	0x91d0 ,
	0x91d1 ,
	0x91d2 ,
	0x91d3 ,
	0x91d4 ,
	0x91d5 ,
	0x91d6 ,
	0x91d7 ,
	0x91d8 ,
	0x91d9 ,
	0x91da ,
	0x91db ,
	0xb8fe ,
	0x91dc ,
	0x91dd ,
	0x91de ,

	/* 0xbb00 */
	0xb9a1 ,
	0x91df ,
	0x91e0 ,
	0x91e1 ,
	0xb9a2 ,
	0x91e2 ,
	0x91e3 ,
	0x91e4 ,
	0x91e5 ,
	0x91e6 ,
	0x91e7 ,
	0x91e8 ,
	0x91e9 ,
	0xb9a3 ,
	0x91ea ,
	0xb9a4 ,

	/* 0xbb10 */
	0x91eb ,
	0xb9a5 ,
	0x91ec ,
	0x91ed ,
	0x91ee ,
	0x91ef ,
	0x91f0 ,
	0x91f1 ,
	0xb9a6 ,
	0x91f2 ,
	0x91f3 ,
	0x91f4 ,
	0xb9a7 ,
	0x91f5 ,
	0x91f6 ,
	0x91f7 ,

	/* 0xbb20 */
	0xb9a8 ,
	0x91f8 ,
	0x91f9 ,
	0x91fa ,
	0x91fb ,
	0x91fc ,
	0x91fd ,
	0x91fe ,
	0x9241 ,
	0xb9a9 ,
	0x9242 ,
	0xb9aa ,
	0x9243 ,
	0x9244 ,
	0x9245 ,
	0x9246 ,

	/* 0xbb30 */
	0x9247 ,
	0x9248 ,
	0x9249 ,
	0x924a ,
	0xb9ab ,
	0xb9ac ,
	0xb9ad ,
	0x924b ,
	0xb9ae ,
	0x924c ,
	0x924d ,
	0xb9af ,
	0xb9b0 ,
	0xb9b1 ,
	0xb9b2 ,
	0x924e ,

	/* 0xbb40 */
	0x924f ,
	0x9250 ,
	0x9251 ,
	0x9252 ,
	0xb9b3 ,
	0xb9b4 ,
	0x9253 ,
	0xb9b5 ,
	0x9254 ,
	0xb9b6 ,
	0x9255 ,
	0x9256 ,
	0x9257 ,
	0xb9b7 ,
	0x9258 ,
	0xb9b8 ,

	/* 0xbb50 */
	0xb9b9 ,
	0x9259 ,
	0x925a ,
	0x9261 ,
	0xb9ba ,
	0x9262 ,
	0x9263 ,
	0x9264 ,
	0xb9bb ,
	0x9265 ,
	0x9266 ,
	0x9267 ,
	0x9268 ,
	0x9269 ,
	0x926a ,
	0x926b ,

	/* 0xbb60 */
	0x926c ,
	0xb9bc ,
	0x926d ,
	0xb9bd ,
	0x926e ,
	0x926f ,
	0x9270 ,
	0x9271 ,
	0x9272 ,
	0x9273 ,
	0x9274 ,
	0x9275 ,
	0xb9be ,
