/*
 *	mkf_ucs_compat_property.table
	MKF_UCSPROP_PE | MKF_UCSPROP_N ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0xfd48 */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfd52 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfd5c */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfd66 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfd70 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfd7a */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfd84 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfd8e */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	0 ,
	0 ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfd98 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfda2 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfdac */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfdb6 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfdc0 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	0 ,
	0 ,

	/* 0xfdca */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0xfdd4 */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0xfdde */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0xfde8 */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfdf2 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfdfc */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0xfe06 */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0xfe10 */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0xfe1a */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	MKF_UCSPROP_MN | MKF_UCSPROP_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_N ,

	/* 0xfe24 */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0xfe2e */
	0 ,
	0 ,
	MKF_UCSPROP_PO | MKF_UCSPROP_W ,
	MKF_UCSPROP_PD | MKF_UCSPROP_W ,
	MKF_UCSPROP_PD | MKF_UCSPROP_W ,
	MKF_UCSPROP_PC | MKF_UCSPROP_W ,
	MKF_UCSPROP_PC | MKF_UCSPROP_W ,
	MKF_UCSPROP_PS | MKF_UCSPROP_W ,
	MKF_UCSPROP_PE | MKF_UCSPROP_W ,
	MKF_UCSPROP_PS | MKF_UCSPROP_W ,

	/* 0xfe38 */
	MKF_UCSPROP_PE | MKF_UCSPROP_W ,
	MKF_UCSPROP_PS | MKF_UCSPROP_W ,
	MKF_UCSPROP_PE | MKF_UCSPROP_W ,
	MKF_UCSPROP_PS | MKF_UCSPROP_W ,
	MKF_UCSPROP_PE | MKF_UCSPROP_W ,
	MKF_UCSPROP_PS | MKF_UCSPROP_W ,
	MKF_UCSPROP_PE | MKF_UCSPROP_W ,
	MKF_UCSPROP_PS | MKF_UCSPROP_W ,
	MKF_UCSPROP_PE | MKF_UCSPROP_W ,
	MKF_UCSPROP_PS | MKF_UCSPROP_W ,

	/* 0xfe42 */
	MKF_UCSPROP_PE | MKF_UCSPROP_W ,
	MKF_UCSPROP_PS | MKF_UCSPROP_W ,
	MKF_UCSPROP_PE | MKF_UCSPROP_W ,
	0 ,
	0 ,
	0 ,
	0 ,
	MKF_UCSPROP_PO | MKF_UCSPROP_W ,
	MKF_UCSPROP_PO | MKF_UCSPROP_W ,
	MKF_UCSPROP_PO | MKF_UCSPROP_W ,

	/* 0xfe4c */
	MKF_UCSPROP_PO | MKF_UCSPROP_W ,
	MKF_UCSPROP_PC | MKF_UCSPROP_W ,
	MKF_UCSPROP_PC | MKF_UCSPROP_W ,
	MKF_UCSPROP_PC | MKF_UCSPROP_W ,
	MKF_UCSPROP_PO | MKF_UCSPROP_W ,
	MKF_UCSPROP_PO | MKF_UCSPROP_W ,
	MKF_UCSPROP_PO | MKF_UCSPROP_W ,
	0 ,
	MKF_UCSPROP_PO | MKF_UCSPROP_W ,
	MKF_UCSPROP_PO | MKF_UCSPROP_W ,

	/* 0xfe56 */
	MKF_UCSPROP_PO | MKF_UCSPROP_W ,
	MKF_UCSPROP_PO | MKF_UCSPROP_W ,
	MKF_UCSPROP_PD | MKF_UCSPROP_W ,
	MKF_UCSPROP_PS | MKF_UCSPROP_W ,
	MKF_UCSPROP_PE | MKF_UCSPROP_W ,
	MKF_UCSPROP_PS | MKF_UCSPROP_W ,
	MKF_UCSPROP_PE | MKF_UCSPROP_W ,
	MKF_UCSPROP_PS | MKF_UCSPROP_W ,
	MKF_UCSPROP_PE | MKF_UCSPROP_W ,
	MKF_UCSPROP_PO | MKF_UCSPROP_W ,

	/* 0xfe60 */
	MKF_UCSPROP_PO | MKF_UCSPROP_W ,
	MKF_UCSPROP_PO | MKF_UCSPROP_W ,
	MKF_UCSPROP_SM | MKF_UCSPROP_W ,
	MKF_UCSPROP_PD | MKF_UCSPROP_W ,
	MKF_UCSPROP_SM | MKF_UCSPROP_W ,
	MKF_UCSPROP_SM | MKF_UCSPROP_W ,
	MKF_UCSPROP_SM | MKF_UCSPROP_W ,
	0 ,
	MKF_UCSPROP_PO | MKF_UCSPROP_W ,
	MKF_UCSPROP_SC | MKF_UCSPROP_W ,

	/* 0xfe6a */
	MKF_UCSPROP_PO | MKF_UCSPROP_W ,
	MKF_UCSPROP_PO | MKF_UCSPROP_W ,
	0 ,
	0 ,
	0 ,
	0 ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	0 ,

	/* 0xfe74 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	0 ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfe7e */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfe88 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfe92 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfe9c */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfea6 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfeb0 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfeba */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfec4 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfece */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfed8 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfee2 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfeec */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,

	/* 0xfef6 */
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_N ,
	0 ,
	0 ,
	MKF_UCSPROP_CF | MKF_UCSPROP_N ,

	/* 0xff00 */
	0 ,
	MKF_UCSPROP_PO | MKF_UCSPROP_F ,
	MKF_UCSPROP_PO | MKF_UCSPROP_F ,
	MKF_UCSPROP_PO | MKF_UCSPROP_F ,
	MKF_UCSPROP_SC | MKF_UCSPROP_F ,
	MKF_UCSPROP_PO | MKF_UCSPROP_F ,
	MKF_UCSPROP_PO | MKF_UCSPROP_F ,
	MKF_UCSPROP_PO | MKF_UCSPROP_F ,
	MKF_UCSPROP_PS | MKF_UCSPROP_F ,
	MKF_UCSPROP_PE | MKF_UCSPROP_F ,

	/* 0xff0a */
	MKF_UCSPROP_PO | MKF_UCSPROP_F ,
	MKF_UCSPROP_SM | MKF_UCSPROP_F ,
	MKF_UCSPROP_PO | MKF_UCSPROP_F ,
	MKF_UCSPROP_PD | MKF_UCSPROP_F ,
	MKF_UCSPROP_PO | MKF_UCSPROP_F ,
	MKF_UCSPROP_PO | MKF_UCSPROP_F ,
	MKF_UCSPROP_ND | MKF_UCSPROP_F ,
	MKF_UCSPROP_ND | MKF_UCSPROP_F ,
	MKF_UCSPROP_ND | MKF_UCSPROP_F ,
	MKF_UCSPROP_ND | MKF_UCSPROP_F ,

	/* 0xff14 */
	MKF_UCSPROP_ND | MKF_UCSPROP_F ,
	MKF_UCSPROP_ND | MKF_UCSPROP_F ,
	MKF_UCSPROP_ND | MKF_UCSPROP_F ,
	MKF_UCSPROP_ND | MKF_UCSPROP_F ,
	MKF_UCSPROP_ND | MKF_UCSPROP_F ,
	MKF_UCSPROP_ND | MKF_UCSPROP_F ,
	MKF_UCSPROP_PO | MKF_UCSPROP_F ,
	MKF_UCSPROP_PO | MKF_UCSPROP_F ,
	MKF_UCSPROP_SM | MKF_UCSPROP_F ,
	MKF_UCSPROP_SM | MKF_UCSPROP_F ,

	/* 0xff1e */
	MKF_UCSPROP_SM | MKF_UCSPROP_F ,
	MKF_UCSPROP_PO | MKF_UCSPROP_F ,
	MKF_UCSPROP_PO | MKF_UCSPROP_F ,
	MKF_UCSPROP_LU | MKF_UCSPROP_F ,
	MKF_UCSPROP_LU | MKF_UCSPROP_F ,
	MKF_UCSPROP_LU | MKF_UCSPROP_F ,
	MKF_UCSPROP_LU | MKF_UCSPROP_F ,
	MKF_UCSPROP_LU | MKF_UCSPROP_F ,
	MKF_UCSPROP_LU | MKF_UCSPROP_F ,
	MKF_UCSPROP_LU | MKF_UCSPROP_F ,

	/* 0xff28 */
	MKF_UCSPROP_LU | MKF_UCSPROP_F ,
	MKF_UCSPROP_LU | MKF_UCSPROP_F ,
	MKF_UCSPROP_LU | MKF_UCSPROP_F ,
	MKF_UCSPROP_LU | MKF_UCSPROP_F ,
	MKF_UCSPROP_LU | MKF_UCSPROP_F ,
	MKF_UCSPROP_LU | MKF_UCSPROP_F ,
	MKF_UCSPROP_LU | MKF_UCSPROP_F ,
	MKF_UCSPROP_LU | MKF_UCSPROP_F ,
	MKF_UCSPROP_LU | MKF_UCSPROP_F ,
	MKF_UCSPROP_LU | MKF_UCSPROP_F ,

	/* 0xff32 */
	MKF_UCSPROP_LU | MKF_UCSPROP_F ,
	MKF_UCSPROP_LU | MKF_UCSPROP_F ,
	MKF_UCSPROP_LU | MKF_UCSPROP_F ,
	MKF_UCSPROP_LU | MKF_UCSPROP_F ,
	MKF_UCSPROP_LU | MKF_UCSPROP_F ,
	MKF_UCSPROP_LU | MKF_UCSPROP_F ,
	MKF_UCSPROP_LU | MKF_UCSPROP_F ,
	MKF_UCSPROP_LU | MKF_UCSPROP_F ,
	MKF_UCSPROP_LU | MKF_UCSPROP_F ,
	MKF_UCSPROP_PS | MKF_UCSPROP_F ,

	/* 0xff3c */
	MKF_UCSPROP_PO | MKF_UCSPROP_F ,
	MKF_UCSPROP_PE | MKF_UCSPROP_F ,
	MKF_UCSPROP_SK | MKF_UCSPROP_F ,
	MKF_UCSPROP_PC | MKF_UCSPROP_F ,
	MKF_UCSPROP_SK | MKF_UCSPROP_F ,
	MKF_UCSPROP_LL | MKF_UCSPROP_F ,
	MKF_UCSPROP_LL | MKF_UCSPROP_F ,
	MKF_UCSPROP_LL | MKF_UCSPROP_F ,
	MKF_UCSPROP_LL | MKF_UCSPROP_F ,
	MKF_UCSPROP_LL | MKF_UCSPROP_F ,

	/* 0xff46 */
	MKF_UCSPROP_LL | MKF_UCSPROP_F ,
	MKF_UCSPROP_LL | MKF_UCSPROP_F ,
	MKF_UCSPROP_LL | MKF_UCSPROP_F ,
	MKF_UCSPROP_LL | MKF_UCSPROP_F ,
	MKF_UCSPROP_LL | MKF_UCSPROP_F ,
	MKF_UCSPROP_LL | MKF_UCSPROP_F ,
	MKF_UCSPROP_LL | MKF_UCSPROP_F ,
	MKF_UCSPROP_LL | MKF_UCSPROP_F ,
	MKF_UCSPROP_LL | MKF_UCSPROP_F ,
	MKF_UCSPROP_LL | MKF_UCSPROP_F ,

	/* 0xff50 */
	MKF_UCSPROP_LL | MKF_UCSPROP_F ,
	MKF_UCSPROP_LL | MKF_UCSPROP_F ,
	MKF_UCSPROP_LL | MKF_UCSPROP_F ,
	MKF_UCSPROP_LL | MKF_UCSPROP_F ,
	MKF_UCSPROP_LL | MKF_UCSPROP_F ,
	MKF_UCSPROP_LL | MKF_UCSPROP_F ,
	MKF_UCSPROP_LL | MKF_UCSPROP_F ,
	MKF_UCSPROP_LL | MKF_UCSPROP_F ,
	MKF_UCSPROP_LL | MKF_UCSPROP_F ,
	MKF_UCSPROP_LL | MKF_UCSPROP_F ,

	/* 0xff5a */
