/*
 *	mkf_ucs4_pua_to_hkscs.table
	0x9bcf ,
	0x9bd0 ,
	0x00 ,
	0x9bd2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9bd6 ,
	0x9bd7 ,

	/* 0xeb80 */
	0x9bd8 ,
	0x9bd9 ,
	0x00 ,
	0x9bdb ,
	0x9bdc ,
	0x9bdd ,
	0x00 ,
	0x00 ,
	0x9be0 ,
	0x9be1 ,
	0x9be2 ,
	0x00 ,
	0x9be4 ,
	0x9be5 ,
	0x9be6 ,
	0x9be7 ,

	/* 0xeb90 */
	0x9be8 ,
	0x00 ,
	0x00 ,
	0x9beb ,
	0x00 ,
	0x9bed ,
	0x00 ,
	0x9bef ,
	0x9bf0 ,
	0x9bf1 ,
	0x9bf2 ,
	0x9bf3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9bf7 ,

	/* 0xeba0 */
	0x9bf8 ,
	0x00 ,
	0x9bfa ,
	0x9bfb ,
	0x00 ,
	0x9bfd ,
	0x9bfe ,
	0x00 ,
	0x9c41 ,
	0x00 ,
	0x9c43 ,
	0x9c44 ,
	0x00 ,
	0x9c46 ,
	0x9c47 ,
	0x9c48 ,

	/* 0xebb0 */
	0x9c49 ,
	0x00 ,
	0x9c4b ,
	0x9c4c ,
	0x9c4d ,
	0x00 ,
	0x9c4f ,
	0x00 ,
	0x00 ,
	0x9c52 ,
	0x00 ,
	0x00 ,
	0x9c55 ,
	0x9c56 ,
	0x00 ,
	0x9c58 ,

	/* 0xebc0 */
	0x00 ,
	0x00 ,
	0x9c5b ,
	0x00 ,
	0x00 ,
	0x9c5e ,
	0x9c5f ,
	0x9c60 ,
	0x9c61 ,
	0x00 ,
	0x9c63 ,
	0x00 ,
	0x9c65 ,
	0x9c66 ,
	0x9c67 ,
	0x00 ,

	/* 0xebd0 */
	0x9c69 ,
	0x00 ,
	0x00 ,
	0x9c6c ,
	0x00 ,
	0x9c6e ,
	0x00 ,
	0x9c70 ,
	0x9c71 ,
	0x00 ,
	0x9c73 ,
	0x9c74 ,
	0x00 ,
	0x9c76 ,
	0x00 ,
	0x9c78 ,

	/* 0xebe0 */
	0x00 ,
	0x9c7a ,
	0x00 ,
	0x00 ,
	0x9c7d ,
	0x00 ,
	0x00 ,
	0x9ca2 ,
	0x9ca3 ,
	0x9ca4 ,
	0x00 ,
	0x9ca6 ,
	0x9ca7 ,
	0x00 ,
	0x9ca9 ,
	0x9caa ,

	/* 0xebf0 */
	0x00 ,
	0x9cac ,
	0x9cad ,
	0x00 ,
	0x00 ,
	0x9cb0 ,
	0x9cb1 ,
	0x00 ,
	0x00 ,
	0x9cb4 ,
	0x9cb5 ,
	0x9cb6 ,
	0x00 ,
	0x9cb8 ,
	0x9cb9 ,
	0x00 ,

	/* 0xec00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9cc0 ,
	0x9cc1 ,
	0x00 ,
	0x9cc3 ,
	0x9cc4 ,
	0x00 ,
	0x00 ,
	0x9cc7 ,
	0x00 ,
	0x9cc9 ,
	0x9cca ,

	/* 0xec10 */
	0x9ccb ,
	0x00 ,
	0x00 ,
	0x9cce ,
	0x9ccf ,
	0x00 ,
	0x00 ,
	0x9cd2 ,
	0x9cd3 ,
	0x9cd4 ,
	0x9cd5 ,
	0x9cd6 ,
	0x9cd7 ,
	0x9cd8 ,
	0x00 ,
	0x00 ,

	/* 0xec20 */
	0x9cdb ,
	0x00 ,
	0x9cdd ,
	0x00 ,
	0x9cdf ,
	0x00 ,
	0x9ce1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9ce5 ,
	0x9ce6 ,
	0x9ce7 ,
	0x9ce8 ,
	0x9ce9 ,
	0x9cea ,

	/* 0xec30 */
	0x00 ,
	0x9cec ,
	0x9ced ,
	0x00 ,
	0x00 ,
	0x9cf0 ,
	0x00 ,
	0x9cf2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9cf6 ,
	0x9cf7 ,
	0x00 ,
	0x00 ,
	0x9cfa ,

	/* 0xec40 */
	0x9cfb ,
	0x9cfc ,
	0x9cfd ,
	0x9cfe ,
	0x9d40 ,
	0x9d41 ,
	0x9d42 ,
	0x9d43 ,
	0x9d44 ,
	0x9d45 ,
	0x00 ,
	0x9d47 ,
	0x9d48 ,
	0x00 ,
	0x00 ,
	0x9d4b ,

	/* 0xec50 */
	0x00 ,
	0x00 ,
	0x9d4e ,
	0x00 ,
	0x9d50 ,
	0x00 ,
	0x9d52 ,
	0x9d53 ,
	0x9d54 ,
	0x00 ,
	0x9d56 ,
	0x00 ,
	0x9d58 ,
	0x9d59 ,
	0x00 ,
	0x9d5b ,

	/* 0xec60 */
	0x9d5c ,
	0x00 ,
	0x9d5e ,
	0x9d5f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9d63 ,
	0x9d64 ,
	0x9d65 ,
	0x9d66 ,
	0x9d67 ,
	0x9d68 ,
	0x9d69 ,
	0x9d6a ,
	0x9d6b ,

	/* 0xec70 */
	0x9d6c ,
	0x9d6d ,
	0x9d6e ,
	0x9d6f ,
	0x00 ,
	0x9d71 ,
	0x9d72 ,
	0x00 ,
	0x00 ,
	0x9d75 ,
	0x00 ,
	0x9d77 ,
	0x00 ,
	0x00 ,
	0x9d7a ,
	0x00 ,

	/* 0xec80 */
	0x9d7c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9da2 ,
	0x00 ,
	0x9da4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9dab ,
	0x9dac ,
	0x00 ,

	/* 0xec90 */
	0x00 ,
	0x9daf ,
	0x9db0 ,
	0x9db1 ,
	0x9db2 ,
	0x9db3 ,
	0x9db4 ,
	0x00 ,
	0x9db6 ,
	0x9db7 ,
	0x9db8 ,
	0x9db9 ,
	0x00 ,
	0x9dbb ,
	0x9dbc ,
	0x00 ,

	/* 0xeca0 */
	0x9dbe ,
	0x00 ,
	0x00 ,
	0x9dc1 ,
	0x9dc2 ,
	0x00 ,
	0x00 ,
	0x9dc5 ,
	0x9dc6 ,
	0x00 ,
	0x00 ,
	0x9dc9 ,
	0x00 ,
	0x9dcb ,
	0x00 ,
	0x9dcd ,

	/* 0xecb0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9dd2 ,
	0x00 ,
	0x9dd4 ,
	0x00 ,
	0x00 ,
	0x9dd7 ,
	0x9dd8 ,
	0x9dd9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xecc0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9ded ,

	/* 0xecd0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9df2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9df9 ,
	0x9dfa ,
	0x00 ,
	0x9dfc ,
	0x9dfd ,

	/* 0xece0 */
	0x9dfe ,
	0x9e40 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9e44 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xecf0 */
	0x9e4f ,
	0x00 ,
	0x9e51 ,
	0x00 ,
	0x00 ,
	0x9e54 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9e5b ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xed00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9e63 ,
	0x00 ,
	0x00 ,
	0x9e66 ,
	0x00 ,
	0x00 ,
	0x9e69 ,
	0x00 ,
	0x9e6b ,
	0x9e6c ,
	0x9e6d ,
	0x9e6e ,

	/* 0xed10 */
	0x9e6f ,
	0x9e70 ,
	0x00 ,
	0x9e72 ,
	0x00 ,
	0x9e74 ,
	0x9e75 ,
	0x9e76 ,
	0x9e77 ,
	0x00 ,
	0x9e79 ,
	0x00 ,
	0x9e7b ,
	0x9e7c ,
	0x9e7d ,
	0x00 ,

	/* 0xed20 */
	0x00 ,
	0x00 ,
	0x9ea3 ,
	0x00 ,
	0x9ea5 ,
	0x9ea6 ,
	0x9ea7 ,
	0x9ea8 ,
	0x00 ,
	0x9eaa ,
	0x9eab ,
	0x00 ,
	0x9ead ,
	0x9eae ,
	0x00 ,
	0x00 ,

	/* 0xed30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9ebc ,
	0x00 ,
	0x9ebe ,
	0x00 ,
	0x00 ,

	/* 0xed40 */
	0x00 ,
	0x9ec2 ,
	0x9ec3 ,
	0x00 ,
	0x00 ,
	0x9ec6 ,
	0x00 ,
	0x9ec8 ,
	0x00 ,
	0x00 ,
	0x9ecb ,
	0x9ecc ,
	0x00 ,
	0x9ece ,
	0x9ecf ,
	0x9ed0 ,

	/* 0xed50 */
	0x00 ,
	0x9ed2 ,
	0x9ed3 ,
	0x9ed4 ,
	0x9ed5 ,
	0x00 ,
	0x00 ,
	0x9ed8 ,
	0x9ed9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9ee0 ,

	/* 0xed60 */
	0x00 ,
	0x00 ,
	0x9ee3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9eec ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xed70 */
	0x00 ,
	0x9ef2 ,
	0x9ef3 ,
	0x00 ,
	0x00 ,
	0x9ef6 ,
	0x00 ,
	0x9ef8 ,
	0x9ef9 ,
	0x00 ,
	0x9efb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xed80 */
	0x00 ,
	0x9f43 ,
	0x00 ,
	0x00 ,
	0x9f46 ,
	0x9f47 ,
	0x9f48 ,
	0x00 ,
	0x9f4a ,
	0x9f4b ,
	0x9f4c ,
	0x9f4d ,
	0x00 ,
	0x00 ,
	0x9f50 ,
	0x00 ,

	/* 0xed90 */
	0x00 ,
	0x9f53 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xeda0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9f68 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xedb0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xedc0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9faa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9fb3 ,

	/* 0xedd0 */
	0x00 ,
	0x9fb5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9fbb ,
	0x00 ,
	0x00 ,
	0x9fbe ,
	0x9fbf ,
	0x00 ,
	0x9fc1 ,
	0x00 ,
	0x00 ,

	/* 0xede0 */
	0x00 ,
	0x9fc5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9fd1 ,
	0x00 ,
	0x00 ,

	/* 0xedf0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xee00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9fec ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xee10 */
	0x00 ,
	0x9ff5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9ff9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa040 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xee20 */
	0xa045 ,
	0x00 ,
	0xa047 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa04f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xee30 */
	0xa055 ,
	0xa056 ,
	0x00 ,
	0x00 ,
	0xa059 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xee40 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa06d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xee50 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa07b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa0a2 ,
	0x00 ,
	0xa0a4 ,
	0x00 ,
	0x00 ,

	/* 0xee60 */
	0xa0a7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa0ab ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa0b1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xee70 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa0bd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa0c3 ,
	0x00 ,
	0xa0c5 ,
	0x00 ,

	/* 0xee80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xee90 */
	0x00 ,
	0xa0d8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa0e3 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xeea0 */
	0x00 ,
	0xa0e8 ,
	0xa0e9 ,
	0xa0ea ,
	0xa0eb ,
	0xa0ec ,
	0xa0ed ,
	0xa0ee ,
	0xa0ef ,
	0xa0f0 ,
	0xa0f1 ,
	0x00 ,
	0xa0f3 ,
	0xa0f4 ,
	0xa0f5 ,
	0xa0f6 ,

	/* 0xeeb0 */
	0xa0f7 ,
	0xa0f8 ,
	0x00 ,
	0x00 ,
	0xa0fb ,
	0x00 ,
	0x00 ,
	0xa0fe ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xeec0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xeed0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xeee0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xeef0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xef00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xef10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xef20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xef30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xef40 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xef50 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xef60 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xef70 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xef80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xef90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xefa0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xefb0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xefc0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xefd0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xefe0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xeff0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xf000 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xf010 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xf020 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xf030 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xf040 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xf050 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xf060 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xf070 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xf080 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xf090 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xf0a0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xf0b0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xf0c0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xf0d0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xf0e0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xf0f0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xf100 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xf110 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xf120 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xf130 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xf140 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xf150 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
