/*
 *	mkf_ucs_alphabet_property.table
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x1ef0 */
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x1efa */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x1f04 */
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x1f0e */
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	0 ,

	/* 0x1f18 */
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	0 ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x1f22 */
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x1f2c */
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x1f36 */
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x1f40 */
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	0 ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x1f4a */
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	0 ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x1f54 */
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x1f5e */
	0 ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x1f68 */
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x1f72 */
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x1f7c */
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	0 ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x1f86 */
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LT | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LT | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LT | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LT | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LT | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LT | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LT | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LT | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x1f90 */
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LT | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LT | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x1f9a */
	MKF_UCSPROP_LT | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LT | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LT | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LT | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LT | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LT | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x1fa4 */
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LT | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LT | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LT | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LT | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LT | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LT | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x1fae */
	MKF_UCSPROP_LT | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LT | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x1fb8 */
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LT | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SK | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SK | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SK | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SK | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,

	/* 0x1fc2 */
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x1fcc */
	MKF_UCSPROP_LT | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SK | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SK | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SK | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	0 ,

	/* 0x1fd6 */
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	MKF_UCSPROP_SK | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SK | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SK | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,

	/* 0x1fe0 */
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x1fea */
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SK | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SK | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SK | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	0 ,
	0 ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x1ff4 */
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LT | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SK | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,

	/* 0x1ffe */
	MKF_UCSPROP_SK | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	0 ,
	MKF_UCSPROP_ZS | MKF_UCSPROP_DIR_WS | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ZS | MKF_UCSPROP_DIR_WS | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ZS | MKF_UCSPROP_DIR_WS | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ZS | MKF_UCSPROP_DIR_WS | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ZS | MKF_UCSPROP_DIR_WS | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ZS | MKF_UCSPROP_DIR_WS | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ZS | MKF_UCSPROP_DIR_WS | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ZS | MKF_UCSPROP_DIR_WS | MKF_UCSPROP_EAW_N ,

	/* 0x2008 */
	MKF_UCSPROP_ZS | MKF_UCSPROP_DIR_WS | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ZS | MKF_UCSPROP_DIR_WS | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ZS | MKF_UCSPROP_DIR_WS | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ZS | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CF | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CF | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CF | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CF | MKF_UCSPROP_DIR_R | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PD | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_PD | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,

	/* 0x2012 */
