/*
 *	mkf_ucs4_cjk_to_cns11643_1992_3.table
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4829 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7614 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7624 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5171 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7634 */
	0x00 ,
	0x00 ,
	0x5173 ,
	0x5172 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5174 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7644 */
	0x5555 ,
	0x5553 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5554 ,
	0x5834 ,
	0x00 ,
	0x5833 ,
	0x00 ,
	0x00 ,

	/* 0x7654 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5832 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7664 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e3f ,
	0x5e3e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x603b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x656a ,

	/* 0x7674 */
	0x00 ,
	0x00 ,
	0x225c ,
	0x656b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2674 ,
	0x00 ,
	0x00 ,
	0x2676 ,

	/* 0x7684 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x374d ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7694 */
	0x3d4c ,
	0x00 ,
	0x00 ,
	0x427e ,
	0x4321 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5176 ,
	0x00 ,
	0x5556 ,

	/* 0x76a4 */
	0x00 ,
	0x5557 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a5e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3d4d ,

	/* 0x76b4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4830 ,
	0x00 ,
	0x482e ,
	0x00 ,
	0x00 ,
	0x656c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2677 ,
	0x2678 ,
	0x00 ,
	0x00 ,

	/* 0x76c4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x2e32 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x325a ,
	0x325b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x76d4 */
	0x00 ,
	0x3750 ,
	0x3752 ,
	0x3751 ,
	0x00 ,
	0x3d4f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4831 ,
	0x00 ,

	/* 0x76e4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5835 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x76f4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2e35 ,
	0x00 ,
	0x2e33 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7704 */
	0x00 ,
	0x00 ,
	0x626c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3264 ,
	0x325f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7714 */
	0x00 ,
	0x00 ,
	0x325e ,
	0x00 ,
	0x3268 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3759 ,
	0x00 ,
	0x00 ,
	0x3267 ,
	0x00 ,
	0x00 ,

	/* 0x7724 */
	0x3265 ,
	0x00 ,
	0x3755 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x325c ,
	0x3263 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3753 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7734 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3262 ,
	0x3757 ,
	0x00 ,
	0x3d56 ,
	0x3d53 ,

	/* 0x7744 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3d51 ,
	0x3d52 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4327 ,

	/* 0x7754 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4328 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4325 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7764 */
	0x4326 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4839 ,
	0x00 ,
	0x00 ,

	/* 0x7774 */
	0x4833 ,
	0x4836 ,
	0x4835 ,
	0x4834 ,
	0x4838 ,
	0x00 ,
	0x483b ,
	0x483d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7784 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d44 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d46 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7794 */
	0x00 ,
	0x00 ,
	0x517b ,
	0x00 ,
	0x5179 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x77a4 */
	0x5559 ,
	0x00 ,
	0x5558 ,
	0x00 ,
	0x00 ,
	0x555b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x555c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x77b4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5836 ,
	0x5838 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x583b ,
	0x00 ,
	0x583a ,
	0x5839 ,
	0x00 ,
	0x00 ,

	/* 0x77c4 */
	0x00 ,
	0x5a60 ,
	0x5a5f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e42 ,
	0x00 ,
	0x00 ,

	/* 0x77d4 */
	0x00 ,
	0x00 ,
	0x6432 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3269 ,
	0x00 ,
	0x3d57 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x77e4 */
	0x00 ,
	0x00 ,
	0x2e36 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x77f4 */
	0x267b ,
	0x267c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7804 */
	0x2e39 ,
	0x00 ,
	0x00 ,
	0x2e3b ,
	0x2e3e ,
	0x00 ,
	0x2e37 ,
	0x2e3a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7814 */
	0x00 ,
	0x2e3d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x656d ,
	0x00 ,
	0x656e ,
	0x00 ,
	0x00 ,
	0x667c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7824 */
	0x326c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7834 */
	0x00 ,
	0x00 ,
	0x326d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x656f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3762 ,
	0x00 ,

	/* 0x7844 */
	0x00 ,
	0x00 ,
	0x3763 ,
	0x375d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x375f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3761 ,
	0x00 ,
	0x3760 ,
	0x00 ,
	0x6570 ,

	/* 0x7854 */
	0x6571 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6572 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3d5c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3d59 ,

	/* 0x7864 */
	0x00 ,
	0x00 ,
	0x3d5d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7874 */
	0x00 ,
	0x00 ,
	0x3d5a ,
	0x00 ,
	0x4331 ,
	0x00 ,
	0x432d ,
	0x00 ,
	0x00 ,
	0x432e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4337 ,
	0x4329 ,
	0x00 ,

	/* 0x7884 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4335 ,
	0x00 ,
	0x432b ,
	0x4330 ,
	0x00 ,
	0x4334 ,
	0x00 ,
	0x00 ,
	0x432a ,
	0x00 ,
	0x4336 ,
	0x00 ,

	/* 0x7894 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x78a4 */
	0x00 ,
	0x00 ,
	0x483e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x483f ,
	0x4845 ,
	0x00 ,
	0x4844 ,
	0x00 ,
	0x00 ,

	/* 0x78b4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x6573 ,
	0x4840 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d4a ,
	0x00 ,
	0x4d4d ,
	0x00 ,

	/* 0x78c4 */
	0x00 ,
	0x00 ,
	0x4d48 ,
	0x4d4c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d4b ,
	0x4d49 ,

	/* 0x78d4 */
	0x00 ,
	0x00 ,
	0x5221 ,
	0x00 ,
	0x6574 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5224 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x78e4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5222 ,
	0x00 ,
	0x00 ,
	0x6575 ,
	0x00 ,
	0x5560 ,
	0x5562 ,
	0x00 ,
	0x00 ,

	/* 0x78f4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5561 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7904 */
	0x00 ,
	0x00 ,
	0x5843 ,
	0x583e ,
	0x5840 ,
	0x00 ,
	0x583f ,
	0x583c ,
	0x00 ,
	0x5842 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7914 */
	0x00 ,
	0x5844 ,
	0x00 ,
	0x00 ,
	0x5a61 ,
	0x00 ,
	0x5a62 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a63 ,
	0x00 ,
	0x6576 ,
	0x00 ,

	/* 0x7924 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e45 ,
	0x00 ,
	0x5e43 ,
	0x00 ,
	0x5e44 ,
	0x00 ,

	/* 0x7934 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x603c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2433 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7944 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6577 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7954 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x326f ,
	0x3270 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3272 ,
	0x00 ,

	/* 0x7964 */
	0x00 ,
	0x00 ,
	0x3d5e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3766 ,
	0x00 ,
	0x3765 ,
	0x00 ,
	0x00 ,
	0x3d5f ,
	0x00 ,
	0x00 ,

	/* 0x7974 */
	0x00 ,
	0x3d64 ,
	0x3d62 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4338 ,
	0x00 ,
	0x433d ,
	0x00 ,
	0x00 ,
	0x4339 ,

	/* 0x7984 */
	0x3d63 ,
	0x00 ,
	0x6578 ,
	0x4848 ,
	0x00 ,
	0x4847 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7994 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6579 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d50 ,
	0x4d51 ,
	0x4d4f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x657a ,

	/* 0x79a4 */
	0x00 ,
	0x5226 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5227 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5845 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x79b4 */
	0x00 ,
	0x603d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x657b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2a3e ,

	/* 0x79c4 */
	0x2a3d ,
	0x00 ,
	0x2a3f ,
	0x2a42 ,
	0x00 ,
	0x00 ,
	0x2a44 ,
	0x00 ,
	0x654c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2e42 ,
	0x00 ,
	0x00 ,
	0x2e40 ,

	/* 0x79d4 */
	0x2e41 ,
	0x00 ,
	0x00 ,
	0x2e43 ,
	0x00 ,
	0x3274 ,
	0x3273 ,
	0x3279 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3276 ,
	0x327b ,
	0x00 ,

	/* 0x79e4 */
	0x00 ,
	0x3277 ,
	0x00 ,
	0x00 ,
	0x3278 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x327c ,
	0x3769 ,
	0x3767 ,
	0x376b ,

	/* 0x79f4 */
	0x00 ,
	0x376a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x376c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3d65 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7a04 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x3d66 ,
	0x00 ,
	0x3d69 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3d68 ,
	0x4341 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7a14 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4344 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7a24 */
	0x00 ,
	0x6524 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x484b ,
	0x484d ,
	0x00 ,
	0x4850 ,
	0x484f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4852 ,
	0x00 ,

	/* 0x7a34 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d55 ,
	0x00 ,
	0x4d56 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d5a ,
	0x00 ,
	0x00 ,
	0x4d53 ,
	0x4d57 ,
	0x00 ,

	/* 0x7a44 */
	0x00 ,
	0x522a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5564 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x522c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5229 ,

	/* 0x7a54 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7a64 */
	0x5a66 ,
	0x00 ,
	0x5a65 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a67 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c64 ,
	0x00 ,
	0x00 ,
	0x6076 ,
	0x6077 ,

	/* 0x7a74 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2e44 ,
	0x2e47 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2e49 ,
	0x2e48 ,

	/* 0x7a84 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3772 ,
	0x00 ,
	0x3771 ,

	/* 0x7a94 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3770 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4346 ,
	0x00 ,
	0x00 ,

	/* 0x7aa4 */
	0x4347 ,
	0x00 ,
	0x00 ,
	0x657c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d5b ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7ab4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x522f ,
	0x00 ,
	0x522e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5568 ,
	0x00 ,

	/* 0x7ac4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e49 ,
	0x5e48 ,
	0x00 ,
	0x00 ,
	0x267e ,
	0x2721 ,
	0x00 ,
	0x2a47 ,
	0x2e4e ,
	0x00 ,
	0x2e4f ,
	0x2e4d ,

	/* 0x7ad4 */
	0x2e4b ,
	0x2e4c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3323 ,
	0x3326 ,
	0x3327 ,
	0x3324 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3773 ,
	0x3d71 ,
	0x00 ,

	/* 0x7ae4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x3d70 ,
	0x00 ,
	0x4349 ,
	0x434a ,
	0x00 ,
	0x4854 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4855 ,
	0x5230 ,
	0x5569 ,
	0x556a ,

	/* 0x7af4 */
	0x00 ,
	0x5849 ,
	0x00 ,
	0x00 ,
	0x5f55 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2e51 ,
	0x00 ,
	0x2e50 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7b04 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x332b ,
	0x00 ,
	0x332a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7b14 */
	0x332c ,
	0x00 ,
	0x3778 ,
	0x3779 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3777 ,
	0x00 ,
	0x00 ,
	0x377b ,
	0x00 ,
	0x3776 ,
	0x00 ,
	0x00 ,

	/* 0x7b24 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x632d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7b34 */
	0x00 ,
	0x00 ,
	0x377a ,
	0x657d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3d7b ,
	0x3d78 ,
	0x3d75 ,

	/* 0x7b44 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3d79 ,

	/* 0x7b54 */
	0x00 ,
	0x3d72 ,
	0x00 ,
	0x3d76 ,
	0x00 ,
	0x657e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x434f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x434c ,
	0x00 ,

	/* 0x7b64 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4355 ,
	0x00 ,
	0x00 ,
	0x434d ,
	0x3d77 ,
	0x00 ,
	0x00 ,
	0x4354 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7b74 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4351 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4856 ,
	0x00 ,
	0x4858 ,

	/* 0x7b84 */
	0x00 ,
	0x00 ,
	0x4860 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x485a ,
	0x485e ,

	/* 0x7b94 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4857 ,
	0x485d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x485c ,

	/* 0x7ba4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d5c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d65 ,
	0x4d5d ,

	/* 0x7bb4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d60 ,
	0x00 ,
	0x00 ,
	0x6367 ,
	0x6366 ,

	/* 0x7bc4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d63 ,
	0x00 ,
	0x00 ,
	0x6621 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7bd4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7be4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5233 ,
	0x5234 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7bf4 */
	0x00 ,
	0x00 ,
	0x556d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x556b ,
	0x00 ,
	0x556e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7c04 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5570 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5571 ,
	0x00 ,

	/* 0x7c14 */
