/*
 *	mkf_big5_to_ucs4.table
	0x5749 ,
	0x574b ,
	0x5752 ,

	/* 0xcab0 */
	0x5906 ,
	0x5940 ,
	0x59a6 ,
	0x5998 ,
	0x59a0 ,
	0x5997 ,
	0x598e ,
	0x59a2 ,
	0x5990 ,
	0x598f ,
	0x59a7 ,
	0x59a1 ,
	0x5b8e ,
	0x5b92 ,
	0x5c28 ,
	0x5c2a ,

	/* 0xcac0 */
	0x5c8d ,
	0x5c8f ,
	0x5c88 ,
	0x5c8b ,
	0x5c89 ,
	0x5c92 ,
	0x5c8a ,
	0x5c86 ,
	0x5c93 ,
	0x5c95 ,
	0x5de0 ,
	0x5e0a ,
	0x5e0e ,
	0x5e8b ,
	0x5e89 ,
	0x5e8c ,

	/* 0xcad0 */
	0x5e88 ,
	0x5e8d ,
	0x5f05 ,
	0x5f1d ,
	0x5f78 ,
	0x5f76 ,
	0x5fd2 ,
	0x5fd1 ,
	0x5fd0 ,
	0x5fed ,
	0x5fe8 ,
	0x5fee ,
	0x5ff3 ,
	0x5fe1 ,
	0x5fe4 ,
	0x5fe3 ,

	/* 0xcae0 */
	0x5ffa ,
	0x5fef ,
	0x5ff7 ,
	0x5ffb ,
	0x6000 ,
	0x5ff4 ,
	0x623a ,
	0x6283 ,
	0x628c ,
	0x628e ,
	0x628f ,
	0x6294 ,
	0x6287 ,
	0x6271 ,
	0x627b ,
	0x627a ,

	/* 0xcaf0 */
	0x6270 ,
	0x6281 ,
	0x6288 ,
	0x6277 ,
	0x627d ,
	0x6272 ,
	0x6274 ,
	0x6537 ,
	0x65f0 ,
	0x65f4 ,
	0x65f3 ,
	0x65f2 ,
	0x65f5 ,
	0x6745 ,
	0x6747 ,
	0x00 ,

	/* 0xcb00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcb10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcb20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcb30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcb40 */
	0x6759 ,
	0x6755 ,
	0x674c ,
	0x6748 ,
	0x675d ,
	0x674d ,
	0x675a ,
	0x674b ,
	0x6bd0 ,
	0x6c19 ,
	0x6c1a ,
	0x6c78 ,
	0x6c67 ,
	0x6c6b ,
	0x6c84 ,
	0x6c8b ,

	/* 0xcb50 */
	0x6c8f ,
	0x6c71 ,
	0x6c6f ,
	0x6c69 ,
	0x6c9a ,
	0x6c6d ,
	0x6c87 ,
	0x6c95 ,
	0x6c9c ,
	0x6c66 ,
	0x6c73 ,
	0x6c65 ,
	0x6c7b ,
	0x6c8e ,
	0x7074 ,
	0x707a ,

	/* 0xcb60 */
	0x7263 ,
	0x72bf ,
	0x72bd ,
	0x72c3 ,
	0x72c6 ,
	0x72c1 ,
	0x72ba ,
	0x72c5 ,
	0x7395 ,
	0x7397 ,
	0x7393 ,
	0x7394 ,
	0x7392 ,
	0x753a ,
	0x7539 ,
	0x7594 ,

	/* 0xcb70 */
	0x7595 ,
	0x7681 ,
	0x793d ,
	0x8034 ,
	0x8095 ,
	0x8099 ,
	0x8090 ,
	0x8092 ,
	0x809c ,
	0x8290 ,
	0x828f ,
	0x8285 ,
	0x828e ,
	0x8291 ,
	0x8293 ,
	0x00 ,

	/* 0xcb80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcb90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcba0 */
	0x00 ,
	0x828a ,
	0x8283 ,
	0x8284 ,
	0x8c78 ,
	0x8fc9 ,
	0x8fbf ,
	0x909f ,
	0x90a1 ,
	0x90a5 ,
	0x909e ,
	0x90a7 ,
	0x90a0 ,
	0x9630 ,
	0x9628 ,
	0x962f ,

	/* 0xcbb0 */
	0x962d ,
	0x4e33 ,
	0x4f98 ,
	0x4f7c ,
	0x4f85 ,
	0x4f7d ,
	0x4f80 ,
	0x4f87 ,
	0x4f76 ,
	0x4f74 ,
	0x4f89 ,
	0x4f84 ,
	0x4f77 ,
	0x4f4c ,
	0x4f97 ,
	0x4f6a ,

	/* 0xcbc0 */
	0x4f9a ,
	0x4f79 ,
	0x4f81 ,
	0x4f78 ,
	0x4f90 ,
	0x4f9c ,
	0x4f94 ,
	0x4f9e ,
	0x4f92 ,
	0x4f82 ,
	0x4f95 ,
	0x4f6b ,
	0x4f6e ,
	0x519e ,
	0x51bc ,
	0x51be ,

	/* 0xcbd0 */
	0x5235 ,
	0x5232 ,
	0x5233 ,
	0x5246 ,
	0x5231 ,
	0x52bc ,
	0x530a ,
	0x530b ,
	0x533c ,
	0x5392 ,
	0x5394 ,
	0x5487 ,
	0x547f ,
	0x5481 ,
	0x5491 ,
	0x5482 ,

	/* 0xcbe0 */
	0x5488 ,
	0x546b ,
	0x547a ,
	0x547e ,
	0x5465 ,
	0x546c ,
	0x5474 ,
	0x5466 ,
	0x548d ,
	0x546f ,
	0x5461 ,
	0x5460 ,
	0x5498 ,
	0x5463 ,
	0x5467 ,
	0x5464 ,

	/* 0xcbf0 */
	0x56f7 ,
	0x56f9 ,
	0x576f ,
	0x5772 ,
	0x576d ,
	0x576b ,
	0x5771 ,
	0x5770 ,
	0x5776 ,
	0x5780 ,
	0x5775 ,
	0x577b ,
	0x5773 ,
	0x5774 ,
	0x5762 ,
	0x00 ,

	/* 0xcc00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcc10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcc20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcc30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcc40 */
	0x5768 ,
	0x577d ,
	0x590c ,
	0x5945 ,
	0x59b5 ,
	0x59ba ,
	0x59cf ,
	0x59ce ,
	0x59b2 ,
	0x59cc ,
	0x59c1 ,
	0x59b6 ,
	0x59bc ,
	0x59c3 ,
	0x59d6 ,
	0x59b1 ,

	/* 0xcc50 */
	0x59bd ,
	0x59c0 ,
	0x59c8 ,
	0x59b4 ,
	0x59c7 ,
	0x5b62 ,
	0x5b65 ,
	0x5b93 ,
	0x5b95 ,
	0x5c44 ,
	0x5c47 ,
	0x5cae ,
	0x5ca4 ,
	0x5ca0 ,
	0x5cb5 ,
	0x5caf ,

	/* 0xcc60 */
	0x5ca8 ,
	0x5cac ,
	0x5c9f ,
	0x5ca3 ,
	0x5cad ,
	0x5ca2 ,
	0x5caa ,
	0x5ca7 ,
	0x5c9d ,
	0x5ca5 ,
	0x5cb6 ,
	0x5cb0 ,
	0x5ca6 ,
	0x5e17 ,
	0x5e14 ,
	0x5e19 ,

	/* 0xcc70 */
	0x5f28 ,
	0x5f22 ,
	0x5f23 ,
	0x5f24 ,
	0x5f54 ,
	0x5f82 ,
	0x5f7e ,
	0x5f7d ,
	0x5fde ,
	0x5fe5 ,
	0x602d ,
	0x6026 ,
	0x6019 ,
	0x6032 ,
	0x600b ,
	0x00 ,

	/* 0xcc80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcc90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcca0 */
	0x00 ,
	0x6034 ,
	0x600a ,
	0x6017 ,
	0x6033 ,
	0x601a ,
	0x601e ,
	0x602c ,
	0x6022 ,
	0x600d ,
	0x6010 ,
	0x602e ,
	0x6013 ,
	0x6011 ,
	0x600c ,
	0x6009 ,

	/* 0xccb0 */
	0x601c ,
	0x6214 ,
	0x623d ,
	0x62ad ,
	0x62b4 ,
	0x62d1 ,
	0x62be ,
	0x62aa ,
	0x62b6 ,
	0x62ca ,
	0x62ae ,
	0x62b3 ,
	0x62af ,
	0x62bb ,
	0x62a9 ,
	0x62b0 ,

	/* 0xccc0 */
	0x62b8 ,
	0x653d ,
	0x65a8 ,
	0x65bb ,
	0x6609 ,
	0x65fc ,
	0x6604 ,
	0x6612 ,
	0x6608 ,
	0x65fb ,
	0x6603 ,
	0x660b ,
	0x660d ,
	0x6605 ,
	0x65fd ,
	0x6611 ,

	/* 0xccd0 */
	0x6610 ,
	0x66f6 ,
	0x670a ,
	0x6785 ,
	0x676c ,
	0x678e ,
	0x6792 ,
	0x6776 ,
	0x677b ,
	0x6798 ,
	0x6786 ,
	0x6784 ,
	0x6774 ,
	0x678d ,
	0x678c ,
	0x677a ,

	/* 0xcce0 */
	0x679f ,
	0x6791 ,
	0x6799 ,
	0x6783 ,
	0x677d ,
	0x6781 ,
	0x6778 ,
	0x6779 ,
	0x6794 ,
	0x6b25 ,
	0x6b80 ,
	0x6b7e ,
	0x6bde ,
	0x6c1d ,
	0x6c93 ,
	0x6cec ,

	/* 0xccf0 */
	0x6ceb ,
	0x6cee ,
	0x6cd9 ,
	0x6cb6 ,
	0x6cd4 ,
	0x6cad ,
	0x6ce7 ,
	0x6cb7 ,
	0x6cd0 ,
	0x6cc2 ,
	0x6cba ,
	0x6cc3 ,
	0x6cc6 ,
	0x6ced ,
	0x6cf2 ,
	0x00 ,

	/* 0xcd00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcd10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcd20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcd30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcd40 */
	0x6cd2 ,
	0x6cdd ,
	0x6cb4 ,
	0x6c8a ,
	0x6c9d ,
	0x6c80 ,
	0x6cde ,
	0x6cc0 ,
	0x6d30 ,
	0x6ccd ,
	0x6cc7 ,
	0x6cb0 ,
	0x6cf9 ,
	0x6ccf ,
	0x6ce9 ,
	0x6cd1 ,

	/* 0xcd50 */
	0x7094 ,
	0x7098 ,
	0x7085 ,
	0x7093 ,
	0x7086 ,
	0x7084 ,
	0x7091 ,
	0x7096 ,
	0x7082 ,
	0x709a ,
	0x7083 ,
	0x726a ,
	0x72d6 ,
	0x72cb ,
	0x72d8 ,
	0x72c9 ,

	/* 0xcd60 */
	0x72dc ,
	0x72d2 ,
	0x72d4 ,
	0x72da ,
	0x72cc ,
	0x72d1 ,
	0x73a4 ,
	0x73a1 ,
	0x73ad ,
	0x73a6 ,
	0x73a2 ,
	0x73a0 ,
	0x73ac ,
	0x739d ,
	0x74dd ,
	0x74e8 ,

	/* 0xcd70 */
	0x753f ,
	0x7540 ,
	0x753e ,
	0x758c ,
	0x7598 ,
	0x76af ,
	0x76f3 ,
	0x76f1 ,
	0x76f0 ,
	0x76f5 ,
	0x77f8 ,
	0x77fc ,
	0x77f9 ,
	0x77fb ,
	0x77fa ,
	0x00 ,

	/* 0xcd80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcd90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcda0 */
	0x00 ,
	0x77f7 ,
	0x7942 ,
	0x793f ,
	0x79c5 ,
	0x7a78 ,
	0x7a7b ,
	0x7afb ,
	0x7c75 ,
	0x7cfd ,
	0x8035 ,
	0x808f ,
	0x80ae ,
	0x80a3 ,
	0x80b8 ,
	0x80b5 ,

	/* 0xcdb0 */
	0x80ad ,
	0x8220 ,
	0x82a0 ,
	0x82c0 ,
	0x82ab ,
	0x829a ,
	0x8298 ,
	0x829b ,
	0x82b5 ,
	0x82a7 ,
	0x82ae ,
	0x82bc ,
	0x829e ,
	0x82ba ,
	0x82b4 ,
	0x82a8 ,

	/* 0xcdc0 */
	0x82a1 ,
	0x82a9 ,
	0x82c2 ,
	0x82a4 ,
	0x82c3 ,
	0x82b6 ,
	0x82a2 ,
	0x8670 ,
	0x866f ,
	0x866d ,
	0x866e ,
	0x8c56 ,
	0x8fd2 ,
	0x8fcb ,
	0x8fd3 ,
	0x8fcd ,

	/* 0xcdd0 */
	0x8fd6 ,
	0x8fd5 ,
	0x8fd7 ,
	0x90b2 ,
	0x90b4 ,
	0x90af ,
	0x90b3 ,
	0x90b0 ,
	0x9639 ,
	0x963d ,
	0x963c ,
	0x963a ,
	0x9643 ,
	0x4fcd ,
	0x4fc5 ,
	0x4fd3 ,

	/* 0xcde0 */
	0x4fb2 ,
	0x4fc9 ,
	0x4fcb ,
	0x4fc1 ,
	0x4fd4 ,
	0x4fdc ,
	0x4fd9 ,
	0x4fbb ,
	0x4fb3 ,
	0x4fdb ,
	0x4fc7 ,
	0x4fd6 ,
	0x4fba ,
	0x4fc0 ,
	0x4fb9 ,
	0x4fec ,

	/* 0xcdf0 */
	0x5244 ,
	0x5249 ,
	0x52c0 ,
	0x52c2 ,
	0x533d ,
	0x537c ,
	0x5397 ,
	0x5396 ,
	0x5399 ,
	0x5398 ,
	0x54ba ,
	0x54a1 ,
	0x54ad ,
	0x54a5 ,
	0x54cf ,
	0x00 ,

	/* 0xce00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xce10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xce20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xce30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xce40 */
	0x54c3 ,
	0x830d ,
	0x54b7 ,
	0x54ae ,
	0x54d6 ,
	0x54b6 ,
	0x54c5 ,
	0x54c6 ,
	0x54a0 ,
	0x5470 ,
	0x54bc ,
	0x54a2 ,
	0x54be ,
	0x5472 ,
	0x54de ,
	0x54b0 ,

	/* 0xce50 */
	0x57b5 ,
	0x579e ,
	0x579f ,
	0x57a4 ,
	0x578c ,
	0x5797 ,
	0x579d ,
	0x579b ,
	0x5794 ,
	0x5798 ,
	0x578f ,
	0x5799 ,
	0x57a5 ,
	0x579a ,
	0x5795 ,
	0x58f4 ,

	/* 0xce60 */
	0x590d ,
	0x5953 ,
	0x59e1 ,
	0x59de ,
	0x59ee ,
	0x5a00 ,
	0x59f1 ,
	0x59dd ,
	0x59fa ,
	0x59fd ,
	0x59fc ,
	0x59f6 ,
	0x59e4 ,
	0x59f2 ,
	0x59f7 ,
	0x59db ,

	/* 0xce70 */
	0x59e9 ,
	0x59f3 ,
	0x59f5 ,
	0x59e0 ,
	0x59fe ,
	0x59f4 ,
	0x59ed ,
	0x5ba8 ,
	0x5c4c ,
	0x5cd0 ,
	0x5cd8 ,
	0x5ccc ,
	0x5cd7 ,
	0x5ccb ,
	0x5cdb ,
	0x00 ,

	/* 0xce80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xce90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcea0 */
	0x00 ,
	0x5cde ,
	0x5cda ,
	0x5cc9 ,
	0x5cc7 ,
	0x5cca ,
	0x5cd6 ,
	0x5cd3 ,
	0x5cd4 ,
	0x5ccf ,
	0x5cc8 ,
	0x5cc6 ,
	0x5cce ,
	0x5cdf ,
	0x5cf8 ,
	0x5df9 ,

	/* 0xceb0 */
	0x5e21 ,
	0x5e22 ,
	0x5e23 ,
	0x5e20 ,
	0x5e24 ,
	0x5eb0 ,
	0x5ea4 ,
	0x5ea2 ,
	0x5e9b ,
	0x5ea3 ,
	0x5ea5 ,
	0x5f07 ,
	0x5f2e ,
	0x5f56 ,
	0x5f86 ,
	0x6037 ,

	/* 0xcec0 */
	0x6039 ,
	0x6054 ,
	0x6072 ,
	0x605e ,
	0x6045 ,
	0x6053 ,
	0x6047 ,
	0x6049 ,
	0x605b ,
	0x604c ,
	0x6040 ,
	0x6042 ,
	0x605f ,
	0x6024 ,
	0x6044 ,
	0x6058 ,

	/* 0xced0 */
	0x6066 ,
	0x606e ,
	0x6242 ,
	0x6243 ,
	0x62cf ,
	0x630d ,
	0x630b ,
	0x62f5 ,
	0x630e ,
	0x6303 ,
	0x62eb ,
	0x62f9 ,
	0x630f ,
	0x630c ,
	0x62f8 ,
	0x62f6 ,

	/* 0xcee0 */
	0x6300 ,
	0x6313 ,
	0x6314 ,
	0x62fa ,
	0x6315 ,
	0x62fb ,
	0x62f0 ,
	0x6541 ,
	0x6543 ,
	0x65aa ,
	0x65bf ,
	0x6636 ,
	0x6621 ,
	0x6632 ,
	0x6635 ,
	0x661c ,

	/* 0xcef0 */
	0x6626 ,
	0x6622 ,
	0x6633 ,
	0x662b ,
	0x663a ,
	0x661d ,
	0x6634 ,
	0x6639 ,
	0x662e ,
	0x670f ,
	0x6710 ,
	0x67c1 ,
	0x67f2 ,
	0x67c8 ,
	0x67ba ,
	0x00 ,

	/* 0xcf00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcf10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcf20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcf30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcf40 */
	0x67dc ,
	0x67bb ,
	0x67f8 ,
	0x67d8 ,
	0x67c0 ,
	0x67b7 ,
	0x67c5 ,
	0x67eb ,
	0x67e4 ,
	0x67df ,
	0x67b5 ,
	0x67cd ,
	0x67b3 ,
	0x67f7 ,
	0x67f6 ,
	0x67ee ,

	/* 0xcf50 */
	0x67e3 ,
	0x67c2 ,
	0x67b9 ,
	0x67ce ,
	0x67e7 ,
	0x67f0 ,
	0x67b2 ,
	0x67fc ,
	0x67c6 ,
	0x67ed ,
	0x67cc ,
	0x67ae ,
	0x67e6 ,
	0x67db ,
	0x67fa ,
	0x67c9 ,

	/* 0xcf60 */
	0x67ca ,
	0x67c3 ,
	0x67ea ,
	0x67cb ,
	0x6b28 ,
	0x6b82 ,
	0x6b84 ,
	0x6bb6 ,
	0x6bd6 ,
	0x6bd8 ,
	0x6be0 ,
	0x6c20 ,
	0x6c21 ,
	0x6d28 ,
	0x6d34 ,
	0x6d2d ,

	/* 0xcf70 */
	0x6d1f ,
	0x6d3c ,
	0x6d3f ,
	0x6d12 ,
	0x6d0a ,
	0x6cda ,
	0x6d33 ,
	0x6d04 ,
	0x6d19 ,
	0x6d3a ,
	0x6d1a ,
	0x6d11 ,
	0x6d00 ,
	0x6d1d ,
	0x6d42 ,
	0x00 ,

	/* 0xcf80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcf90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xcfa0 */
	0x00 ,
	0x6d01 ,
	0x6d18 ,
	0x6d37 ,
	0x6d03 ,
	0x6d0f ,
	0x6d40 ,
	0x6d07 ,
	0x6d20 ,
	0x6d2c ,
	0x6d08 ,
	0x6d22 ,
	0x6d09 ,
	0x6d10 ,
	0x70b7 ,
	0x709f ,

	/* 0xcfb0 */
	0x70be ,
	0x70b1 ,
	0x70b0 ,
	0x70a1 ,
	0x70b4 ,
	0x70b5 ,
	0x70a9 ,
	0x7241 ,
	0x7249 ,
	0x724a ,
	0x726c ,
	0x7270 ,
	0x7273 ,
	0x726e ,
	0x72ca ,
	0x72e4 ,

	/* 0xcfc0 */
	0x72e8 ,
	0x72eb ,
	0x72df ,
	0x72ea ,
	0x72e6 ,
	0x72e3 ,
	0x7385 ,
	0x73cc ,
	0x73c2 ,
	0x73c8 ,
	0x73c5 ,
	0x73b9 ,
	0x73b6 ,
	0x73b5 ,
	0x73b4 ,
	0x73eb ,

	/* 0xcfd0 */
	0x73bf ,
	0x73c7 ,
	0x73be ,
	0x73c3 ,
	0x73c6 ,
	0x73b8 ,
	0x73cb ,
	0x74ec ,
	0x74ee ,
	0x752e ,
	0x7547 ,
	0x7548 ,
	0x75a7 ,
	0x75aa ,
	0x7679 ,
	0x76c4 ,

	/* 0xcfe0 */
	0x7708 ,
	0x7703 ,
	0x7704 ,
	0x7705 ,
	0x770a ,
	0x76f7 ,
	0x76fb ,
	0x76fa ,
	0x77e7 ,
	0x77e8 ,
	0x7806 ,
	0x7811 ,
	0x7812 ,
	0x7805 ,
	0x7810 ,
	0x780f ,

	/* 0xcff0 */
	0x780e ,
	0x7809 ,
	0x7803 ,
	0x7813 ,
	0x794a ,
	0x794c ,
	0x794b ,
	0x7945 ,
	0x7944 ,
	0x79d5 ,
	0x79cd ,
	0x79cf ,
	0x79d6 ,
	0x79ce ,
	0x7a80 ,
	0x00 ,

	/* 0xd000 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd010 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd020 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd030 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd040 */
	0x7a7e ,
	0x7ad1 ,
	0x7b00 ,
	0x7b01 ,
	0x7c7a ,
	0x7c78 ,
	0x7c79 ,
	0x7c7f ,
	0x7c80 ,
	0x7c81 ,
	0x7d03 ,
	0x7d08 ,
	0x7d01 ,
	0x7f58 ,
	0x7f91 ,
	0x7f8d ,
