/*
 *	mkf_ucs4_cjk_to_uhc.table
	0x00 ,
	0x00 ,
	0xf4e2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7770 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd4a9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcdc2 ,
	0xe7da ,

	/* 0x7780 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf2d9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7790 */
	0x00 ,
	0xd9aa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd8be ,
	0x00 ,

	/* 0x77a0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdcad ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe2eb ,
	0xd6fc ,
	0x00 ,
	0x00 ,

	/* 0x77b0 */
	0xcaf9 ,
	0x00 ,
	0x00 ,
	0xd4da ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf4d7 ,
	0xcca1 ,
	0x00 ,
	0x00 ,
	0xcfba ,

	/* 0x77c0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x77d0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf5b8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd9c3 ,
	0xd0e8 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x77e0 */
	0x00 ,
	0x00 ,
	0xe3c5 ,
	0xebf8 ,
	0x00 ,
	0xf2b1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcfbb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd3ad ,
	0xe8e1 ,
	0xceec ,

	/* 0x77f0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xe0b4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7800 */
	0x00 ,
	0x00 ,
	0xdee3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7810 */
	0x00 ,
	0x00 ,
	0xddf7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7820 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf2b2 ,
	0xf3f6 ,
	0xf6db ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd7fe ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7830 */
	0x00 ,
	0x00 ,
	0xf8df ,
	0x00 ,
	0xf7f2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7840 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd0a9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe6da ,

	/* 0x7850 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf5a6 ,
	0x00 ,
	0x00 ,

	/* 0x7860 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd7bc ,
	0xcce3 ,
	0x00 ,
	0x00 ,
	0xe6db ,

	/* 0x7870 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdddd ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7880 */
	0x00 ,
	0xd1b3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xefed ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd6de ,
	0xe4f4 ,
	0xe1ef ,
	0x00 ,

	/* 0x7890 */
	0x00 ,
	0xddf8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe8cf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x78a0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xcae5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdca1 ,
	0x00 ,
	0xe0b5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x78b0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfcac ,
	0xfcad ,
	0xd8a7 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x78c0 */
	0x00 ,
	0xedb8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdbb6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd6f0 ,
	0xf3af ,
	0x00 ,
	0x00 ,
	0xcda5 ,
	0x00 ,

	/* 0x78d0 */
	0xdaf1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x78e0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd8a8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcce4 ,
	0x00 ,
	0x00 ,
	0xd1b4 ,

	/* 0x78f0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcad8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdaf2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7900 */
	0x00 ,
	0xf5a7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf5a8 ,
	0x00 ,

	/* 0x7910 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe6a6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7920 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd5ec ,
	0xd5f8 ,
	0xdaf3 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7930 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe3c6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdee4 ,
	0x00 ,

	/* 0x7940 */
	0xdee5 ,
	0xd1b5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd1b6 ,
	0xd1b7 ,
	0xf2b3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7950 */
	0xe9de ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf0d3 ,
	0xf2b4 ,
	0x00 ,
	0x00 ,
	0xf0d4 ,
	0xcbe4 ,
	0xfbd4 ,
	0xf5e6 ,
	0xe3ea ,
	0x00 ,

	/* 0x7960 */
	0xdee6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdfd4 ,
	0x00 ,
	0x00 ,
	0xf8f9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf0ae ,
	0x00 ,
	0x00 ,

	/* 0x7970 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd1b8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd6df ,

	/* 0x7980 */
	0x00 ,
	0xd0d7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfca1 ,
	0xefee ,
	0xdcd8 ,

	/* 0x7990 */
	0x00 ,
	0xe9df ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x79a0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe5dd ,
	0xfdfb ,
	0x00 ,
	0x00 ,
	0xe0c9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd6c9 ,
	0x00 ,

	/* 0x79b0 */
	0x00 ,
	0xd4aa ,
	0x00 ,
	0xe5cc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe9e0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd0d8 ,
	0xfca2 ,
	0xd4be ,

	/* 0x79c0 */
	0xe2b3 ,
	0xdee7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdcbc ,
	0xd2b6 ,
	0xf5d5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x79d0 */
	0x00 ,
	0xcea1 ,
	0xf5a9 ,
	0x00 ,
	0x00 ,
	0xddf9 ,
	0x00 ,
	0x00 ,
	0xddfa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf0d5 ,

	/* 0x79e0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf6df ,
	0x00 ,
	0xf2da ,
	0xe4eb ,
	0x00 ,
	0xf2f1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x79f0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xecb9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7a00 */
	0xfdfc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe1aa ,
	0x00 ,
	0x00 ,
	0xcad9 ,
	0x00 ,
	0x00 ,
	0xefef ,
	0x00 ,
	0xf5aa ,
	0x00 ,
	0x00 ,

	/* 0x7a10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xecf9 ,
	0x00 ,
	0x00 ,
	0xf8ad ,
	0x00 ,
	0xf2c2 ,
	0xf6c3 ,
	0x00 ,
	0xd7d2 ,
	0x00 ,
	0x00 ,
	0xf9a2 ,

	/* 0x7a20 */
	0xf0d6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf0fa ,
	0x00 ,

	/* 0x7a30 */
	0x00 ,
	0xf6e0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe9f3 ,
	0xf2c3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd4ab ,
	0xcab3 ,
	0xcda6 ,
	0x00 ,
	0xcdc3 ,

	/* 0x7a40 */
	0xcdda ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd9cf ,
	0x00 ,
	0x00 ,
	0xf6c4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xeedd ,
	0xe7c4 ,
	0x00 ,

	/* 0x7a50 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe2b4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7a60 */
	0x00 ,
	0xdfe2 ,
	0xe7db ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe8b1 ,
	0x00 ,
	0xfcae ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7a70 */
	0xe5cd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfaeb ,
	0x00 ,
	0xcfbc ,
	0x00 ,
	0x00 ,
	0xcfe2 ,
	0xcdf6 ,
	0x00 ,
	0x00 ,
	0xeff0 ,
	0x00 ,
	0xf4be ,

	/* 0x7a80 */
	0x00 ,
	0xd4cd ,
	0x00 ,
	0x00 ,
	0xf3b8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe9a1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7a90 */
	0x00 ,
	0x00 ,
	0xf2f2 ,
	0xf3eb ,
	0x00 ,
	0xf0d7 ,
	0x00 ,
	0x00 ,
	0xcfd7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcfdf ,

	/* 0x7aa0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe8c0 ,
	0xe8c1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcfe3 ,
	0xe9a2 ,

	/* 0x7ab0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd0aa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7ac0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf3c1 ,
	0xd0ab ,
	0x00 ,
	0xd4e4 ,
	0x00 ,
	0x00 ,
	0xefbc ,
	0xd8a1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7ad0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd9df ,
	0x00 ,
	0xf3d7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdcbd ,
	0x00 ,
	0xcce5 ,

	/* 0x7ae0 */
	0xedf1 ,
	0x00 ,
	0x00 ,
	0xf1e2 ,
	0x00 ,
	0xd4db ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe2b5 ,
	0x00 ,
	0x00 ,
	0xcae6 ,
	0x00 ,
	0xd3ae ,

	/* 0x7af0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcce6 ,
	0x00 ,
	0x00 ,
	0xf1d3 ,
	0xf5e7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcada ,

	/* 0x7b00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfbee ,

	/* 0x7b10 */
	0x00 ,
	0xe1c5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdfe9 ,
	0x00 ,
	0xeede ,
	0x00 ,
	0x00 ,
	0xf7c2 ,
	0x00 ,

	/* 0x7b20 */
	0xd8a2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xddac ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf0af ,
	0xd6bd ,
	0x00 ,
	0x00 ,

	/* 0x7b30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe1ab ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7b40 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf9b6 ,
	0x00 ,
	0x00 ,
	0xd4f5 ,
	0x00 ,
	0xd0c9 ,
	0xefa7 ,
	0xe2ec ,
	0x00 ,
	0xdbea ,

	/* 0x7b50 */
	0xcecc ,
	0xf5e8 ,
	0xf7d5 ,
	0x00 ,
	0xd3cd ,
	0x00 ,
	0xf3fe ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7b60 */
	0xd0b5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe0fe ,
	0x00 ,
	0xdffb ,
	0x00 ,

	/* 0x7b70 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe6dd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe8a4 ,
	0x00 ,
	0x00 ,

	/* 0x7b80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcbcd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xefa8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xeeb4 ,

	/* 0x7b90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdad8 ,
	0xd1b9 ,
	0x00 ,
	0xdfa9 ,
	0x00 ,
	0x00 ,
	0xf3b0 ,
	0x00 ,
	0x00 ,
	0xccc4 ,
	0x00 ,
	0x00 ,

	/* 0x7ba0 */
	0x00 ,
	0xceb7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xefa9 ,
	0x00 ,
	0x00 ,

	/* 0x7bb0 */
	0x00 ,
	0xdfd5 ,
	0x00 ,
	0x00 ,
	0xedd7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xeec6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7bc0 */
	0xefbd ,
	0xfcd6 ,
	0x00 ,
	0x00 ,
	0xdbf4 ,
	0x00 ,
	0xefaa ,
	0xf8b9 ,
	0x00 ,
	0xf5e9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7bd0 */
	0x00 ,
	0x00 ,
	0xe3d9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7be0 */
	0xe1c6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd4bf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdee8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7bf0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7c00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf0ea ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7c10 */
	0x00 ,
	0x00 ,
	0xf3c2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd3af ,
	0x00 ,

	/* 0x7c20 */
	0x00 ,
	0xcadb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfcd7 ,
	0x00 ,
	0x00 ,
	0xedd8 ,
	0xe1c7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7c30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf4d8 ,
	0xd6b3 ,
	0xddad ,

	/* 0x7c40 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xd5be ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf1c3 ,
	0xeedf ,
	0x00 ,
	0x00 ,

	/* 0x7c50 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7c60 */
	0xd6eb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf4d9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd7e6 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7c70 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xdab7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7c80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xddfb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xddcf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7c90 */
	0x00 ,
	0x00 ,
	0xd8a3 ,
	0x00 ,
	0x00 ,
	0xdad9 ,
	0x00 ,
	0xf0d8 ,
	0xefc4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe1d8 ,

	/* 0x7ca0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf1d4 ,
	0x00 ,
	0xedf2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd5db ,
	0x00 ,

	/* 0x7cb0 */
	0x00 ,
	0xd5dc ,
	0xf3c4 ,
	0xcbd7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe2b6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xeff1 ,
	0x00 ,

	/* 0x7cc0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfbd5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7cd0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd3d8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xddd0 ,
	0xf0d9 ,

	/* 0x7ce0 */
	0xcbb3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd5dd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7cf0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcda7 ,
	0x00 ,
	0x00 ,
	0xd0ac ,
	0x00 ,

	/* 0x7d00 */
	0xd1ba ,
	0x00 ,
	0xf1c4 ,
	0x00 ,
	0xe5b3 ,
	0xfbf5 ,
	0xe9e1 ,
	0xfde0 ,
	0xfcbc ,
	0x00 ,
	0xdaa2 ,
	0xdaa3 ,
	0x00 ,
	0xd2a1 ,
	0x00 ,
	0x00 ,

	/* 0x7d10 */
	0xd2ef ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe2ed ,
	0x00 ,
	0x00 ,
	0xdee9 ,
	0xcedc ,
	0xf2b5 ,
	0xd0e4 ,
	0xddd1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7d20 */
	0xe1c8 ,
	0xdbb7 ,
	0xdfe3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xedb9 ,
	0xf1c5 ,
	0x00 ,
	0xf3cf ,
	0xd7ab ,

	/* 0x7d30 */
	0xe1ac ,
	0x00 ,
	0x00 ,
	0xe3eb ,
	0x00 ,
	0xeec7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe1c9 ,
	0xcafa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7d40 */
	0x00 ,
	0x00 ,
	0xf0fb ,
	0xfae1 ,
	0xf0da ,
	0xcce7 ,
	0xdaf4 ,
	0x00 ,
	0x00 ,
	0x00 ,
